race_id,course_type,distance,weather,condition,year,month,day,rank,waku,umaban,horse_name,horse_id,jockey,jockey_id,trainer,trainer_id,horse_weight,weight_diff,time,passing,last_3f,odds,popularity
201736010802,,1300,,,2017,1,8,3,4,4,�ꥼ������,2014104494,�����ѽ�,05119,���Ĺ�ƻ,05778,485,-2,1:26.0,3-3-3-3,41.2,42.1,6
201736010802,,1300,,,2017,1,8,4,1,1,��奦�Υ��祳��,2014106275,��¼ľ��,05564,�ĳ���§,05685,405,-9,1:26.0,7-5-7-6,40.8,70.5,7
201736010802,,1300,,,2017,1,8,5,6,6,���ե��̡���,2014101487,�ⶶͪΤ,05463,���ļ�,05358,474,-4,1:26.3,6-6-5-5,41.2,2.5,2
201736010802,,1300,,,2017,1,8,6,5,5,�ޥĥ�����ޥ�,2014104253,¼��Ǧ,05294,�������,05555,458,-5,1:26.7,8-7-4-4,41.8,2.3,1
201736010802,,1300,,,2017,1,8,7,7,7,�ɥ饤�ӥ󥰥��祤,2014105966,��������,05438,��ƣ��,05029,481,0,1:27.6,4-8-8-8,41.9,6.2,4
201736010802,,1300,,,2017,1,8,8,3,3,�֥꡼������,2014105955,����ä��,05571,�ⶶ��,a028f,437,-13,1:28.0,4-3-6-7,43.1,38.1,5
201736010803,,1300,,,2017,1,8,1,1,1,���㥤�ˡ����ȡ���,2013101086,���ܽ�,05087,��������,a01e0,473,-2,1:24.9,7-7-6-4,39.0,10.9,3
201736010803,,1300,,,2017,1,8,2,7,7,�����٥륢���꡼,2013105990,���ڿ�,05462,���Ļ�,a0269,448,+2,1:25.0,1-1-1-1,40.1,9.3,2
201736010803,,1300,,,2017,1,8,3,5,5,������ɥ��饷,2013100683,¼��Ǧ,05294,���չ���,05762,487,+2,1:25.2,5-5-3-3,39.8,1.0,1
201736010803,,1300,,,2017,1,8,4,4,4,���ȥ�å�,2013102877,����ʹ,05552,���ϽӸ�,a023e,436,-5,1:25.6,1-2-2-2,40.5,23.5,4
201736010803,,1300,,,2017,1,8,5,3,3,��ڥ���,2013101141,��¼��,a01d1,�ⶶ��,a028f,393,-2,1:26.3,6-6-5-6,40.5,40.2,6
201736010803,,1300,,,2017,1,8,6,2,2,����ꥨ���,2010104537,��������,05438,��ƣ��,05029,435,0,1:26.8,4-4-6-5,41.1,89.6,7
201736010803,,1300,,,2017,1,8,7,8,8,�ݥ��,2013100201,��������,05490,���Ĺ���,05654,416,-3,1:27.0,1-3-4-7,41.5,33.3,5
201736010803,,1300,,,2017,1,8,��,6,6,�ʥ�衼�ȥ��롼��,2013102029,���͵��,a01e8,¼�徻��,05123,,,,,,---,
201736010804,,1300,,,2017,1,8,1,8,9,�졼���ɥ֥��,2013104501,���͵��,a01e8,¼�徻��,05123,420,-4,1:24.3,3-3-3-2,38.8,3.1,2
201736010804,,1300,,,2017,1,8,2,2,2,�쥯�����,2013102852,��������,05490,���Ĺ���,05654,441,-4,1:24.4,1-1-1-1,39.3,2.7,1
201736010804,,1300,,,2017,1,8,3,1,1,����ǥ饤����ޥ�,2013101859,�ⶶͪΤ,05463,���ӵ���,05089,474,-4,1:24.8,6-5-5-3,39.1,4.7,3
201736010804,,1300,,,2017,1,8,4,7,7,��ԥ��饺��,2013102720,�������,05445,��ƣ��ɧ,05417,439,+1,1:25.7,2-2-2-5,40.4,5.6,4
201736010804,,1300,,,2017,1,8,5,3,3,��ե�ɥѥ�����,2013105746,����ä��,05571,���ܹ���,a02a4,485,-2,1:25.8,5-6-6-6,39.7,13.1,5
201736010804,,1300,,,2017,1,8,6,4,4,�ե��󥻥�,2013105542,��¼��,a01d1,�����,05709,528,-5,1:25.8,8-8-8-7,38.6,14.0,6
201736010804,,1300,,,2017,1,8,7,5,5,�ʥߥ���,2012100949,���ܽ�,05087,��������,a01e0,390,0,1:25.9,4-4-4-4,40.4,80.9,7
201736010804,,1300,,,2017,1,8,8,6,6,�����������ǥ���,2011102145,���ڿ�,05462,���ϽӸ�,a023e,475,-2,1:27.1,9-9-9-9,39.5,88.9,8
201736010804,,1300,,,2017,1,8,9,8,8,���㡼�ץ��ͥ���,2012100049,��¼ľ��,05564,��ƣ͵��,a02e2,403,+1,1:28.4,7-7-7-8,42.1,97.1,9
201736010805,,1300,,,2017,1,8,1,8,8,���ѥ륿�ȥ����祦,2013104556,�⾾μ,05542,������ͳ,05217,443,-3,1:23.4,1-1-1-1,39.4,8.7,4
201736010805,,1300,,,2017,1,8,2,2,2,�ƥ������ϡ���,2013100366,¼��Ǧ,05294,¼���,05365,498,-5,1:23.9,4-5-5-4,38.8,3.4,2
201736010805,,1300,,,2017,1,8,3,6,6,�ߥ���,2013104011,�����ѽ�,05119,������ͳ,05217,434,-4,1:24.1,5-4-2-2,39.7,2.0,1
201736010805,,1300,,,2017,1,8,4,4,4,��ޥ˥󥨥ȥ�,2013103126,��������,05438,��ƣ��,05029,425,-2,1:24.6,2-2-2-2,40.3,5.4,3
201736010805,,1300,,,2017,1,8,5,1,1,�ѡ��ץ������,2012101364,ƫʸ��,05382,��ƣʹ��,a023d,403,0,1:25.0,7-7-7-6,39.5,134.1,8
201736010805,,1300,,,2017,1,8,6,5,5,�����å����,2013103742,�������,05445,��ƣ����,05169,407,-2,1:25.1,5-6-6-7,39.6,21.5,6
201736010805,,1300,,,2017,1,8,7,8,9,���Υ�ߥ饯��,2013104526,����ä��,05571,������ͳ,05217,431,-6,1:26.0,3-3-4-5,41.5,10.6,5
201736010805,,1300,,,2017,1,8,8,3,3,�ɥ��ȥ륫��ߥ�,2012100713,���ڿ�,05462,��ͧ��,a02f4,470,0,1:27.2,9-8-8-9,40.8,165.4,9
201736010805,,1300,,,2017,1,8,9,7,7,�������쥤��,2011104834,����ʹ,05552,���ϽӸ�,a023e,472,+1,1:27.3,8-9-8-8,40.9,110.3,7
201736010806,,1300,,,2017,1,8,1,8,8,�����ƥ���������,2013105310,��¼��,a01d1,���ӽ�ɧ,a02e4,457,-1,1:24.9,1-1-1-1,39.4,5.4,2
201736010806,,1300,,,2017,1,8,2,1,1,�⥺����ԥ���,2013100990,�ⶶͪΤ,05463,���ڼ�Ϻ,05181,443,0,1:25.4,2-3-5-4,39.6,14.5,5
201736010806,,1300,,,2017,1,8,3,2,2,���㥤��쥤,2013105299,����ä��,05571,���͹���,05481,482,0,1:25.6,4-6-4-4,39.6,1.6,1
201736010806,,1300,,,2017,1,8,4,6,6,�ѥ���,2013102207,�����ѽ�,05119,������ͳ,05217,417,-9,1:26.1,9-7-6-6,39.9,24.9,6
201736010806,,1300,,,2017,1,8,5,7,7,�����Υ�奦����,2012100643,¼��Ǧ,05294,���ϽӸ�,a023e,434,-7,1:26.2,4-4-3-2,40.4,6.4,4
201736010806,,1300,,,2017,1,8,6,8,9,���åĥ���,2013104314,�������,05445,�ⶶ��,a028f,490,-8,1:26.2,2-2-2-3,40.5,5.5,3
201736010806,,1300,,,2017,1,8,7,5,5,�եߥ��ĥ�����,2010102899,��¼ľ��,05564,�����ɽ�,05157,450,-1,1:27.4,4-5-7-7,41.3,111.0,7
201736010806,,1300,,,2017,1,8,8,3,3,���顼��,2011100888,����ʹ,05552,��ƣ͵��,a02e2,478,-1,1:27.6,7-7-8-8,41.0,188.2,9
201736010806,,1300,,,2017,1,8,9,4,4,�ࡼ��ѥ����å�,2008103862,���ڿ�,05462,���ϽӸ�,a023e,451,0,1:27.8,8-9-8-9,41.2,154.0,8
201736010807,,1400,,,2017,1,8,1,4,4,�ᥤ���祦�����,2013102984,¼��Ǧ,05294,���ļ�,05358,452,-5,1:30.9,1-1-1-1,40.2,1.3,1
201736010807,,1400,,,2017,1,8,2,5,5,�֥饤�ƥ����٥�,2013101206,���ܽ�,05087,��������,a01e0,445,-4,1:31.3,5-4-4-3,39.9,12.3,4
201736010807,,1400,,,2017,1,8,3,6,7,����Υĥ�,2013104834,���͵��,a01e8,¼�徻��,05123,464,-3,1:31.3,2-2-2-2,40.5,5.2,2
201736010807,,1400,,,2017,1,8,4,3,3,�������ȥå�,2012102270,��������,05438,ȫ������,05585,446,-1,1:31.9,9-8-8-7,39.5,19.7,5
201736010807,,1400,,,2017,1,8,5,2,2,�����åȥɥ饤��,2012103351,��ƣͺ��,a01d0,���ӵ���,05089,483,-2,1:31.9,6-6-6-5,40.0,12.1,3
201736010807,,1400,,,2017,1,8,6,1,1,���륯�ץ饺��,2008106409,��¼��,a01d1,�����,05709,495,+2,1:32.0,4-3-3-4,40.8,123.2,10
201736010807,,1400,,,2017,1,8,7,6,8,�ݥ���ȥ����祦,2013102493,�⾾μ,05542,��ƣʹ��,a023d,444,-2,1:32.3,3-4-5-6,40.6,128.7,11
201736010807,,1400,,,2017,1,8,8,7,9,��奦���󥪡�,2010103580,�ⶶͪΤ,05463,����,a0218,465,+2,1:32.7,7-6-7-8,40.8,94.9,7
201736010807,,1400,,,2017,1,8,9,8,12,�ޥĥ��������,2009101203,����ʹ,05552,ʿ��˧��,a0108,427,-3,1:32.9,10-10-8-9,40.4,94.9,7
201736010807,,1400,,,2017,1,8,10,5,6,��르���ѡ���,2010103887,ƫʸ��,05382,ʿ��˧��,a0108,488,-1,1:33.0,8-9-8-10,40.5,31.6,6
201736010807,,1400,,,2017,1,8,11,8,11,���󥰥ȥ�������,2012101304,����ä��,05571,�ⶶ��,a028f,440,-6,1:33.2,12-12-11-11,40.0,175.5,12
201736010807,,1400,,,2017,1,8,12,7,10,��奦��󥸥祤��,2013104361,��������,05490,���Ĺ���,05654,391,-2,1:33.8,11-11-12-12,40.3,101.6,9
201736010808,,1600,,,2017,1,8,1,2,2,���ե���������,2013102487,��������,05490,���Ĺ���,05654,454,-1,1:45.8,4-4-3-2,40.6,3.1,2
201736010808,,1600,,,2017,1,8,2,3,3,�ץ������,2012104465,�ⶶͪΤ,05463,����,a0218,454,-2,1:46.0,6-5-6-4,40.4,7.4,4
201736010808,,1600,,,2017,1,8,3,1,1,�ҥ��르,2011109039,��¼��,a01d1,�����ɽ�,05157,527,+2,1:46.3,1-1-1-1,41.6,4.7,3
201736010808,,1600,,,2017,1,8,4,4,4,�ߥ����������,2013103145,��������,05438,�����ɽ�,05157,493,-7,1:46.5,3-2-2-2,41.6,16.2,7
201736010808,,1600,,,2017,1,8,5,7,7,����Υ����ͥ��,2011105349,�⾾μ,05542,ȫ������,05585,455,0,1:46.8,8-8-8-5,40.8,50.4,8
201736010808,,1600,,,2017,1,8,6,5,5,����������ƥ���,2006103534,�������,05445,��ƣ����,05169,510,+2,1:47.9,7-7-7-6,41.9,10.3,5
201736010808,,1600,,,2017,1,8,7,8,8,����ޥ饤��,2010103491,�����ѽ�,05119,������ͳ,05217,490,-3,1:48.0,5-5-5-7,42.5,15.0,6
201736010808,,1600,,,2017,1,8,8,6,6,����ꥫ��ܡ���,2012100867,ƫʸ��,05382,���Ĺ�ƻ,05778,534,-4,1:49.0,2-3-3-8,44.0,2.9,1
201736010809,,1900,,,2017,1,8,1,4,4,�����󥯥�С�,2013102031,��������,05490,������,05683,429,+1,2:05.7,1-1-1-1,40.2,28.9,6
201736010809,,1900,,,2017,1,8,1,7,10,������С��˥�,2013106311,����ä��,05571,���ӽ�ɧ,a02e4,472,0,2:05.7,2-2-1-2,40.1,2.8,2
201736010809,,1900,,,2017,1,8,3,7,9,�����ե�����,2007102437,�ⶶͪΤ,05463,���ӵ���,05089,504,-1,2:05.7,6-6-3-3,39.7,2.4,1
201736010809,,1900,,,2017,1,8,4,5,6,������ɥ楦����,2013100508,�������,05445,��������,05320,452,+2,2:05.8,5-5-4-4,39.8,5.2,3
201736010809,,1900,,,2017,1,8,5,1,1,���������ޥ��å�,2011100342,¼��Ǧ,05294,��ƣ��ɧ,05417,481,+4,2:06.5,4-4-8-5,40.3,38.4,9
201736010809,,1900,,,2017,1,8,6,6,7,�������祦�إ�꡼,2011102651,���ܽ�,05087,���չ���,05762,483,-2,2:06.8,9-8-9-7,40.4,124.8,12
201736010809,,1900,,,2017,1,8,7,5,5,�ᥤ���祦�ƥ����,2012105886,ƫʸ��,05382,���չ���,05762,470,-2,2:07.1,7-7-6-8,40.9,22.9,5
201736010809,,1900,,,2017,1,8,8,3,3,���������˥åݥ�,2009106046,�����ѽ�,05119,�������,05555,492,+1,2:07.1,3-3-5-6,41.3,32.3,8
201736010809,,1900,,,2017,1,8,9,8,11,�ե������꡼��,2012101182,��ƣͺ��,a01d0,�������,05555,503,+5,2:07.5,8-8-7-9,41.2,10.7,4
201736010809,,1900,,,2017,1,8,10,8,12,�ԥ��Υ���������,2012102251,�⾾μ,05542,���Ļ�,a0269,427,+2,2:07.6,10-10-10-11,40.2,64.1,10
201736010809,,1900,,,2017,1,8,11,6,8,���������ܥ��,2010105798,���͵��,a01e8,��ƣ��ɧ,05417,478,+1,2:07.7,11-11-10-10,40.2,83.7,11
201736010809,,1900,,,2017,1,8,12,2,2,��������,2011101136,��������,05438,���Ĺ���,05654,482,+2,2:07.9,12-12-12-12,40.0,29.1,7
201736010810,,1600,,,2017,1,8,1,2,2,�ҥ饤���ߥʥ�С�,2011102979,�ⶶͪΤ,05463,���ڼ�Ϻ,05181,485,0,1:45.7,1-1-1-1,39.9,4.5,3
201736010810,,1600,,,2017,1,8,2,8,8,�ԡ������֡���,2012102029,��ƣͺ��,a01d0,��������,05320,450,0,1:46.1,2-2-1-2,40.1,4.2,2
201736010810,,1600,,,2017,1,8,3,1,1,����Υܥ�,2013101260,�������,05445,��ƣ����,05169,455,+1,1:46.3,5-4-4-3,39.8,8.2,6
201736010810,,1600,,,2017,1,8,4,4,4,����ƥ����塼��,2013104123,��������,05490,���Ĺ���,a024c,482,+6,1:46.6,8-8-8-6,39.2,34.7,7
201736010810,,1600,,,2017,1,8,5,8,9,�����ʥ��,2008100344,��������,05438,�������,05555,480,-7,1:46.7,6-6-6-6,39.9,6.3,4
201736010810,,1600,,,2017,1,8,6,3,3,�ʥ�饭��˥���,2012105354,�����ѽ�,05119,������ͳ,05217,449,-2,1:46.8,4-5-5-4,40.4,6.8,5
201736010810,,1600,,,2017,1,8,7,6,6,�˥��饷��,2013103814,�⾾μ,05542,��ƣ��ɧ,05417,446,-1,1:46.9,3-3-3-4,40.7,3.0,1
201736010810,,1600,,,2017,1,8,8,7,7,���������������ꥢ,2012105969,����ä��,05571,������ͳ,05217,503,-3,1:47.4,7-7-7-8,40.5,75.0,8
201736010810,,1600,,,2017,1,8,��,5,5,�֥꡼��,2013101937,¼��Ǧ,05294,���͹���,05481,,,,,,---,
201742011601,,1400,,,2017,1,16,1,7,10,�ѥɥߥ�,2014101008,���ķ��,05269,�����,05788,452,-1,1:31.3,1-1-1-1,40.2,2.8,2
201742011601,,1400,,,2017,1,16,2,6,8,�����⥰���,2014102115,��������,05365,����͵��,05439,426,+5,1:32.3,4-5-5-4,40.3,2.4,1
201742011601,,1400,,,2017,1,16,3,5,5,����Υ���,2014101423,�ݱ�����,05553,�����ڿ�,a0178,420,+9,1:32.7,2-2-2-2,41.2,5.4,3
201742011601,,1400,,,2017,1,16,4,6,7,�ߥ��Υ쥸����,2014100284,���ľ���,05399,ʿ������,a02a6,437,-5,1:32.9,3-4-3-3,41.2,10.5,5
201742011601,,1400,,,2017,1,16,5,4,4,�ͥ��ꥹ,2014104884,�ȸ�����,05299,Ĺë��Ǧ,05779,452,-2,1:32.9,12-12-12-11,38.8,40.8,7
201742011601,,1400,,,2017,1,16,6,8,11,���ɥΥ�������,2014102823,���Ǧ,05000,��������,05780,463,+11,1:33.2,11-9-9-9,40.6,101.3,9
201742011601,,1400,,,2017,1,16,7,5,6,���֥�⡼�˥�,2014104451,��¼���,05350,���Ĺ�ͺ,a02c1,443,+1,1:33.2,5-3-4-5,41.4,25.4,6
201742011601,,1400,,,2017,1,16,8,2,2,���ࡼ��,2014104061,���Ľ���,a01df,Ĺë��Ǧ,05779,412,+6,1:33.2,10-8-8-8,40.7,108.6,10
201742011601,,1400,,,2017,1,16,9,7,9,����Хåȥѥ��,2014102276,������,05524,��ƣ����,05591,461,+7,1:33.4,6-6-6-6,41.1,10.1,4
201742011601,,1400,,,2017,1,16,10,8,12,�Х���������å�,2014104113,ƣ����,a0188,ʿ������,a02e9,431,-2,1:33.7,7-7-7-7,41.2,270.3,12
201742011601,,1400,,,2017,1,16,11,3,3,���塼��,2014109067,�������,05573,ʿ������,a02e9,374,-3,1:34.1,8-10-10-10,41.3,162.2,11
201742011601,,1400,,,2017,1,16,12,1,1,�����ƥ���������,2014109053,����ʹ,a018e,�����,05788,481,-2,1:35.2,9-11-11-12,42.3,85.0,8
201742011602,,1400,,,2017,1,16,1,8,11,����ȥꥬ��,2014101848,�к��,05352,�������,05575,471,+3,1:30.0,5-3-2-2,39.8,3.1,2
201742011602,,1400,,,2017,1,16,2,8,12,��������åȥ��ꥢ,2014110096,����ľ��,a017d,��������,05609,470,-8,1:30.4,2-2-1-1,40.3,2.1,1
201742011602,,1400,,,2017,1,16,3,1,1,�������ء��ҥ���,2014101355,��ƣ����,05248,���ھ�ʸ,05231,456,-1,1:30.6,7-7-6-3,39.5,35.7,9
201742011602,,1400,,,2017,1,16,4,2,2,�����ʥ���ƥ���,2014103490,�������,05573,����,05552,429,0,1:31.0,3-4-4-4,40.6,9.7,3
201742011602,,1400,,,2017,1,16,5,5,6,���å��饤��,2014105230,��������,05347,ƣ���ҹ�,05766,439,+6,1:31.6,12-12-9-7,39.5,14.5,5
201742011602,,1400,,,2017,1,16,6,7,10,���������������,2014104082,�ȸ�����,05299,�����,05788,436,-2,1:31.6,4-5-5-5,41.2,35.1,8
201742011602,,1400,,,2017,1,16,7,6,8,�ե쥢��󥰥�����,2014101595,���ķ��,05269,��¼����,05651,490,+5,1:33.0,9-9-7-6,41.8,10.6,4
201742011602,,1400,,,2017,1,16,8,4,4,����ե��ˡ���,2014106254,���Ƿ,05380,ʿ������,a02a6,433,-13,1:33.1,8-8-10-10,41.3,15.4,6
201742011602,,1400,,,2017,1,16,9,3,3,������ȥ쥤������,2014100859,�ܶ�����,05488,ĥ�ĵ�,05717,465,-9,1:33.6,6-6-8-9,42.7,44.4,10
201742011602,,1400,,,2017,1,16,10,6,7,����������ץ��,2014102751,��������,05365,�����,05788,438,-5,1:34.0,1-1-3-8,43.9,19.7,7
201742011602,,1400,,,2017,1,16,11,7,9,�ɡ��⥹���ޥ���,2014103271,��¼���,05350,����͵��,a02d8,412,-9,1:34.3,10-10-11-11,42.2,328.1,11
201742011602,,1400,,,2017,1,16,12,5,5,�����ʥΥۥ�,2014104584,�޳�˭��,a01b8,��������,a02a5,486,+1,1:35.5,11-11-12-12,43.0,410.1,12
201742011603,,1500,,,2017,1,16,1,3,3,�ߥ奼�ޥꥪ�ͥå�,2013100397,���ľ���,05399,��������,a02c8,470,+3,1:39.1,1-1-1-1,39.8,10.8,4
201742011603,,1500,,,2017,1,16,2,4,4,�����ƥ����ϥ�֥�,2013106211,���Ľ���,a01df,�ָܴ�ͺ,a01fd,418,-1,1:39.7,5-5-4-3,40.1,7.6,3
201742011603,,1500,,,2017,1,16,3,5,5,�ܡ���쥬����,2013105640,�ȸ�����,05299,ƣ���ҹ�,05766,522,0,1:39.9,7-6-6-4,40.1,3.6,2
201742011603,,1500,,,2017,1,16,4,8,9,���饻������,2013100230,����ľ��,a017d,ƣ���ҹ�,05766,449,0,1:40.2,4-4-2-2,40.7,1.5,1
201742011603,,1500,,,2017,1,16,5,1,1,�ӥ�����,2013106199,�������,05573,ʿ������,a02e9,429,-9,1:41.2,8-7-7-6,41.0,55.3,6
201742011603,,1500,,,2017,1,16,6,7,7,�ǥ�ޥ�����,2013105409,������Ƿ,a01c0,����͵��,a02d8,422,-1,1:41.3,10-10-8-7,40.5,140.9,7
201742011603,,1500,,,2017,1,16,7,6,6,���ꥹ���륬���ǥ�,2013105054,����ͫ��,a02c3,��������,05476,466,+5,1:41.5,2-2-3-5,42.0,172.2,8
201742011603,,1500,,,2017,1,16,8,2,2,���㥤��ƥ�����,2013106065,�����,a02b1,�ܲ�����,05535,406,-12,1:42.0,9-9-9-8,41.3,213.8,10
201742011603,,1500,,,2017,1,16,9,8,10,�ӥ���ҥ�,2013100885,������,a0293,��������,a015e,419,-3,1:42.4,6-8-10-9,41.7,177.1,9
201742011603,,1500,,,2017,1,16,10,7,8,�����饮�Υ�����,2013106439,�����˱�,a02c4,ʿ������,a02a6,452,0,1:44.0,3-3-5-10,44.5,14.8,5
201742011604,,1400,,,2017,1,16,1,2,2,�֥ꥹ,2010105251,�к��,05352,��������,05015,437,+5,1:33.3,1-1-1-1,39.8,2.7,1
201742011604,,1400,,,2017,1,16,2,6,6,�������󥷥�꡼,2011103616,���Ľ���,a01df,����͵��,05439,441,-8,1:34.2,8-8-5-3,39.9,3.8,3
201742011604,,1400,,,2017,1,16,3,5,5,���祦�����ʥ���,2010105004,��������,05347,��������,a02c8,496,+6,1:34.3,2-2-2-2,40.7,2.9,2
201742011604,,1400,,,2017,1,16,4,8,10,�ϡ��С��饤��,2010105085,����ͫ��,a02c3,���ӿ���,05462,476,-2,1:34.3,7-7-7-5,39.9,39.3,7
201742011604,,1400,,,2017,1,16,5,4,4,�ԡ����Х���,2010100804,������,05342,��������,05681,472,+3,1:34.3,3-4-3-4,40.2,7.5,4
201742011604,,1400,,,2017,1,16,6,1,1,����󥳥�,2008102032,�����˱�,a02c4,���ع���,05656,455,-1,1:35.1,6-6-6-6,40.8,322.3,11
201742011604,,1400,,,2017,1,16,7,7,9,�����른��ѥ�,2009104907,�ⶶů��,a017e,��˼�ɵ�,a0188,471,+1,1:35.3,5-5-4-7,41.3,39.1,6
201742011604,,1400,,,2017,1,16,8,8,11,�ݥåץ�����ɡ���,2009102538,������ʿ,a0298,�ܲ�����,05535,391,-15,1:35.9,9-9-10-8,41.0,202.0,10
201742011604,,1400,,,2017,1,16,9,6,7,�ܥ��ѥ�ǥ�,2011103691,�ܶ�����,05488,����͵��,a02d8,447,-1,1:35.9,10-10-9-9,41.0,20.3,5
201742011604,,1400,,,2017,1,16,10,7,8,���祤�ե륹�ƥå�,2011104005,��������,05420,���ľ���,05302,433,-3,1:36.4,11-11-11-10,41.3,40.0,8
201742011604,,1400,,,2017,1,16,11,3,3,�ե饤�󥰥ޥ�,2010103988,���ķ��,05269,��������,a018c,444,-4,1:36.5,4-3-8-11,42.4,57.6,9
201742011605,,1400,,,2017,1,16,1,8,12,���������ƥ�����,2010101458,�ݱ�����,05553,���۸�,05101,470,+3,1:32.8,1-1-1-1,40.9,5.5,2
201742011605,,1400,,,2017,1,16,2,3,3,�ᥤ�����åȥۡ���,2011101469,������,05524,���۸�,05101,516,+5,1:32.8,5-5-3-2,40.5,1.6,1
201742011605,,1400,,,2017,1,16,3,6,7,�ߥʥߥ����,2011101371,Ⱦ���ļ�,a01f3,�����ڿ�,a0178,458,+4,1:33.5,10-9-8-4,40.0,80.6,10
201742011605,,1400,,,2017,1,16,4,5,5,�ȥ��Υ��֥���,2010105408,��������,05347,���ع���,05656,479,-7,1:33.5,6-6-6-5,40.2,71.5,8
201742011605,,1400,,,2017,1,16,5,7,10,�������ꥨ,2011102335,���ķ��,05269,��������,05015,465,+1,1:33.9,4-4-5-3,41.6,6.7,3
201742011605,,1400,,,2017,1,16,6,7,9,���륶�֥�Х��,2009105051,�������,05618,�ܲ�����,a0200,437,-2,1:34.2,8-8-9-7,40.3,200.0,11
201742011605,,1400,,,2017,1,16,7,1,1,����Υ���ۥޥ�,2009109086,�������,05554,ȡ�۰쾼,a001a,425,-2,1:34.8,2-2-4-8,42.7,42.2,7
201742011605,,1400,,,2017,1,16,8,4,4,�����������������,2009101964,��������,00424,���ھ�ʸ,05231,443,-6,1:34.9,3-3-2-6,42.8,14.0,5
201742011605,,1400,,,2017,1,16,9,8,11,��󥹥���,2010102106,����ζ��,05452,ĥ�ĵ�,05717,487,+1,1:35.1,7-7-7-9,41.6,9.0,4
201742011605,,1400,,,2017,1,16,10,2,2,�ѥ�ʥ९��åѡ�,2009102782,ƣ����,a0188,��������,05476,460,+11,1:35.4,12-12-10-12,40.9,75.0,9
201742011605,,1400,,,2017,1,16,11,6,8,�����ǥ��ɥ����å�,2010105852,�ⶶů��,a017e,����ƻ��,05410,485,-5,1:35.4,11-11-11-10,40.9,21.1,6
201742011605,,1400,,,2017,1,16,12,5,6,���ϥ�ܥ��,2010102727,�����,a02b1,�ܲ�����,a0200,479,-4,1:35.8,9-10-12-11,41.4,364.3,12
201742011606,,800,,,2017,1,16,1,6,7,�˥��Υ����ꥤ,2012101708,����ʸ�,05541,��������,a02c8,453,+3,0:49.2,2-1,36.5,2.6,2
201742011606,,800,,,2017,1,16,2,7,9,������,2010101878,�ܶ�����,05488,�����,00873,452,+10,0:49.4,3-2,36.7,1.9,1
201742011606,,800,,,2017,1,16,3,1,1,��å������ץ���,2012104970,��������,00424,��¼����,05651,450,+6,0:49.9,9-9,36.9,26.6,7
201742011606,,800,,,2017,1,16,4,6,6,�ޥ����ޥ�,2008102176,����ʹ,a018e,����͵��,05439,476,+1,0:50.1,6-5,37.1,51.3,9
201742011606,,800,,,2017,1,16,5,8,11,���󥶥��ޥ��ͥ�,2012105844,��������,05365,����͵��,a02d8,468,0,0:50.1,4-4,37.4,8.2,3
201742011606,,800,,,2017,1,16,6,2,2,�ޥ꡼����ȥ,2011102565,�����˱�,a02c4,����§,05789,462,-2,0:50.2,7-6,37.5,82.4,10
201742011606,,800,,,2017,1,16,7,7,8,��ԥ�,2012102632,����ζ,05492,������,a0296,442,-4,0:50.3,1-3,37.6,25.6,6
201742011606,,800,,,2017,1,16,8,8,10,�����ꥢ����,2012102121,��ƣ����,05248,����˭,a0253,491,+8,0:50.3,8-8,37.1,243.7,11
201742011606,,800,,,2017,1,16,9,3,3,�ƥ����åץ��󥬡�,2011103140,��¼���,05350,��������,a0165,444,0,0:50.5,10-10,37.3,17.0,4
201742011606,,800,,,2017,1,16,10,5,5,����ߥͥ����,2012101219,���Ľ���,a01df,ƣ���ҹ�,05766,468,-7,0:50.9,11-11,37.5,22.6,5
201742011606,,800,,,2017,1,16,11,4,4,���४���������,2010101147,��������,05347,���ع���,05656,421,0,0:51.2,5-7,38.5,43.6,8
201742011607,,1400,,,2017,1,16,1,4,4,���ǥ������塼,2009100939,ƣ����,a0188,�ָܴ�ͺ,a01fd,439,-4,1:30.7,5-5-4-3,38.7,3.6,2
201742011607,,1400,,,2017,1,16,2,8,12,�ƥ����ȥ������,2011102586,��������,05443,�����,00873,484,+1,1:31.0,4-4-3-2,39.1,10.0,5
201742011607,,1400,,,2017,1,16,3,7,10,����ƥ�,2012103447,Į��ľ��,05455,��������,a015e,494,-1,1:31.6,8-8-7-4,39.0,80.1,9
201742011607,,1400,,,2017,1,16,4,3,3,���ɥΥޥĥ���,2010100761,�ȸ�����,05299,��������,05780,490,+5,1:31.6,1-1-1-1,39.9,2.6,1
201742011607,,1400,,,2017,1,16,5,7,9,�ǥ�����,2013101736,������,05524,��ƣ�,a02ea,460,-6,1:31.7,6-6-5-7,39.5,4.5,3
201742011607,,1400,,,2017,1,16,6,2,2,������֥����,2013105137,����δ��,05624,��˼�ɵ�,a0188,448,+2,1:32.1,3-3-6-6,40.1,19.3,7
201742011607,,1400,,,2017,1,16,7,6,8,�ҥ�ץ�󥻥�,2012105165,Ū��ʸ��,00817,�ȶ��߰�,05627,514,-1,1:32.4,2-2-2-5,40.7,9.7,4
201742011607,,1400,,,2017,1,16,8,8,11,�֥�å�������,2013102413,ĥ�Ĺ�,05549,��ƣ����,05591,482,-4,1:32.5,7-7-8-8,40.1,11.6,6
201742011607,,1400,,,2017,1,16,9,1,1,�ƥ��������,2013104786,�к�δǷ,00863,��������,05015,466,+1,1:33.0,9-9-9-9,39.8,79.1,8
