race_id,course_type,distance,weather,condition,year,month,day,rank,waku,umaban,horse_name,horse_id,jockey,jockey_id,trainer,trainer_id,horse_weight,weight_diff,time,passing,last_3f,odds,popularity
202206020208,,1200,,,2022,2,2,9,3,5,�ޥ�ƥ�����,2018106897,�������,01170,���ڿ���,01026,460,+2,1:14.0,14-13,38.3,22.3,7
202206020208,,1200,,,2022,2,2,10,5,10,���ץ����,2018106611,���Ľ㼡,01134,������ɧ,00428,492,0,1:14.1,8-7,39.4,230.9,13
202206020208,,1200,,,2022,2,2,11,6,11,���祦��������,2018104298,���ķɻ�,01173,�������,01024,434,+12,1:14.1,11-11,38.8,528.8,16
202206020208,,1200,,,2022,2,2,12,4,8,�����ꥬ�ƥ�����,2018100994,��¼����,01171,��ƣ����,01169,496,-8,1:14.1,6-5,39.6,32.6,8
202206020208,,1200,,,2022,2,2,13,2,4,�ȡ����󥢥ޥ��,2018105675,�������,01161,��������,00437,474,+10,1:14.5,6-7,40.0,514.9,15
202206020208,,1200,,,2022,2,2,14,4,7,�������ʥ�ԡ���,2018105212,����ͪ��,01158,��������,01114,488,+16,1:14.6,3-6,40.2,7.9,4
202206020208,,1200,,,2022,2,2,15,5,9,���ߥ���,2018101721,����͵��,01150,��ƣ��,01086,502,+4,1:14.7,8-7,40.0,16.2,6
202206020208,,1200,,,2022,2,2,16,1,1,��֥꡼��������,2018101498,����ΰ��,01192,������δ,00408,466,0,1:16.0,16-16,38.2,157.7,12
202206020209,,1800,,,2022,2,2,1,1,1,�롼���奨��������,2019104831,�ͺ귽��,05386,�����۰�,01133,450,-2,1:48.4,8-7-6-6,35.0,1.9,1
202206020209,,1800,,,2022,2,2,2,6,6,���󥫥��,2019105329,��¼����,01092,�����,01162,478,0,1:48.4,2-2-2-2,35.6,14.5,5
202206020209,,1800,,,2022,2,2,3,4,4,����꡼���ԥ˥���,2019100735,��������,01009,��ƣ���,01109,482,-6,1:48.8,1-1-1-1,36.1,4.9,2
202206020209,,1800,,,2022,2,2,4,8,9,�饹�ޥɥ쥹,2019105048,��¼����,01171,����δ��,00438,442,0,1:48.9,4-4-4-5,35.7,5.0,3
202206020209,,1800,,,2022,2,2,5,3,3,���Υ�ƥ�����,2019105214,���ľ���,01088,��������,01102,436,+8,1:49.0,4-4-4-3,35.8,5.7,4
202206020209,,1800,,,2022,2,2,6,5,5,��֥ѥ�����,2019107033,����ͪ��,01158,��������,01124,472,-6,1:49.2,6-6-6-7,35.7,78.0,8
202206020209,,1800,,,2022,2,2,7,8,8,�˥��Υᥰ�쥹,2019103094,�����,00422,�������,01024,410,-4,1:49.5,3-3-3-3,36.6,47.3,7
202206020209,,1800,,,2022,2,2,8,2,2,�ᥤ�ץ륷������,2019106957,����˭,00733,��������,00437,470,+2,1:52.1,7-7-8-8,38.3,285.3,9
202206020209,,1800,,,2022,2,2,9,7,7,��ߥͥ���,2019101877,�������,01170,���ĵ�ɧ,01120,488,-12,1:52.6,9-9-9-9,38.1,15.1,6
202206020210,,1200,,,2022,2,2,1,7,13,�ϥ����ƥ֥��祦,2018101878,����͵��,01150,������,01020,496,-4,1:11.1,1-1,38.1,4.7,2
202206020210,,1200,,,2022,2,2,2,3,6,�������糧,2017100167,�ͺ귽��,05386,���ڿ���,01179,454,-2,1:11.1,10-9,36.9,9.1,5
202206020210,,1200,,,2022,2,2,3,8,16,������,2017110146,����͵��,01075,��������,00411,458,0,1:11.4,5-4,37.8,7.5,4
202206020210,,1200,,,2022,2,2,4,8,15,��ۡ���Υ�����,2014105066,������,01139,���ʾ���,01083,510,+10,1:11.4,3-4,38.2,21.6,9
202206020210,,1200,,,2022,2,2,5,7,14,�ե��륹�ȥС���,2016105186,�����,00422,��ƣ��,01086,472,+2,1:11.5,11-11,37.1,68.0,14
202206020210,,1200,,,2022,2,2,6,1,1,�����ȥ��å�,2017105533,��¼����,01092,��������,00411,528,+6,1:11.5,13-11,37.0,6.5,3
202206020210,,1200,,,2022,2,2,7,1,2,���㥹�ѡ���������,2017101535,�͡��ǥ�,05212,������,00427,510,+2,1:11.6,5-6,37.9,50.0,12
202206020210,,1200,,,2022,2,2,8,5,10,�˥��Υ饤�ȥ˥�,2018102292,����ͪ��,01158,���ܹ���,01029,514,0,1:11.7,15-13,36.8,12.0,7
202206020210,,1200,,,2022,2,2,9,6,11,�ǥ����⡼����,2016101773,�ж���,01077,���ķɲ�,01175,538,+4,1:12.0,14-13,37.2,19.6,8
202206020210,,1200,,,2022,2,2,10,2,4,�쥸���⡼,2017104930,��¼����,01043,��������,01178,442,0,1:12.1,11-15,37.7,106.6,15
202206020210,,1200,,,2022,2,2,11,5,9,�����������,2016104746,���ľ���,01088,����δ��,00438,484,-4,1:12.1,5-6,38.4,3.7,1
202206020210,,1200,,,2022,2,2,12,3,5,����������������,2014110107,����ΰ��,01192,��������,01039,518,-8,1:12.2,15-16,37.3,173.3,16
202206020210,,1200,,,2022,2,2,13,2,3,�Υ��������饹,2018106155,����˭,00733,�Ų����,00392,476,+12,1:12.2,3-2,38.9,46.0,11
202206020210,,1200,,,2022,2,2,14,4,7,�����󥺥���,2018103121,��������,01179,��ë����,01172,500,0,1:12.4,9-9,38.4,35.3,10
202206020210,,1200,,,2022,2,2,15,4,8,���ƥ顼��,2017105400,�ݻ�����,01127,������,00427,486,+4,1:12.5,2-2,39.4,61.8,13
202206020210,,1200,,,2022,2,2,16,6,12,���ǥ�����,2018100039,��¼����,01171,��ƣ��,01086,482,-4,1:12.6,5-8,38.9,11.7,6
202206020211,,1800,,,2022,2,2,1,3,5,�ѥ󥵥�å�,2017106711,����˭,00733,���˧��,01075,482,+2,1:46.4,1-1-1-1,37.3,4.4,2
202206020211,,1800,,,2022,2,2,2,6,11,�����,2016106606,��������,01179,�ⶶ����,00359,534,0,1:46.8,11-11-10-9,36.0,6.7,4
202206020211,,1800,,,2022,2,2,3,6,12,���ɥޥ���ϥ���,2018105092,�������,01170,�����ζ,01058,488,+2,1:46.8,6-7-6-5,36.3,5.5,3
202206020211,,1800,,,2022,2,2,4,2,3,���������꡼��,2017102833,����͵��,01075,�帶��Ƿ,00423,522,+12,1:47.2,12-12-13-11,36.1,26.9,8
202206020211,,1800,,,2022,2,2,5,4,7,�����󥤥�������,2014100208,��������,01085,���ڿ���,01026,498,-2,1:47.4,4-4-4-3,37.5,17.3,6
202206020211,,1800,,,2022,2,2,6,2,4,�ҥ�ߥɡ���,2016102201,�͡��ǥ�,05212,�������,01171,472,+4,1:47.7,13-14-13-13,36.5,13.3,5
202206020211,,1800,,,2022,2,2,7,8,15,���Υ󥶥��å�,2018104963,���ľ���,01088,����δ��,00438,522,-6,1:47.8,13-12-8-8,37.2,2.6,1
202206020211,,1800,,,2022,2,2,8,8,16,���ɥ�����,2017104093,���澡��,00684,�𹬻�Ϻ,01160,460,-8,1:47.8,15-15-15-15,36.3,146.3,14
202206020211,,1800,,,2022,2,2,9,3,6,��åɥ�������,2016104672,��Ȩ����,01167,ƣ����ͺ,00386,436,0,1:47.9,6-7-8-9,37.3,93.8,12
202206020211,,1800,,,2022,2,2,10,7,14,����ȥ�����å�,2016104880,�ݻ�����,01127,ƣ����ͺ,00386,478,+2,1:48.0,4-4-4-2,38.1,17.5,7
202206020211,,1800,,,2022,2,2,11,7,13,���ɥ�Х��Х�,2018100026,��¼����,01092,��������,01123,520,+8,1:48.2,2-2-2-3,38.5,128.0,13
202206020211,,1800,,,2022,2,2,12,4,8,�ޥ륿�����ǥ�����,2017100043,�ͺ귽��,05386,���͵���,01038,454,+2,1:48.3,6-6-6-5,37.8,37.0,9
202206020211,,1800,,,2022,2,2,13,1,1,���å����֥쥤,2014100235,��������,01009,��ë����,01096,454,-4,1:48.6,9-9-12-13,37.6,222.6,16
202206020211,,1800,,,2022,2,2,14,5,10,��եȥ���ȥ�����,2017105469,�ж���,01077,�����,01070,504,+4,1:49.0,16-16-16-16,36.8,170.0,15
202206020211,,1800,,,2022,2,2,15,5,9,�����ե������ߥå�,2015106299,��¼����,01043,ƣ����ͺ,00386,518,+2,1:50.5,9-9-10-11,39.7,86.7,11
202206020211,,1800,,,2022,2,2,16,1,2,�ȡ��饹�����ߥ�,2016106518,��¼����,01171,��ɰ����,01005,472,-4,1:50.7,2-2-2-5,41.1,66.3,10
202206020212,,1800,,,2022,2,2,1,7,12,���󥳡���,2018105887,�ͺ귽��,05386,��͹���,01051,488,-6,1:55.1,7-7-6-3,38.9,3.1,2
202206020212,,1800,,,2022,2,2,2,1,1,���,2016102412,��������,01122,�����ѹ�,01076,502,0,1:55.1,14-15-14-13,38.1,32.1,8
202206020212,,1800,,,2022,2,2,3,5,8,���٥å��ե��륹,2017102848,��¼����,01171,��ƣ����,01169,486,+2,1:55.1,4-4-3-2,39.3,139.7,14
202206020212,,1800,,,2022,2,2,4,8,15,������ɥΥ�����,2014105439,����͵��,01075,�Ӿ徻��,01150,534,0,1:55.4,9-9-6-3,39.2,9.0,3
202206020212,,1800,,,2022,2,2,5,3,5,���ʥ󥷥��������,2018110064,����͵��,01150,���͵���,01038,514,-4,1:55.5,10-10-8-7,39.1,1.9,1
202206020212,,1800,,,2022,2,2,6,2,2,��ޥ˥�Х󥿥���,2014100566,����˭,00733,�������,01112,540,+2,1:55.6,13-12-11-11,39.0,45.2,10
202206020212,,1800,,,2022,2,2,7,6,10,�����⥪��,2017101910,��¼����,01092,�ⶶ����,00359,466,-4,1:55.6,14-14-10-7,39.1,26.3,6
202206020212,,1800,,,2022,2,2,8,5,9,������ɥե졼��,2016105167,��¼����,01043,��������,01116,478,0,1:56.3,11-10-11-11,39.7,34.4,9
202206020212,,1800,,,2022,2,2,9,8,14,�ա���������,2016106069,�������,01161,�ٰ����,00436,502,-6,1:56.4,12-12-14-14,39.5,112.1,12
202206020212,,1800,,,2022,2,2,10,2,3,��ɥ�������,2018105213,��������,01179,�����ĵ�,01067,522,+6,1:57.1,7-7-8-7,40.8,13.4,4
202206020212,,1800,,,2022,2,2,11,6,11,���󥰥��,2018104708,��������,01096,����ͦ��,01165,482,-8,1:57.4,5-5-5-7,41.5,21.8,5
202206020212,,1800,,,2022,2,2,12,3,4,�ե塼�ꥢ��,2018100346,��������,01183,¼�İ���,01190,438,-14,1:57.9,1-1-1-1,42.4,115.2,13
202206020212,,1800,,,2022,2,2,13,4,6,����ॷ�奿�å�,2017104818,�ݻ�����,01127,����Ű,01127,476,-4,1:57.9,6-6-11-14,41.3,242.4,15
202206020212,,1800,,,2022,2,2,14,4,7,������륽��,2017104970,�����,00422,�����,01162,458,-4,1:58.2,2-2-2-3,42.5,27.7,7
202206020212,,1800,,,2022,2,2,15,7,13,�ե������ǥ�,2017103382,����ΰ��,01192,�����,01094,472,-14,1:58.3,3-3-3-3,42.5,97.2,11
202207011101,,1800,,,2022,1,11,1,8,12,�ӥ���,2019106410,��ź����,01032,�����,01161,458,+2,1:56.2,7-7-7-6,38.8,4.0,3
202207011101,,1800,,,2022,1,11,2,6,7,�����Υ���ǥ�,2019100546,��͵���,01147,��¼˭,01146,456,-8,1:56.5,10-10-9-8,38.9,34.8,7
202207011101,,1800,,,2022,1,11,3,7,9,��������������,2019104321,�������,01163,������ã,01052,464,+4,1:57.1,9-9-9-10,39.4,33.8,6
202207011101,,1800,,,2022,1,11,4,7,10,�ݥ�ơ��˥�,2019104551,���ľ���,01088,��¼����,01148,432,0,1:57.1,4-4-3-3,39.9,1.9,1
202207011101,,1800,,,2022,1,11,5,1,1,�������Хå��ۡ���,2019106376,��������,01179,����¿��,01138,436,-4,1:57.2,4-4-5-5,39.9,33.1,5
202207011101,,1800,,,2022,1,11,6,5,6,���ޡ��ȥ�����,2019106158,��˭,00666,�к����,01166,484,-4,1:57.2,2-2-2-2,40.2,3.5,2
202207011101,,1800,,,2022,1,11,7,8,11,�֥�顼��,2019102783,�ƻ�ͺ��,05243,���ڹ�ʸ,01156,488,0,1:58.4,7-7-7-6,41.0,239.9,9
202207011101,,1800,,,2022,1,11,8,6,8,�������󥹥�����,2019103446,����˾��,01174,�����ζ,01058,508,0,1:58.5,3-3-3-3,41.4,13.1,4
202207011101,,1800,,,2022,1,11,9,3,3,����ܡ������,2019101535,��������,01112,���Ĺ���,01121,462,+12,1:58.5,11-11-12-12,40.2,315.1,11
202207011101,,1800,,,2022,1,11,10,5,5,���󥸥�����,2019102773,��ë��,01189,��Ű,01163,406,-8,1:58.8,11-11-11-11,40.9,558.3,12
202207011101,,1800,,,2022,1,11,11,2,2,���祦�ʥ�ѡ�����,2019100345,������ʿ,01126,��������,01181,500,-6,1:59.7,1-1-1-1,42.7,50.8,8
202207011101,,1800,,,2022,1,11,12,4,4,���������ʥȥ�����,2019105961,����ε��,01018,�������,01149,438,-8,2:00.5,4-4-5-8,43.2,251.7,10
202207011102,,1400,,,2022,1,11,1,1,1,���ޡ��ȥ�ץ���,2019102521,��˭,00666,��������,01028,512,-6,1:25.1,1-1,38.1,3.8,2
202207011102,,1400,,,2022,1,11,2,2,4,�ᥤ���祦���å�,2019102824,����ŵ��,00660,����ͥ,01099,494,0,1:25.3,6-5,37.6,1.7,1
202207011102,,1400,,,2022,1,11,3,5,9,�ե�åץ����ʥ�,2019104660,������ʿ,01126,���ĵ�ɧ,01120,496,+8,1:26.4,5-4,38.8,9.1,3
202207011102,,1400,,,2022,1,11,4,1,2,�������֥�å�,2019102585,��������,01180,�����½�,01104,496,-2,1:26.5,3-3,39.2,43.0,10
202207011102,,1400,,,2022,1,11,5,3,6,�٥饸���ץ饤��,2019103833,��ź����,01032,��¼�ι�,01168,452,-4,1:27.1,2-2,40.0,46.2,11
202207011102,,1400,,,2022,1,11,6,3,5,���ѥΥ�����ȥ�,2019105708,����˾��,01174,���͵���,01038,528,-8,1:27.2,7-7,39.4,26.7,6
202207011102,,1400,,,2022,1,11,7,8,15,�����ǥ�����٥�,2019106302,��ܱ�ɧ,01128,�Ҹ���,01106,478,-6,1:27.4,11-12,39.2,60.9,12
202207011102,,1400,,,2022,1,11,8,8,16,�ޥΥ�롼����,2019104061,�ƻ�ͺ��,05243,���渭��,01098,462,+2,1:27.5,13-15,39.1,12.6,4
202207011102,,1400,,,2022,1,11,9,7,13,��֥٥ƥ���,2019106491,��������,01179,�����¹�,01141,446,0,1:27.6,8-9,39.5,41.9,9
202207011102,,1400,,,2022,1,11,10,6,11,�᥿�르�å�,2019102411,��������,01190,���˧��,01075,448,-4,1:27.6,13-12,39.3,33.8,8
202207011102,,1400,,,2022,1,11,11,5,10,�ᥤ���祦��ʥ���,2019104165,��ë��,01189,���ʾ���,01083,470,-4,1:27.6,13-9,39.3,458.4,16
202207011102,,1400,,,2022,1,11,12,2,3,�֥�󥳥���ԥ�,2019101269,���翮��,01062,��ë����,01172,476,+2,1:27.7,8-7,39.7,31.5,7
202207011102,,1400,,,2022,1,11,13,7,14,�ȡ����󥭥å�,2019104389,���˷���,01037,�ܴ�Ǧ,01056,456,-6,1:28.0,8-9,40.0,217.9,13
202207011102,,1400,,,2022,1,11,14,4,7,�֥롼���󥵥˥ƥ�,2019104310,�����,01114,��¼��ɧ,01003,506,-4,1:29.2,11-12,41.0,360.8,14
202207011102,,1400,,,2022,1,11,15,6,12,�Υ����,2019101292,ƣ�洪��,05525,ȫ���ȹ�,01048,442,+2,1:30.0,16-16,41.0,369.4,15
202207011102,,1400,,,2022,1,11,16,4,8,����ͥɥܥ䡼����,2019104608,����ε��,01018,��������,01157,498,-8,1:31.3,3-5,43.9,24.6,5
202207011103,,1900,,,2022,1,11,1,7,10,����ǥ����֥�å�,2019105143,�������,01163,��¼˭,01146,500,-4,2:00.9,2-2-2-1,38.6,3.9,3
202207011103,,1900,,,2022,1,11,2,3,3,���������������桼,2019106357,����˾��,01174,ƣ���Ѿ�,01055,510,0,2:02.1,6-6-6-5,39.1,3.3,1
202207011103,,1900,,,2022,1,11,3,7,11,���֥���������,2019104460,��ź����,01032,��������,01154,488,+6,2:03.2,6-6-4-3,40.4,12.6,5
202207011103,,1900,,,2022,1,11,4,8,12,����꥿�֥륽����,2019110010,���ľ���,01088,�����Ľ�,01137,526,-4,2:03.8,3-3-3-3,41.2,4.6,4
202207011103,,1900,,,2022,1,11,5,2,2,�����󥹥ơ���,2019101185,ʡ��ʹ��,01014,���ʴ���,01092,476,+4,2:04.5,1-1-1-2,42.2,3.5,2
202207011103,,1900,,,2022,1,11,6,4,4,���ޥ⥨���ȥӡ���,2019106954,�������,01030,�����,01161,518,-2,2:04.7,8-8-7-7,41.5,114.7,11
202207011103,,1900,,,2022,1,11,7,5,7,��������,2019102138,������,00732,��������,01069,486,-2,2:05.4,5-5-4-5,42.7,104.4,10
202207011103,,1900,,,2022,1,11,8,5,6,�����ɥ������,2019105908,��ʬͥ��,01125,����ͧɧ,01091,446,+4,2:05.5,9-8-7-7,42.2,38.9,7
202207011103,,1900,,,2022,1,11,9,4,5,�����Υ��å�����,2019105615,��ë��,01189,ƣ��§ͺ,01041,478,0,2:05.9,9-10-9-9,42.4,460.5,13
202207011103,,1900,,,2022,1,11,10,6,8,�Υ֥ե�������,2019104780,����ε��,01018,Ĺë���,01173,468,+2,2:06.2,13-13-12-12,41.9,46.6,8
202207011103,,1900,,,2022,1,11,11,1,1,������������������,2019102453,������ʿ,01126,���İ���,01066,472,0,2:06.5,3-3-9-11,43.0,26.9,6
202207011103,,1900,,,2022,1,11,12,8,13,�ҥ���������å�,2019105856,��������,01180,�̽�����,01078,506,-2,2:06.7,11-10-9-9,43.2,263.1,12
202207011103,,1900,,,2022,1,11,13,6,9,�֥��˥塼�ǥ�,2019100623,���翮��,01062,������,01073,454,-2,2:07.8,11-12-13-13,43.4,71.1,9
202207011104,,1800,,,2022,1,11,1,4,7,�����塼�ȥ�����,2019103091,��������,01180,�ⶶ����,01129,456,0,1:57.0,1-1-1-1,38.7,29.4,7
202207011104,,1800,,,2022,1,11,2,5,9,����ǥ��Х�����,2019102517,ʡ��ʹ��,01014,�ܳ�����,01105,554,0,1:57.2,3-3-3-3,38.7,1.6,1
202207011104,,1800,,,2022,1,11,3,3,4,�ᥤ�����꡼��,2019103908,������,00732,�纬��͵,01032,480,0,1:57.4,13-13-7-6,38.2,9.5,4
202207011104,,1800,,,2022,1,11,4,4,6,������������,2019100206,����ε��,01018,������,00425,478,0,1:57.8,3-3-4-4,39.2,18.1,6
202207011104,,1800,,,2022,1,11,5,5,8,�ץ饤����㡼��,2019103184,�������,01163,�������,01128,474,0,1:58.7,2-2-2-2,40.4,5.2,2
202207011104,,1800,,,2022,1,11,6,1,1,��֥ꥢ������,2019106099,��ź����,01032,�̽�����,01078,474,0,1:59.6,7-6-4-5,41.0,15.6,5
202207011104,,1800,,,2022,1,11,7,2,2,���륶���ȥ饦��,2019104688,��������,01019,�𹬻�Ϻ,01160,450,0,2:00.8,10-10-11-9,40.6,35.1,8
202207011104,,1800,,,2022,1,11,8,6,10,�ꥯ,2019102662,��ƣ����,01156,ƣ��§ͺ,01041,460,0,2:01.1,5-5-6-6,42.3,107.0,12
202207011104,,1800,,,2022,1,11,9,2,3,�ӥ����ɥ�����,2019103871,��������,01179,����ʹ��,01139,458,0,2:01.3,12-12-13-12,40.8,80.4,10
202207011104,,1800,,,2022,1,11,10,7,13,�ԥ��ʥ�����,2019104859,��ë��,01189,����ʹ��,01139,532,0,2:01.6,10-10-11-12,41.4,72.0,9
202207011104,,1800,,,2022,1,11,11,8,14,�ϥ����åɥե����,2019106650,���˷���,01037,ë��,00431,428,0,2:01.9,9-9-10-9,42.2,380.7,14
202207011104,,1800,,,2022,1,11,12,7,12,����饤����������,2019102337,������ʿ,01126,��̵����,01002,540,0,2:02.2,6-6-9-9,42.8,8.9,3
202207011104,,1800,,,2022,1,11,13,8,15,��֥꡼��������,2019102801,��͵���,01147,Ȫü�ʸ�,01188,446,0,2:02.3,7-8-7-8,43.1,277.6,13
202207011104,,1800,,,2022,1,11,14,6,11,��åץ���,2019101197,����˾��,01174,��ƣ���,01151,478,0,2:04.3,14-14-14-14,41.8,90.8,11
202207011104,,1800,,,2022,1,11,��,3,5,�����ե������,2019100481,ƣ��ͤ��,01093,��Ű,01018,,,,,,---,
202207011105,,1600,,,2022,1,11,1,2,2,���֥饤�ॢ�󥻥�,2019105345,����˾��,01174,ƣ���Ѿ�,01055,478,+2,1:35.9,4-7-7,34.6,2.3,1
202207011105,,1600,,,2022,1,11,2,6,9,�Х�ǥ륪����,2019104915,��������,01180,�ұ�����,01113,474,+4,1:36.0,3-2-2,35.0,5.7,3
202207011105,,1600,,,2022,1,11,3(��),4,5,�ϥ��Υ⡼�ꥹ,2019100652,��ź����,01032,����ͧ��,01117,482,+14,1:35.9,2-2-2,34.9,3.4,2
202207011105,,1600,,,2022,1,11,4,6,8,������ե��륹,2019101677,������ʿ,01126,��������,01154,460,0,1:36.3,6-10-10,34.8,11.2,5
202207011105,,1600,,,2022,1,11,5,4,4,�������ΥĥХ�,2019104364,������,00732,��¼��ɧ,01003,476,-12,1:36.4,1-1-1,35.6,130.3,11
202207011105,,1600,,,2022,1,11,6,5,7,�롼�����ߥʥ�,2019105232,����ε��,01018,ʿ�Ľ�,01082,438,-6,1:36.6,7-4-4,35.5,19.9,6
202207011105,,1600,,,2022,1,11,7,3,3,����٥��,2019100073,��ܱ�ɧ,01128,Ū���,01063,430,-6,1:36.7,7-4-4,35.6,530.3,12
202207011105,,1600,,,2022,1,11,8,5,6,���꡼�����磻���,2019106332,��������,01190,�����ŵ,01180,424,+2,1:36.7,11-7-7,35.3,101.4,10
202207011105,,1600,,,2022,1,11,9,8,12,����åץ������,2019103278,��������,01179,�޽�����,00422,450,+2,1:36.9,7-10-10,35.4,46.4,9
202207011105,,1600,,,2022,1,11,10,8,13,�ɥ󥷥㡼��,2019102005,�������,01163,�������,01128,488,+4,1:36.9,11-12-12,35.2,27.3,8
202207011105,,1600,,,2022,1,11,11,1,1,�����������,2019105100,ʡ��ʹ��,01014,�����½�,01104,506,0,1:37.6,11-12-12,35.9,23.1,7
202207011105,,1600,,,2022,1,11,12,7,10,�����������ץ���,2019103143,���ľ���,01088,���渭��,01098,474,+2,1:37.6,4-4-6,36.4,10.1,4
202207011105,,1600,,,2022,1,11,13,7,11,�����饰����,2019105797,��ʬͥ��,01125,��������,01124,436,-6,1:37.9,7-7-7,36.5,703.9,13
202207011106,,1400,,,2022,1,11,1,1,2,���������֥쥤��,2018102969,����˾��,01174,�ұ�����,01113,468,-6,1:26.0,11-11,38.1,3.3,1
202207011106,,1400,,,2022,1,11,2,3,6,�ᥤ���祦�ޥ󥵥�,2018105785,����ŵ��,00660,�ж���,01140,516,-4,1:26.1,15-15,37.0,4.2,3
202207011106,,1400,,,2022,1,11,3,4,7,���쥢�ߥ顼����,2017100426,������,00894,�����½�,01104,470,+2,1:26.2,10-10,38.5,68.5,11
202207011106,,1400,,,2022,1,11,4,6,12,��������ե꡼��,2018102270,������ʿ,01126,��������,01157,490,+12,1:26.3,3-2,39.6,4.1,2
202207011106,,1400,,,2022,1,11,5,8,15,�����ޥ������ޥ�,2017104884,��˭,00666,�����,01085,486,+4,1:26.4,12-12,38.2,9.8,5
202207011106,,1400,,,2022,1,11,6,8,16,���������꡼����,2018100813,����ε��,01018,����ҹ�,01170,482,-6,1:26.4,6-4,39.3,45.8,10
202207011106,,1400,,,2022,1,11,7,6,11,���������ꥹ��,2018103304,������,00732,��¼��ɧ,01003,482,+4,1:26.5,7-7,39.1,29.4,7
202207011106,,1400,,,2022,1,11,8,7,14,��å����⡼,2018105323,ƣ�洪��,05525,���ʴ���,01092,450,+4,1:26.5,13-13,38.1,36.8,8
202207011106,,1400,,,2022,1,11,9,3,5,���������ƥ���,2018102956,������,01130,���շ�ɧ,01155,512,+4,1:26.6,7-7,39.2,16.9,6
202207011106,,1400,,,2022,1,11,10,4,8,�����Υʥǥ���,2018102669,��������,01019,�к����,01166,506,-6,1:26.9,1-1,40.4,6.4,4
202207011106,,1400,,,2022,1,11,11,5,10,���꡼�������å�,2018103232,��ź����,01032,��ź��ͺ,01021,452,-1,1:27.5,14-14,38.9,172.5,14
202207011106,,1400,,,2022,1,11,12,2,3,����Υϡ��٥���,2018100857,����ޤ�,01187,�ⶶ��Ƿ,01135,496,+2,1:27.8,7-7,40.4,204.1,15
202207011106,,1400,,,2022,1,11,13,7,13,�ҥåȥ�����,2018104188,��ܱ�ɧ,01128,�������,01149,496,0,1:27.9,4-4,41.0,302.6,16
202207011106,,1400,,,2022,1,11,14,2,4,���󥼥󥰥졼��,2018100122,��͵���,01147,�����Ƿ,01095,474,+6,1:28.1,4-2,41.2,136.3,13
202207011106,,1400,,,2022,1,11,15,1,1,���ȥꥢ��,2018103125,�������,01163,������,01072,418,-41,1:29.8,16-16,39.5,37.6,9
202207011106,,1400,,,2022,1,11,16,5,9,�٥å���ӥ�,2017106222,��������,01180,������,00362,466,-4,1:30.2,2-4,43.6,115.1,12
202207011107,,2000,,,2022,1,11,1,5,5,������ȥϥ���,2018102608,����˾��,01174,ͧƻ����,01061,476,+8,2:02.0,5-5-5-5,34.3,1.8,1
202207011107,,2000,,,2022,1,11,2,8,11,���ɥޥ���٥ͥ�,2017105597,�������,01163,�к����,01166,508,+14,2:02.5,2-2-2-2,35.2,6.8,3
202207011107,,2000,,,2022,1,11,3,6,6,�ơ�����������,2018104850,��������,01099,��Ű,01018,472,+2,2:02.6,7-7-8-8,34.6,7.2,4
202207011107,,2000,,,2022,1,11,4,4,4,����饤���إ�᥹,2017104096,������,00732,������,01072,486,+6,2:02.6,3-3-3-3,35.2,23.2,5
202207011107,,2000,,,2022,1,11,5,7,9,�ʥ�饷�祦����,2017106141,��ܱ�ɧ,01128,����ͧɧ,01091,492,0,2:02.6,7-7-5-5,34.9,34.0,6
202207011107,,2000,,,2022,1,11,6,8,10,�ȥ��泌���ݥ��,2018104699,���ľ���,01088,����ͺ��,01097,454,-4,2:02.7,4-4-3-3,35.2,3.3,2
202207011107,,2000,,,2022,1,11,7,1,1,�����,2018106352,�������,01030,���깧,00380,472,0,2:03.0,5-5-5-7,35.2,48.4,8
202207011107,,2000,,,2022,1,11,8,7,8,��󥵥��ǥ�����,2018101566,������ʿ,01126,�Ҹ���,01106,520,+2,2:03.2,1-1-1-1,36.0,35.6,7
202207011107,,2000,,,2022,1,11,9,2,2,������������å�,2015103578,����ޤ�,01187,������,00362,468,-8,2:03.6,10-9-10-10,35.4,139.7,10
202207011107,,2000,,,2022,1,11,10,6,7,���른���󥿡���,2016105049,��������,01179,�ܴ�Ǧ,01056,430,-6,2:03.8,9-9-8-8,35.8,88.7,9
202207011107,,2000,,,2022,1,11,11,3,3,�ޥ륹,2018101455,��ʬͥ��,01125,������δ,00408,448,-8,2:04.0,11-11-11-10,35.8,254.2,11
202207011108,,1800,,,2022,1,11,1,8,12,����Υʥ�������,2017106689,����˾��,01174,������,00362,466,+2,1:54.7,4-4-2-2,39.3,8.5,3
202207011108,,1800,,,2022,1,11,2,2,2,����ꥫ��ԡ���,2018110131,������ʿ,01126,��̵����,01002,462,0,1:54.9,1-1-1-1,39.8,5.0,2
202207011108,,1800,,,2022,1,11,3,1,1,�ᥤ���祦������,2018105846,��ë��,01189,���ʾ���,01083,498,0,1:55.0,2-2-2-2,39.6,15.5,4
202207011108,,1800,,,2022,1,11,4,7,10,�ԥ奢����å�,2018102938,���ľ���,01088,����׻�,01110,496,-2,1:55.1,2-2-2-2,39.7,1.4,1
202207011108,,1800,,,2022,1,11,5,3,3,�ޥ������ޥ���ޥ�,2018103330,�ƻ�ͺ��,05243,���ڹ�ʸ,01156,480,+4,1:55.3,8-7-5-5,39.6,32.8,7
