race_id,course_type,distance,weather,condition,year,month,day,rank,waku,umaban,horse_name,horse_id,jockey,jockey_id,trainer,trainer_id,horse_weight,weight_diff,time,passing,last_3f,odds,popularity
202508010501,,1200,,,2025,1,5,13,7,14,�ԡ������㥤�ˡ�,2022106509,��ܱ�ɧ,01128,���蹨��,01198,488,+8,1:15.0,12-12,37.8,159.0,11
202508010501,,1200,,,2025,1,5,14,7,13,���㥳����ڥ顼,2022101979,��͵���,01147,�����Ƿ,01095,494,-4,1:15.2,15-15,37.5,735.8,16
202508010501,,1200,,,2025,1,5,15,3,6,���åɥƥ���,2022103198,������ʿ,01126,���Ĺ���,01121,458,0,1:15.3,2-2,39.3,13.9,6
202508010501,,1200,,,2025,1,5,16,8,15,���������ǥ���֥�,2022103983,��������,01186,��������,01039,426,+2,1:15.6,12-13,38.3,279.6,13
202508010502,,1800,,,2025,1,5,1,8,12,����ǥ�����,2022104982,����˾��,01174,����׻�,01110,490,+2,1:55.2,1-1-1-1,39.2,4.9,3
202508010502,,1800,,,2025,1,5,2,2,2,��������쥢�쥢,2022106566,����ε��,01018,�ⶶ���,01206,480,-4,1:55.7,7-6-7-3,38.9,3.2,1
202508010502,,1800,,,2025,1,5,3,7,9,���ȥΥ����֥�,2022103850,������ʿ,01126,��������,01154,500,0,1:56.1,6-6-7-3,39.2,3.3,2
202508010502,,1800,,,2025,1,5,4,6,7,�ᥤ���������å�,2022105878,����,01034,�ڸ�����,01033,464,+18,1:56.1,4-4-4-6,39.5,10.7,5
202508010502,,1800,,,2025,1,5,5,4,4,�ݥ����ɥ�Х�����,2022102752,��¼����,01171,�к����,01166,462,+4,1:56.3,2-2-2-2,40.1,10.9,7
202508010502,,1800,,,2025,1,5,6,5,5,�ե��륳��Х�����,2022106083,Ĺ������,01142,������Ƿ,01183,526,0,1:56.4,11-11-10-11,39.4,79.4,9
202508010502,,1800,,,2025,1,5,7,7,10,�����Υ�����,2022106040,�ĸ�����,01208,����ͧɧ,01091,440,0,1:56.5,7-8-10-8,39.5,8.0,4
202508010502,,1800,,,2025,1,5,8,1,1,�ߥ塼���å��ޥ�,2022100397,����ΰ��,01192,��������,01124,470,0,1:56.7,4-4-4-6,40.3,269.7,11
202508010502,,1800,,,2025,1,5,9,8,11,��ޥ辰,2022100298,��᡼��,05659,��ƣ���,01109,538,-6,1:57.1,7-9-3-3,40.8,50.4,8
202508010502,,1800,,,2025,1,5,10,6,8,���å��ϥ��,2022101654,�������,01213,���ӿ���,01185,496,-4,1:57.7,3-3-6-10,41.0,10.8,6
202508010502,,1800,,,2025,1,5,11,5,6,�ե����ƥ�������,2022106506,��������,01186,��������,01039,468,+2,1:58.3,10-10-7-8,41.6,424.2,12
202508010502,,1800,,,2025,1,5,12,3,3,�Х��ޥ������,2022102285,��������,01154,�ⶶ��Ƿ,01135,506,-2,1:58.4,12-12-12-11,41.3,141.3,10
202508010503,,1400,,,2025,1,5,1,5,10,���ˡ�����������,2022105964,��¼��Ƿ,01216,��������,01157,504,+2,1:26.2,2-1,38.4,7.4,5
202508010503,,1400,,,2025,1,5,2,1,2,�ꥢ�륯������,2022107288,������,00732,�к����,01166,444,+2,1:26.7,12-12,37.8,41.3,10
202508010503,,1400,,,2025,1,5,3,5,9,�ᥤ���祦�Х���,2022103193,��ܱ�ɧ,01128,������Ƿ,01084,476,+4,1:26.7,8-6,38.2,2.6,1
202508010503,,1400,,,2025,1,5,4,8,16,�ϥ�֥����ҥ᥵��,2022105973,��������,01154,���շ�ɧ,01155,446,+6,1:27.0,2-2,39.2,17.6,7
202508010503,,1400,,,2025,1,5,5,6,12,�����륺�ǥ�������,2022101706,��᡼��,05659,��¼����,01130,478,+8,1:27.0,12-12,38.1,6.5,3
202508010503,,1400,,,2025,1,5,6,6,11,�ڥ����㥭����,2022102515,���ͥ��,01133,����ľ��,01101,450,+2,1:27.4,7-6,39.0,151.6,13
202508010503,,1400,,,2025,1,5,7,8,15,�ʥ��ꥢ,2022105066,��˭,00666,�����,01085,450,-8,1:27.4,16-15,38.1,6.3,2
202508010503,,1400,,,2025,1,5,8,2,4,�������󥺥ǥ�,2022100962,�ĸ�����,01208,���İ���,01066,450,+18,1:27.5,4-3,39.5,40.9,9
202508010503,,1400,,,2025,1,5,9,7,13,���ޥ�,2022104505,����ε��,01018,���ڹ���,01111,426,+8,1:27.6,4-3,39.5,6.5,4
202508010503,,1400,,,2025,1,5,10,7,14,����ԥå���,2022103469,��������,01186,���ӿ���,01185,470,-6,1:27.7,4-6,39.6,49.8,11
202508010503,,1400,,,2025,1,5,11,4,7,�����եɥ�ե�����,2022101238,����ޫ��,01200,��ã����,01042,402,+4,1:27.8,12-12,38.9,464.2,16
202508010503,,1400,,,2025,1,5,12,2,3,���ꥨ�ɡ���,2022102355,�������,01213,��������,01181,454,+4,1:27.9,8-9,39.2,31.0,8
202508010503,,1400,,,2025,1,5,13,3,6,�ϥץ��֥륰,2022105826,���͵��,01141,���蹨��,01198,480,-2,1:28.1,15-15,39.0,386.2,15
202508010503,,1400,,,2025,1,5,14,3,5,�ߥΥ�å��ޥ��䡼,2022102128,����˾��,01174,��¼�ι�,01168,440,-2,1:28.5,8-9,39.9,11.6,6
202508010503,,1400,,,2025,1,5,15,4,8,���ޥ⥹�Ρ�����,2022104513,��ʬͥ��,01125,������,01193,490,0,1:29.0,1-3,41.3,70.3,12
202508010503,,1400,,,2025,1,5,16,1,1,��ॻ���Υॹ��,2022100008,�������,01015,������Ƿ,01084,422,-2,1:29.4,8-9,40.9,176.8,14
202508010504,,1800,,,2025,1,5,1,7,10,����ȥ��塼��,2022105914,�������,01015,�ڸ�����,01033,504,0,1:56.1,12-12-8-7,39.0,36.5,6
202508010504,,1800,,,2025,1,5,2,7,11,�ϥߥ�ȥ�,2022102896,��¼ͧ��,01102,����ͧ��,01117,510,0,1:56.1,6-6-3-4,39.3,2.4,2
202508010504,,1800,,,2025,1,5,3,1,1,��������å�,2022102094,��¼����,01171,��̺����,01197,472,0,1:56.4,13-13-12-7,38.8,67.4,9
202508010504,,1800,,,2025,1,5,4,3,3,�ĥ��Υ�����,2022103881,������,00732,��������,01123,450,-4,1:56.5,2-2-2-2,40.0,2.3,1
202508010504,,1800,,,2025,1,5,5,8,13,�������ԥ��󥤥��,2022104496,��¼��Ƿ,01216,�����,01161,498,-2,1:56.8,4-4-3-3,40.0,6.9,3
202508010504,,1800,,,2025,1,5,6,6,9,��꡼�饤�ʡ�,2022104249,��ܱ�ɧ,01128,������,01193,486,+4,1:57.1,10-10-12-11,39.3,228.2,11
202508010504,,1800,,,2025,1,5,7,8,12,�ץꥹ����ץ����,2022105782,��Ƭ����,01202,��������,01178,398,0,1:57.3,11-11-10-10,39.9,458.0,13
202508010504,,1800,,,2025,1,5,8,5,7,�ޥ��ͥ�饫����,2022104538,��ʬͥ��,01125,ŷ�־���,01090,498,0,1:57.5,8-9-7-7,40.5,45.2,8
202508010504,,1800,,,2025,1,5,9,4,4,�ƥ���������,2022106356,�ĸ�����,01208,�綶ͦ��,01065,436,0,1:57.8,4-4-10-12,40.1,225.6,10
202508010504,,1800,,,2025,1,5,10,2,2,�����åȥȥ��إ֥�,2022102731,����ΰ��,01192,������,01020,464,-10,1:57.8,1-1-1-1,41.5,43.0,7
202508010504,,1800,,,2025,1,5,11,5,6,�ᥤ���祦�ϥ���,2022104439,�������,01213,������,01072,424,0,1:58.0,6-8-9-12,40.4,13.9,5
202508010504,,1800,,,2025,1,5,12,6,8,����饮,2022105884,����,01034,���ϵ�̭,01211,478,+6,1:58.6,3-3-3-5,41.9,10.8,4
202508010504,,1800,,,2025,1,5,13,4,5,���ե������֥롼,2022104506,Ĺ������,01142,����ͧɧ,01091,510,-2,1:59.1,8-6-3-5,42.4,265.0,12
202508010505,,1200,,,2025,1,5,1,3,5,���ʥ��������,2022103286,��¼ͧ��,01102,��̺����,01197,482,0,1:14.7,8-6,38.2,5.0,2
202508010505,,1200,,,2025,1,5,2,1,2,����������,2022110150,��������,01186,�ӹ��ټ�,01071,498,0,1:14.8,2-2,39.1,17.8,5
202508010505,,1200,,,2025,1,5,3,4,7,�ڥץ��ɥҥ���,2022102750,������ʿ,01126,�����,01161,424,0,1:14.9,4-4,38.7,1.7,1
202508010505,,1200,,,2025,1,5,4,8,15,����Υ����ƥ�,2022100991,�������,01213,�綶ͦ��,01065,524,0,1:14.9,11-11,37.7,38.1,10
202508010505,,1200,,,2025,1,5,5,6,11,�ڥץ��ɥ���ޥ���,2022101959,����,01034,Ȫü�ʸ�,01188,450,0,1:15.0,3-3,39.2,38.0,9
202508010505,,1200,,,2025,1,5,6,5,9,�ޥƥ�����ϥԥͥ�,2022106991,���˷���,01037,����,01044,460,0,1:15.1,13-14,37.2,33.5,7
202508010505,,1200,,,2025,1,5,7,2,4,�ˡ��ʥХ���å�,2022105533,������,00732,�������,01149,442,0,1:15.6,16-16,37.2,13.3,4
202508010505,,1200,,,2025,1,5,8,2,3,�ݥ�������,2022100844,��¼��Ƿ,01216,����ʹ��,01139,416,0,1:15.8,12-12,38.2,132.4,14
202508010505,,1200,,,2025,1,5,9,1,1,���������󥸥�,2022101020,��������,01154,��¼����,01130,458,0,1:16.0,1-1,40.4,53.3,11
202508010505,,1200,,,2025,1,5,10,7,13,���ॺ����ե�,2022101493,��͵���,01147,�����Ƿ,01095,428,0,1:16.3,7-6,39.8,160.7,15
202508010505,,1200,,,2025,1,5,11,8,16,�����󥯥�ۡ���,2022101597,��͵��ϯ,01165,�ⶶμ,01136,416,0,1:17.0,13-12,39.2,117.8,13
202508010505,,1200,,,2025,1,5,12,7,14,����Υ��饸��,2022103489,��ʬͥ��,01125,ƣ��§ͺ,01041,448,0,1:17.0,8-8,40.4,197.4,16
202508010505,,1200,,,2025,1,5,13,6,12,������ǥ�,2022107281,����ŵ��,00660,����,01044,462,0,1:17.1,15-15,39.0,7.2,3
202508010505,,1200,,,2025,1,5,14,4,8,���塼�󥷥�����,2022100198,�ĸ�����,01208,�綶ͦ��,01065,438,0,1:17.4,10-8,40.6,77.4,12
202508010505,,1200,,,2025,1,5,15,5,10,���ʥ���������,2022102198,��ܱ�ɧ,01128,���蹨��,01198,494,0,1:17.7,6-8,41.2,20.1,6
202508010505,,1200,,,2025,1,5,16,3,6,�ȥꥯ����,2022100363,����ε��,01018,����ʹ��,01139,528,0,1:19.6,4-4,43.5,34.5,8
202508010506,,2000,,,2025,1,5,1,6,9,�����������,2022105696,��¼ͧ��,01102,�����ŵ,01180,438,-8,2:02.0,6-6-5-6,34.9,3.8,2
202508010506,,2000,,,2025,1,5,2,7,11,��������ϥʥӥ�,2022104914,��˭,00666,��ƣ���,01151,438,-14,2:02.1,1-1-1-1,35.5,3.7,1
202508010506,,2000,,,2025,1,5,3,8,13,����������,2022102931,��������,01154,������,01073,442,-8,2:02.2,2-2-2-2,35.6,9.3,6
202508010506,,2000,,,2025,1,5,4,5,8,���᡼���󥰥ϥʥ�,2022107063,����ŵ��,00660,����,01044,474,-4,2:02.2,12-10-10-7,34.8,7.6,5
202508010506,,2000,,,2025,1,5,5,1,1,�ѡ��ץ�ƥ�����,2022105756,����,01034,���շ�ɧ,01155,428,-14,2:02.2,8-8-8-7,34.9,34.8,9
202508010506,,2000,,,2025,1,5,6,2,2,�������󥷥�,2022105061,��¼����,01171,�������,01149,464,+20,2:02.7,3-3-3-3,35.9,7.6,4
202508010506,,2000,,,2025,1,5,7,4,5,���祦�ʥ�ޥϥ�,2022104937,��¼��Ƿ,01216,����׻�,01110,440,0,2:02.8,6-6-5-3,35.8,69.9,10
202508010506,,2000,,,2025,1,5,8,8,14,�ƥ�ץ�������,2022100457,�͡��ǥ�,05212,����ҹ�,01170,406,+2,2:02.9,10-10-10-11,35.0,13.9,7
202508010506,,2000,,,2025,1,5,9,3,3,�����ȥ���,2022105319,�������,01015,��������,01039,462,+12,2:03.4,8-8-9-9,36.0,25.6,8
202508010506,,2000,,,2025,1,5,10,4,6,�������Ρ�����,2022105107,�������,01213,���˧��,01075,464,+4,2:03.7,3-5-5-9,36.6,5.6,3
202508010506,,2000,,,2025,1,5,11,5,7,��������,2022102139,�ĸ�����,01208,��������,01123,402,+2,2:03.8,13-13-12-12,35.7,130.5,12
202508010506,,2000,,,2025,1,5,12,3,4,�Υܥ�ꥢ,2022103058,������,00732,�ж���,01140,450,-2,2:03.8,10-10-12-12,35.8,127.1,11
202508010506,,2000,,,2025,1,5,13,7,12,�ܥʥڥƥ�������,2022102294,����ޫ��,01200,������Ƿ,01084,458,0,2:03.9,3-3-3-3,37.1,307.8,13
202508010506,,2000,,,2025,1,5,14,6,10,���ޥ�ƥ���,2022100873,��ܱ�ɧ,01128,��������,01181,462,-4,2:05.8,13-13-14-14,37.2,534.1,14
202508010507,,1400,,,2025,1,5,1,4,7,���󥰥ĥ��åڥ��,2021106521,��������,01154,��������,01123,466,+8,1:25.4,13-12,37.1,28.5,10
202508010507,,1400,,,2025,1,5,2,5,10,��ͥ��������ꥢ,2021106757,����,01034,�����,01085,492,+2,1:25.5,8-7,37.7,23.8,8
202508010507,,1400,,,2025,1,5,3,5,9,�Х�ߡ���������,2021101659,����˾��,01174,�������,01046,486,+4,1:25.7,11-9,37.6,22.6,7
202508010507,,1400,,,2025,1,5,4,7,13,�ݥ�ԥ�,2021104945,������ʿ,01126,��������,01028,450,+4,1:25.7,3-3,38.5,7.4,4
202508010507,,1400,,,2025,1,5,5,4,8,�ޥƥ�����ߥ饯��,2021105993,��¼����,01171,�����ھ�,00429,496,+4,1:25.8,8-7,38.0,4.4,2
202508010507,,1400,,,2025,1,5,6,6,11,���ޥ륷��ɥ���,2020110116,���͵��,01141,����ҹ�,01170,488,+8,1:26.2,1-1,39.3,2.9,1
202508010507,,1400,,,2025,1,5,7,1,2,�ܥ֥��䥢�󥯥�,2019110026,������,00732,�����ζ,01058,530,-6,1:26.3,13-13,37.9,11.2,6
202508010507,,1400,,,2025,1,5,8,8,15,�֡��䥫,2021105211,�������,01213,ƣ�����,01062,452,0,1:26.3,5-5,38.7,6.7,3
202508010507,,1400,,,2025,1,5,9,8,16,�ԥ��ȥ�ܡ���,2021105447,��¼��Ƿ,01216,��ź��,01144,518,+4,1:26.6,2-2,39.6,10.9,5
202508010507,,1400,,,2025,1,5,10,7,14,�����������������,2020100472,��ܱ�ɧ,01128,����ͧɧ,01091,552,+4,1:26.7,5-5,39.1,25.1,9
202508010507,,1400,,,2025,1,5,11,3,5,����������ԡ���,2021110079,����ε��,01018,����ľ��,01101,454,-2,1:27.0,11-9,38.9,39.7,11
202508010507,,1400,,,2025,1,5,12,3,6,�������ᥤ�ǥ�,2021110140,����ޫ��,01200,��¼����,01130,458,-16,1:27.2,8-14,39.2,253.4,15
202508010507,,1400,,,2025,1,5,13,2,3,�ɥ饤��,2020101652,��ʬͥ��,01125,�纬��͵,01032,480,+36,1:27.2,3-4,40.0,98.4,12
202508010507,,1400,,,2025,1,5,14,6,12,������Хꥪ��,2019100195,��᡼��,05659,����ľ��,01101,470,0,1:27.7,16-14,39.1,104.3,13
202508010507,,1400,,,2025,1,5,15,1,1,�����֥�ʥ�,2021110007,�ĸ�����,01208,�����ŵ,01180,440,+2,1:28.3,13-16,40.1,113.0,14
202508010507,,1400,,,2025,1,5,��,2,4,���å��󥤥å�,2020104524,���˷���,01037,�ⶶ��Ƿ,01135,520,-4,,5-9,,524.7,16
202508010508,,1900,,,2025,1,5,1,8,12,���֥른��å�,2021105221,�͡��ǥ�,05212,�����½�,01104,502,-2,2:00.3,2-2-1-1,37.9,7.0,3
202508010508,,1900,,,2025,1,5,2,7,9,�ᥤ���祦������,2021103263,������ʿ,01126,���İ���,01066,528,0,2:00.5,3-2-3-2,37.9,1.9,1
202508010508,,1900,,,2025,1,5,3,5,5,�����������꡼����,2020100948,��˭,00666,ƣ�����,01200,450,-2,2:01.3,8-8-6-5,38.3,7.3,4
202508010508,,1900,,,2025,1,5,4,6,8,�Х����ĥ�,2021102595,����ΰ��,01192,������ɧ,00428,476,+12,2:01.4,9-9-9-7,38.2,115.7,10
202508010508,,1900,,,2025,1,5,5,4,4,�֥롼���,2021110097,��¼��Ƿ,01216,��������,01159,504,-6,2:01.5,10-9-11-10,38.0,20.7,5
202508010508,,1900,,,2025,1,5,6,6,7,���Υ󥱥��ġ�,2021103223,����˾��,01174,������,01158,452,0,2:02.2,6-5-4-5,39.4,3.3,2
202508010508,,1900,,,2025,1,5,7,2,2,�ӡ��ȥ��쥳����,2019104588,����ޫ��,01200,������ʸ,01054,476,-6,2:02.2,6-5-6-7,39.1,42.7,7
202508010508,,1900,,,2025,1,5,8,7,10,���ƥ������ݥꥹ,2020103619,������,00732,��¼����,01148,516,+14,2:02.3,5-5-4-3,39.5,58.1,8
202508010508,,1900,,,2025,1,5,9,8,11,����󥨥�������,2021110138,����ε��,01018,��ë����,01172,480,-8,2:03.4,4-4-9-10,40.1,60.8,9
202508010508,,1900,,,2025,1,5,10,3,3,�˥ۥ�ԥ��ޥ���,2021103841,�ĸ�����,01208,��ã����,01042,498,+8,2:04.3,1-1-2-3,41.9,22.7,6
202508010508,,1900,,,2025,1,5,11,5,6,�ԥ奢�ޡ�����,2020106164,�������,01015,Ȫü�ʸ�,01188,506,+2,2:07.3,11-11-6-7,44.2,228.1,11
202508010508,,1900,,,2025,1,5,12,1,1,���å���,2021101385,����,01034,ŷ�־���,01090,466,-4,2:10.1,12-12-12-12,44.8,262.1,12
202508010509,,1600,,,2025,1,5,1,3,3,�ޥƥ�����Х�����,2022107042,����ŵ��,00660,����,01044,480,+6,1:35.3,5-6,34.3,2.3,1
202508010509,,1600,,,2025,1,5,2,5,5,���󥶥ࡼ��,2022105971,������ʿ,01126,���˧��,01075,508,+6,1:35.3,1-1,35.2,5.5,3
202508010509,,1600,,,2025,1,5,3,7,7,�������󥵥�,2022103875,����˾��,01174,�����ھ�,00429,446,0,1:35.3,4-4,34.5,2.5,2
202508010509,,1600,,,2025,1,5,4,4,4,�ᥤ���祦�ĥ襭,2022103262,��¼ͧ��,01102,����ʹ��,01139,466,-6,1:35.5,2-2,35.0,8.5,4
202508010509,,1600,,,2025,1,5,5,1,1,����Х�ĥޥ����,2022104887,��ʬͥ��,01125,��������,01178,460,+2,1:35.6,5-5,34.7,14.3,5
202508010509,,1600,,,2025,1,5,6,2,2,���󥼥󥫥�,2022105345,������,00732,�����Ƿ,01095,446,-2,1:35.7,3-3,35.1,17.6,6
202508010509,,1600,,,2025,1,5,��,6,6,�֡��ǥ���,2022101429,��¼����,01171,��¼˭,01146,474,+4,,,,---,
202508010510,,2000,,,2025,1,5,1,4,4,�������ȥʥ�,2021106645,��¼����,01171,�����ھ�,00429,484,+14,2:00.7,2-2-2-2,34.8,6.1,4
202508010510,,2000,,,2025,1,5,2,8,9,�ߥ����������ƥ���,2021105856,��¼ͧ��,01102,���˧��,01075,482,+8,2:01.0,3-2-3-3,34.9,4.0,2
202508010510,,2000,,,2025,1,5,3,3,3,���������楢�ϡ���,2020103101,�������,01015,��Ű,01018,454,-2,2:01.1,6-6-5-7,34.8,2.6,1
202508010510,,2000,,,2025,1,5,4,5,5,���֥�ޥ������,2020103521,�ĸ�����,01208,����ͧ��,01117,506,+8,2:01.1,5-5-5-5,34.8,7.0,5
202508010510,,2000,,,2025,1,5,5,8,8,�ᥤ���祦���ͥ�,2019104112,������,00732,����ͥ,01099,506,+8,2:01.5,8-8-8-7,35.0,49.5,7
202508010510,,2000,,,2025,1,5,6,6,6,�ϥ��Υ���ǥХ��,2020100976,����˾��,01174,�������,01046,530,+14,2:02.2,6-6-5-3,36.0,28.1,6
202508010510,,2000,,,2025,1,5,7,7,7,�����饷����,2020104912,Ĺ������,01142,��¼ľ��,01186,486,+6,2:02.2,9-9-9-9,35.5,54.8,8
202508010510,,2000,,,2025,1,5,8,1,1,�ѥ�ۡ���,2021100363,����ŵ��,00660,����,01044,490,-4,2:02.6,1-1-1-1,36.8,4.2,3
202508010510,,2000,,,2025,1,5,9,2,2,���������ޥå����,2019104800,������ʿ,01126,ƣ���Ѿ�,01055,498,+2,2:03.0,3-2-3-5,36.9,65.9,9
202508010511,,1600,,,2025,1,5,1,8,16,�����ꥪ��,2021102424,������ʿ,01126,�Ų쿵��,01079,498,-4,1:33.8,6-5,34.3,5.3,3
202508010511,,1600,,,2025,1,5,2,3,5,�ǥӥåȥХ�����,2019104878,��¼ͧ��,01102,��¼�ι�,01168,512,-10,1:33.9,3-5,34.5,12.7,6
202508010511,,1600,,,2025,1,5,3,2,3,�˥ۥ�ԥ�������,2020104564,�ĸ�����,01208,�綶ͦ��,01065,498,+16,1:34.0,7-7,34.4,5.2,2
202508010511,,1600,,,2025,1,5,4,1,1,��ޥ˥󥵥��,2018102020,������,00732,��ƣ���,01151,486,0,1:34.1,10-9,34.2,32.1,11
202508010511,,1600,,,2025,1,5,5,6,12,����ȥ�ݥ���,2020102740,��ʬͥ��,01125,����δ��,01115,474,+2,1:34.1,7-7,34.4,18.4,8
202508010511,,1600,,,2025,1,5,6,6,11,����������ʥ���,2019104642,��᡼��,05659,�����Ľ�,01137,462,+4,1:34.1,3-3,34.8,8.2,5
202508010511,,1600,,,2025,1,5,7,2,4,���󥯥�����,2020105626,��¼��Ƿ,01216,����׻�,01110,480,+4,1:34.2,1-1,35.3,27.7,10
202508010511,,1600,,,2025,1,5,8,3,6,�Ρ���������,2018100420,�������,01213,��ƣ��,01086,496,-8,1:34.2,7-9,34.5,79.8,16
202508010511,,1600,,,2025,1,5,9,8,15,�饱�ޡ���,2020101784,��¼����,01171,���ĵ�ɧ,01120,502,+12,1:34.2,13-13,34.1,50.0,12
202508010511,,1600,,,2025,1,5,10,4,8,�ȥ�󥭥��,2019104556,��˭,00666,���ʴ���,01092,476,+8,1:34.4,15-14,33.9,19.5,9
202508010511,,1600,,,2025,1,5,11,7,13,���ʥ�����,2018102227,��������,01154,��������,01123,486,+18,1:34.5,2-2,35.4,63.4,14
202508010511,,1600,,,2025,1,5,12,4,7,�����󥨡��ǥ�,2020107030,����ε��,01018,����ľ��,01101,454,-2,1:34.6,10-9,34.6,60.9,13
202508010511,,1600,,,2025,1,5,13,7,14,�Ρ��֥�����㡼,2021110148,����˾��,01174,�Ȳ�ä��,01176,498,0,1:34.6,10-9,34.7,6.6,4
202508010511,,1600,,,2025,1,5,14,1,2,���å����,2020103639,�͡��ǥ�,05212,��ƣ���,01151,532,+10,1:34.8,3-3,35.5,14.4,7
202508010511,,1600,,,2025,1,5,15,5,9,�ҥ�Υ��������,2019100581,����,01034,��¼����,01148,490,-2,1:35.5,13-14,35.1,64.4,15
202508010511,,1600,,,2025,1,5,��,5,10,����饤�����ʥ���,2019105087,����ŵ��,00660,�����Ƹ�,01164,494,+8,,16,,4.9,1
202508010512,,1900,,,2025,1,5,1,3,3,���󥻥�,2021104646,��¼����,01171,��������,01087,510,+6,1:58.9,2-2-2-1,37.8,5.0,2
202508010512,,1900,,,2025,1,5,2,4,5,�ۥ�ȥС���,2021102905,��˭,00666,������,01158,478,0,2:00.0,7-6-3-2,38.6,2.8,1
202508010512,,1900,,,2025,1,5,3,8,13,�Υܥꥯ��С�,2020106393,�ĸ�����,01208,�ж���,01140,502,0,2:00.2,6-6-12-9,38.0,49.7,8
202508010512,,1900,,,2025,1,5,4,4,4,�ɥ󥢥�����,2020105542,�͡��ǥ�,05212,���ĵ�ɧ,01120,488,-2,2:00.3,13-13-12-11,37.9,83.3,12
202508010512,,1900,,,2025,1,5,5,1,1,����Υե�����,2021101226,������,00732,�����Ƿ,01095,512,+14,2:00.4,5-4-3-5,39.1,7.7,5
202508010512,,1900,,,2025,1,5,6,2,2,���硼����ޥ�,2020100771,��������,01099,���蹨��,01198,496,+2,2:00.9,1-1-1-2,39.8,5.2,3
202508010512,,1900,,,2025,1,5,7,5,6,�ҥ�Υǥץ顼��,2019106573,����ε��,01018,�̽�����,01078,498,0,2:01.1,10-8-6-5,39.5,66.2,10
202508010512,,1900,,,2025,1,5,8,6,9,���åƥ���,2020102185,����ΰ��,01192,������,01020,456,-4,2:01.5,11-11-6-5,39.9,108.4,13
202508010512,,1900,,,2025,1,5,9,7,10,�������󥤥��,2021104510,��¼��Ƿ,01216,�����,01161,478,+14,2:01.6,8-8-9-8,39.5,11.5,6
202508010512,,1900,,,2025,1,5,10,8,12,���Υ�ե�����,2019104080,������ʿ,01126,����ҹ�,01170,490,+4,2:01.8,3-3-3-4,40.4,17.4,7
202508010512,,1900,,,2025,1,5,11,7,11,���å���֥�,2020105670,��᡼��,05659,��¼ľ��,01186,514,-2,2:02.1,11-11-9-9,40.0,79.6,11
202508010512,,1900,,,2025,1,5,12,6,8,�ޥ��ϥ䥦���륺,2020103045,�������,01213,�������,01128,476,+12,2:02.3,8-10-9-12,40.1,62.1,9
202508010512,,1900,,,2025,1,5,13,5,7,�������󥵡���,2021110159,����˾��,01174,������Ƿ,01183,590,+10,2:14.3,4-4-8-13,52.3,6.5,4
202508010601,,1900,,,2025,1,6,1,3,3,�ꥢ�륹����,2022103290,�ĸ�����,01208,�綶ͦ��,01065,542,0,2:03.0,2-2-2-2,39.6,23.4,5
202508010601,,1900,,,2025,1,6,2,8,10,����륯�ϥե�,2022104745,��¼����,01171,����׻�,01110,494,+6,2:03.0,1-1-1-1,39.7,2.9,2
202508010601,,1900,,,2025,1,6,3,5,5,���奦�������,2022110117,��᡼��,05339,�����,01085,472,-6,2:03.1,2-2-2-4,39.6,1.6,1
202508010601,,1900,,,2025,1,6,4,7,8,�����Υ��Х�å�,2022110123,����˾��,01174,��¼����,01130,502,+4,2:03.1,4-4-2-5,39.6,10.9,4
202508010601,,1900,,,2025,1,6,5,2,2,���ԥ�ȥ��˥���,2022104658,������,00732,�ӹ��ټ�,01071,518,0,2:03.2,4-4-5-6,39.4,34.5,7
202508010601,,1900,,,2025,1,6,6,4,4,�����������奦��,2022101357,���Ĺ���,05203,ƣ��§ͺ,01041,442,+2,2:03.6,9-9-8-2,39.7,34.0,6
202508010601,,1900,,,2025,1,6,7,8,9,���㥹�ƥ������,2022100537,������ʿ,01126,�Ȳ�ä��,01176,520,+2,2:03.8,6-6-5-6,39.9,10.0,3
202508010601,,1900,,,2025,1,6,8,1,1,�������ƥ���,2022104718,��¼ͧ��,01102,ͧƻ����,01061,454,-4,2:06.6,10-10-10-9,41.9,106.4,8
202508010601,,1900,,,2025,1,6,9,7,7,�ȥ��饤�ȥ�����,2022104132,��������,01186,��������,01039,476,-2,2:06.7,7-7-7-8,42.7,318.2,10
202508010601,,1900,,,2025,1,6,10,6,6,�ߥʥߥ��奦������,2022106876,�������,01213,����¿��,01138,504,+2,2:06.8,7-7-9-9,42.5,122.0,9
202508010602,,1800,,,2025,1,6,1,5,5,���祦�ʥ󥵥��å�,2022101047,��ź����,01032,���շ�ɧ,01155,520,0,1:56.9,5-5-2-1,38.8,3.5,2
202508010602,,1800,,,2025,1,6,2,8,10,��Υޥ��ƥ�����,2022104861,�������,01213,��������,01157,522,0,1:56.9,6-6-3-2,38.5,2.6,1
202508010602,,1800,,,2025,1,6,3,2,2,�ԥ��ʥ�����,2022101593,��������,01154,���շ�ɧ,01155,508,0,1:58.3,4-3-3-4,39.9,29.9,8
202508010602,,1800,,,2025,1,6,4,3,3,�����Υ������,2022106557,���갽��,01152,���İ���,01066,442,0,1:58.7,8-9-6-5,39.9,97.1,10
202508010602,,1800,,,2025,1,6,5,4,4,���쥹���ɥ�ե���,2022107299,��������,01186,Ĺë���,01173,528,0,1:59.0,8-8-6-7,40.1,9.0,4
202508010602,,1800,,,2025,1,6,6,8,9,�٥��󥶥ɡ���,2022104409,��¼����,01171,��¼����,01148,466,0,1:59.1,10-10-10-8,39.4,12.2,7
