race_id,course_type,distance,weather,condition,year,month,day,rank,waku,umaban,horse_name,horse_id,jockey,jockey_id,trainer,trainer_id,horse_weight,weight_diff,time,passing,last_3f,odds,popularity
202354021901,,1400,,,2023,2,19,8,2,2,���奦������٥å�,2020106240,����ͺ��,05600,���ڷ���,a0045,396,-7,1:39.1,7-6-6-10,44.9,149.7,9
202354021901,,1400,,,2023,2,19,9,4,4,�˥�����١���,2020106001,������Ϻ,05610,����ã��,a035f,442,+1,1:39.7,9-10-10-8,45.1,66.4,7
202354021901,,1400,,,2023,2,19,10,7,8,���㥤��ȥ������,2020104703,��������,05572,�����ů,05726,494,0,1:43.6,1-1-1-9,50.3,149.7,9
202354021902,,1400,,,2023,2,19,1,5,5,�������ԡ���,2020102604,�ȸ�����,05299,�������,a02f3,466,-3,1:34.5,7-5-5-2,40.6,1.4,1
202354021902,,1400,,,2023,2,19,2,7,7,�ӥå���奦����,2020104488,������Ϻ,05610,����ã��,a035f,506,+1,1:34.6,2-2-1-1,41.1,13.8,4
202354021902,,1400,,,2023,2,19,3,1,1,�ޥ��Υ��å�,2020103806,¿������,a03e2,��ƣ����,05785,537,-6,1:35.6,9-9-6-4,41.2,4.5,2
202354021902,,1400,,,2023,2,19,4,4,4,�������󥵥��쥹,2020105389,�ֲ�����,05074,���ڷ���,a0045,479,-1,1:36.0,4-4-4-3,42.2,35.2,7
202354021902,,1400,,,2023,2,19,5,8,10,���ͥ�ͥݥ��,2020107111,��¼����,a0270,�������,a0055,414,-4,1:36.8,3-3-3-6,43.2,24.1,6
202354021902,,1400,,,2023,2,19,6,7,8,���ߡ��ץ饤��,2020104445,�����ͳ,a0258,����ã��,a035f,440,+1,1:37.3,1-1-2-5,43.8,215.0,10
202354021902,,1400,,,2023,2,19,7,2,2,�����ȥڥåѡ�,2020110110,��������,05572,��������,a0043,509,+1,1:37.8,10-10-9-10,43.2,17.7,5
202354021902,,1400,,,2023,2,19,8,8,9,�˥�����Х꡼,2020105515,��߷����,a023d,�������,a0055,426,+4,1:37.8,6-6-7-7,43.6,185.8,9
202354021902,,1400,,,2023,2,19,9,6,6,���Ρ��٥�,2020103919,�Ӹ�ͤ,a02f8,�������,a00ed,452,+2,1:38.0,5-7-8-8,43.8,9.7,3
202354021902,,1400,,,2023,2,19,10,3,3,��ͥå��󥹥Х���,2020106846,����ζ��,a02dc,���ܿ���,05663,463,-1,1:38.3,8-8-10-9,43.6,92.6,8
202354021903,,1400,,,2023,2,19,1,5,5,�����Υ������,2020100534,�����,05640,�Ǳ�ͦ��,a02b0,460,-6,1:33.0,1-1-1-1,41.0,3.6,2
202354021903,,1400,,,2023,2,19,2,7,7,����ƥ���������,2020109098,�Ӹ�ͤ,a02f8,����ͦ��,a01de,445,-1,1:33.2,2-2-2-2,40.7,6.4,3
202354021903,,1400,,,2023,2,19,3,8,9,�ϥ��,2020106648,�ȸ�����,05299,�������,a02f3,495,-6,1:34.5,8-7-7-5,41.4,1.5,1
202354021903,,1400,,,2023,2,19,4,6,6,���졼���ɥ饤��,2020105266,���ľ���,a01ad,��߷����,a01c8,476,-7,1:34.8,5-3-3-4,42.1,177.5,8
202354021903,,1400,,,2023,2,19,5,2,2,�ϥå��祤,2020106602,�ʿ�����,05536,����͵��,a030b,431,-3,1:35.0,6-6-5-3,42.0,25.2,5
202354021903,,1400,,,2023,2,19,6,4,4,�����������ȥ饹,2020106373,������,05615,����ͦ��,a01de,421,-3,1:35.2,7-8-8-7,41.9,106.4,6
202354021903,,1400,,,2023,2,19,7,1,1,��������,2020104683,��¼ľ��,05564,�����ů,05726,411,-3,1:36.0,9-8-9-8,42.6,311.3,9
202354021903,,1400,,,2023,2,19,8,8,8,�ॸ�����ե��饤��,2020102999,Ȫ�濮��,a01bb,�������,a02f3,412,-8,1:36.3,4-5-6-9,43.2,135.4,7
202354021903,,1400,,,2023,2,19,9,3,3,�ޥ�󥤥��ʥ��ߡ�,2020106490,��������,a02da,��߷����,a01c8,444,-3,1:36.3,3-4-4-6,43.6,10.9,4
202354021904,,1400,,,2023,2,19,1,8,9,���٥ꥹ��,2019105986,¿������,a03e2,���ڷ���,a0045,485,-5,1:32.1,3-3-2-1,41.0,2.3,2
202354021904,,1400,,,2023,2,19,2,8,8,�ॵ���ե�����,2018104037,������,05615,�����ů,05726,521,-2,1:33.1,7-7-6-4,41.0,17.3,4
202354021904,,1400,,,2023,2,19,3,3,3,�ޥ��ͥ�֥ǥå�,2019100747,��¼����,a0270,��������,a0043,472,-6,1:33.8,4-4-4-3,42.3,30.8,5
202354021904,,1400,,,2023,2,19,4,7,7,�ӡ��ӡ���ե쥯��,2013101165,����ͺ��,05600,�������,a00ed,487,-2,1:34.4,5-5-5-5,42.8,40.8,7
202354021904,,1400,,,2023,2,19,5,6,6,������,2018106248,���ľ���,a01ad,�����ҹ�,a048e,491,-3,1:34.4,8-8-8-8,41.8,38.2,6
202354021904,,1400,,,2023,2,19,6,1,1,����ǥ�쥤��,2017102551,Ȫ�濮��,a01bb,����͵��,a030b,496,-4,1:34.7,6-6-7-7,42.4,229.4,8
202354021904,,1400,,,2023,2,19,7,5,5,�ϡ��ǥ�������,2019101899,��������,a0256,��ϩ�ΰ�,a003f,442,+2,1:35.7,1-1-1-2,44.7,5.7,3
202354021904,,1400,,,2023,2,19,8,2,2,���᡼���󥰥���,2017102163,�Ӹ�ͤ,a02f8,ʿ�¿�,a0041,459,-6,1:35.8,2-2-3-6,44.6,1.9,1
202354021904,,1400,,,2023,2,19,9,4,4,��������å�,2016106251,��߷����,a023d,�������,a0055,434,-4,1:41.6,9-9-9-9,44.7,234.7,9
202354021905,,1400,,,2023,2,19,1,7,8,��������ӥ����,2013110062,¿������,a03e2,�����,05580,476,+4,1:32.1,5-5-5-4,41.2,7.8,4
202354021905,,1400,,,2023,2,19,2,5,5,�ե��륹�ȥС���,2016105186,�����,05640,�Ǳ�ͦ��,a02b0,465,-9,1:32.3,7-7-6-3,41.0,2.0,1
202354021905,,1400,,,2023,2,19,3,8,10,��˥С�����饤��,2015101952,�ʿ�����,05536,��������,a0043,452,-3,1:32.3,3-3-3-1,41.6,2.8,2
202354021905,,1400,,,2023,2,19,4,2,2,�������󥪥ե�����,2016101704,��¼����,a0270,��ƣ����,05785,496,-4,1:33.1,6-6-7-7,41.7,33.2,6
202354021905,,1400,,,2023,2,19,5,3,3,�Х󥯥���å�,2016104569,������,05615,��߷����,a01c8,469,+1,1:33.5,10-10-9-8,41.2,240.9,10
202354021905,,1400,,,2023,2,19,6,6,6,��������֥롼,2014103429,��������,05572,����ã��,a035f,455,-4,1:33.6,9-9-10-10,41.2,16.7,5
202354021905,,1400,,,2023,2,19,7,7,7,�֥쥤��������,2014102840,����ζ��,a02dc,�����,05580,512,+1,1:34.4,4-4-4-6,43.5,42.1,7
202354021905,,1400,,,2023,2,19,8,8,9,�ȥ�ץ륷�å���,2017106283,Ȫ�濮��,a01bb,���ܿ���,05663,489,+1,1:34.4,2-2-2-2,43.9,68.3,8
202354021905,,1400,,,2023,2,19,9,4,4,�����������������,2017101445,�Ӹ�ͤ,a02f8,���ڷ���,a0045,506,-7,1:34.6,8-8-8-9,42.7,170.2,9
202354021905,,1400,,,2023,2,19,10,1,1,�ץ쥷�㥹������,2013103993,����ͦ��,05496,��ϩ�ΰ�,a003f,508,+5,1:35.7,1-1-1-5,45.3,6.1,3
202354021906,,1400,,,2023,2,19,1,6,6,�С��ʡ��ɥ롼��,2017104791,��¼����,a0270,��������,a0043,493,0,1:32.8,2-2-1-1,39.5,1.4,1
202354021906,,1400,,,2023,2,19,2,8,9,�ᥤ���祦���ꥹ��,2017109047,�ȸ�����,05299,����͵��,a030b,524,+1,1:33.4,5-5-3-4,39.8,9.9,4
202354021906,,1400,,,2023,2,19,3,7,7,����ǥ��ʥ����֥�,2019106344,�ʿ�����,05536,��������,a0043,515,-1,1:33.4,9-8-6-3,39.5,6.0,3
202354021906,,1400,,,2023,2,19,4,4,4,�ʥΥϥʥХ���,2019100377,������Ϻ,05610,�������,a02f3,449,-5,1:33.8,1-1-2-2,40.5,5.4,2
202354021906,,1400,,,2023,2,19,5,1,1,�֥饦�ʥ���,2017102250,����ζ��,a02dc,��߷����,a01c8,476,0,1:34.4,3-4-5-5,40.7,134.1,7
202354021906,,1400,,,2023,2,19,6,8,10,�Х�֡��ץ��,2019105927,¿������,a03e2,��ϩ�ΰ�,a003f,425,-7,1:34.5,10-10-9-9,39.6,35.8,6
202354021906,,1400,,,2023,2,19,7,7,8,����ڥꥢ��,2019103334,Ȫ�濮��,a01bb,���ܿ���,05663,454,-2,1:34.6,8-7-7-6,40.6,24.4,5
202354021906,,1400,,,2023,2,19,8,5,5,�ɥ꡼��ץ��,2019103192,��������,a0256,���ܿ���,05663,443,-7,1:34.7,4-3-4-7,41.0,246.8,9
202354021906,,1400,,,2023,2,19,9,2,2,�ߥ塼�ȥ�����,2013104007,���ܽ���,a022d,������,a0049,452,-6,1:36.3,7-6-8-8,42.1,308.1,10
202354021906,,1400,,,2023,2,19,10,3,3,�ϥ��ɥ٥륯,2019107054,����ͦ��,05496,�������,a00ed,466,+3,1:36.4,6-9-10-10,41.5,160.1,8
202354021907,,1400,,,2023,2,19,1,8,9,�ᥤ���祦�ǡ�����,2018106459,�ֲ�����,05074,�����,05580,493,-1,1:32.0,4-3-3-2,41.0,2.4,2
202354021907,,1400,,,2023,2,19,2,8,10,�����ɥܥ̡���,2014104369,�����ͳ,a0258,�����ҹ�,a048e,497,+3,1:32.6,2-2-2-1,41.9,2.3,1
202354021907,,1400,,,2023,2,19,3,3,3,�֥�å���������,2014104595,�ʿ�����,05536,��������,a0043,550,-5,1:32.7,9-9-8-7,40.2,7.4,4
202354021907,,1400,,,2023,2,19,4,2,2,�����⥯�������,2014100729,������Ϻ,05610,����ã��,a035f,501,0,1:32.7,5-5-5-4,41.2,20.0,5
202354021907,,1400,,,2023,2,19,5,4,4,������֥���,2018100550,����ͦ��,05496,�������,a00ed,476,-4,1:33.2,6-6-6-6,41.7,103.8,6
202354021907,,1400,,,2023,2,19,6,5,5,���롼����������,2018100077,�Ӹ�ͤ,a02f8,�����,05580,463,-8,1:33.6,3-4-4-5,42.3,132.4,7
202354021907,,1400,,,2023,2,19,7,7,7,�ե�������,2017106052,��§,a00ab,�������,a00ed,519,-2,1:33.8,8-8-9-9,41.4,198.4,9
202354021907,,1400,,,2023,2,19,8,1,1,�����󥢥��ƥ�����,2017106424,��¼����,a0270,����ͧ��,a020e,522,+1,1:33.8,7-7-7-8,41.7,158.0,8
202354021907,,1400,,,2023,2,19,9,7,8,�������ʥ������,2017106555,����ͺ��,05600,��������,a02d3,507,+5,1:36.7,1-1-1-3,46.1,4.8,3
202354021907,,1400,,,2023,2,19,10,6,6,���륲��,2015104539,���ܽ���,a022d,�츶�ʽ�,a0050,505,+4,1:37.0,10-10-10-10,43.1,385.4,10
202354021908,,1400,,,2023,2,19,1,3,3,�إ륷��ե�,2017110052,�ȸ�����,05299,�Ǳ�ͦ��,a02b0,534,0,1:30.8,1-1-1-1,40.5,1.6,1
202354021908,,1400,,,2023,2,19,2,6,6,�����ե������󥰥�,2016100171,��¼����,a0270,��������,a0043,493,-1,1:32.3,6-6-4-3,40.7,1.7,2
202354021908,,1400,,,2023,2,19,3,5,5,����ʥԡ���,2018102990,���ľ���,a01ad,�����ҹ�,a048e,452,-2,1:32.7,7-7-7-4,40.5,30.0,3
202354021908,,1400,,,2023,2,19,4,7,7,��å���,2019100474,����ζ��,a02dc,�������,a0055,449,+2,1:33.5,3-3-2-2,42.3,46.1,4
202354021908,,1400,,,2023,2,19,5,8,8,�����ޥƥ�����,2014100090,��¼ľ��,05564,ʿ�¿�,a0041,485,-2,1:34.6,5-5-5-6,42.9,123.1,7
202354021908,,1400,,,2023,2,19,6,2,2,�ץ��ȥ����Х�ܥ�,2016103402,��������,05572,�������,a0055,529,-4,1:35.7,4-4-6-5,44.0,80.9,5
202354021908,,1400,,,2023,2,19,7,8,9,�ᥤ���祦������,2014103798,����ͺ��,05600,��������,a02d3,482,+5,1:35.7,2-2-3-7,44.3,91.7,6
202354021908,,1400,,,2023,2,19,8,1,1,���Х�ȥ�����,2017100146,��߷����,a023d,������,a0049,477,-6,1:40.3,8-8-8-8,44.1,240.7,8
202354021908,,1400,,,2023,2,19,��,4,4,�˥�ɥϥ󥿡�,2016100663,Ȫ�濮��,a01bb,��߷����,a01c8,,,,,,---,
202354021909,,1400,,,2023,2,19,1,2,2,���ݥ��ƥ�����,2017100035,�ֲ�����,05074,�����,05580,512,-3,1:30.3,5-5-5-2,38.8,5.5,3
202354021909,,1400,,,2023,2,19,2,8,9,���Υ�������,2015101339,Ȫ�濮��,a01bb,���ܿ���,05663,541,+4,1:30.4,3-3-2-3,39.0,3.0,2
202354021909,,1400,,,2023,2,19,3,6,6,���Υϥˡ�,2017100861,����ͺ��,05600,��������,a02d3,493,-1,1:30.7,1-1-1-1,39.6,16.7,4
202354021909,,1400,,,2023,2,19,4,8,10,�����ȥ�,2013101370,��������,a02da,�Ǳ�ͦ��,a02b0,521,-3,1:31.4,4-4-4-4,39.9,37.8,6
202354021909,,1400,,,2023,2,19,5,3,3,�ޥ��ͥ��å�,2013103403,�Ӹ�ͤ,a02f8,�����,05580,499,+3,1:31.4,8-7-6-8,39.4,20.6,5
202354021909,,1400,,,2023,2,19,6,1,1,���ݥ�����������,2017101491,�����ͳ,a0258,�����ҹ�,a048e,516,-2,1:31.6,6-6-7-6,39.7,239.7,9
202354021909,,1400,,,2023,2,19,7,5,5,���᡼���󥰥��,2017100090,�ȸ�����,05299,�Ǳ�ͦ��,a02b0,524,-2,1:31.8,7-8-8-5,39.8,1.7,1
202354021909,,1400,,,2023,2,19,8,7,8,��ԥƥ�롼����,2017102304,¿������,a03e2,��ƣ����,05785,490,+4,1:32.1,10-10-10-10,39.8,195.1,8
202354021909,,1400,,,2023,2,19,9,4,4,�����ʥ���ե꡼��,2018101740,����ζ��,a02dc,�������,a0055,449,-2,1:32.4,9-9-9-9,40.1,311.7,10
202354021909,,1400,,,2023,2,19,10,7,7,���ѥΥե�󥷥�,2019103928,����ͦ��,05496,�����,05580,470,+7,1:32.6,2-2-3-7,41.3,45.9,7
202354021910,,1400,,,2023,2,19,1,5,6,�⥺���롼�ɥ饴��,2019103719,�����ͳ,a0258,��������,a0043,485,-1,1:33.5,2-2-2-1,41.6,3.4,1
202354021910,,1400,,,2023,2,19,2,3,3,�䥤����������,2018100836,�Ӹ�ͤ,a02f8,��ƣ����,05785,476,-5,1:33.8,1-1-1-2,42.0,5.1,2
202354021910,,1400,,,2023,2,19,3,7,10,�桼��ե�����,2017105151,��߷����,a023d,�������,a00ed,452,-4,1:33.9,6-5-5-3,41.4,8.3,5
202354021910,,1400,,,2023,2,19,4,8,12,�ܡ��������֥��ޡ�,2016105480,���ľ���,a01ad,��߷����,a01c8,506,-4,1:34.1,9-10-9-9,40.9,5.1,3
202354021910,,1400,,,2023,2,19,5,8,11,��ޥ˥�ߥ�˥���,2018102018,��������,a0256,��������,a02d3,453,+3,1:34.1,5-6-7-8,41.2,7.6,4
202354021910,,1400,,,2023,2,19,6,5,5,�ܡ���ɥޡ�����,2018103158,������,05615,��������,a02d3,429,-6,1:34.5,3-4-3-4,42.3,18.8,8
202354021910,,1400,,,2023,2,19,7,6,8,�����⥻���,2018102671,¿������,a03e2,��ϩ�ΰ�,a003f,510,+2,1:34.6,8-8-8-6,41.6,29.9,9
202354021910,,1400,,,2023,2,19,8,1,1,�ޥ��ͥ�Х�ӥ���,2009105196,������,05617,�����ů,05726,478,+1,1:34.8,10-7-6-5,42.0,36.7,10
202354021910,,1400,,,2023,2,19,9,4,4,���󥬥�����Х��,2017100608,������Ϻ,05610,����ã��,a035f,461,-11,1:35.1,12-11-11-10,40.7,46.3,11
202354021910,,1400,,,2023,2,19,10,7,9,�֥롼�ۡ���,2018101647,���ܽ���,a022d,������,a0049,462,-5,1:35.4,7-9-10-11,41.8,14.2,7
202354021910,,1400,,,2023,2,19,11,6,7,�����ȥ�֥饤����,2017102700,Ȫ�濮��,a01bb,�����,a0457,466,+5,1:35.6,4-3-4-7,43.2,9.1,6
202354021910,,1400,,,2023,2,19,12,2,2,���åɥ��,2014101261,����ζ��,a02dc,ʿ�¿�,a0041,476,+4,1:35.7,11-12-12-12,40.8,102.2,12
202354022601,,1300,,,2023,2,26,1,6,6,�����������ƥ�,2020101878,������,05615,���ڷ���,a0045,463,+1,1:28.7,5-5-6-1,40.3,1.4,1
202354022601,,1300,,,2023,2,26,2,5,5,����٥�,2020101971,��������,05572,�����ů,05726,458,-2,1:29.2,1-1-1-2,41.1,14.9,4
202354022601,,1300,,,2023,2,26,3,1,1,����˥ҥå�,2020106079,���ľ���,a01ad,��߷����,a01c8,417,+1,1:30.1,10-10-4-4,41.6,163.3,10
202354022601,,1300,,,2023,2,26,4,8,10,���㥤��ȥ������,2020104703,Ȫ�濮��,a01bb,�����ů,05726,488,-6,1:30.3,3-2-2-3,42.0,88.1,9
202354022601,,1300,,,2023,2,26,5,8,9,�ѡ��ץ��᡼��,2020109054,¿������,a03e2,��ƣ����,05785,435,+6,1:30.5,6-4-5-7,42.0,24.7,5
202354022601,,1300,,,2023,2,26,6,7,7,�������ƥ��å���,2020104711,����ͺ��,05600,�������,a02f3,418,+3,1:30.5,9-7-7-5,41.7,4.5,2
202354022601,,1300,,,2023,2,26,7,4,4,�ӡ��ӡ�����Х�,2020101124,����ζ��,a02dc,���ܿ���,05663,439,-11,1:30.6,7-9-10-6,41.6,6.3,3
202354022601,,1300,,,2023,2,26,8,2,2,����ȥ饷��,2020104481,��¼����,a0270,��������,a0043,475,-7,1:31.9,2-3-3-8,43.5,28.7,6
202354022601,,1300,,,2023,2,26,9,7,8,�����󥨥�ե꡼��,2020105219,������,05617,���濭��,a0232,427,-11,1:32.0,8-7-9-9,43.1,67.0,8
202354022601,,1300,,,2023,2,26,10,3,3,���󥿥٥꡼�ϥ��,2020103766,��������,a02da,����ͦ��,a01de,481,-3,1:32.2,4-6-8-10,43.4,52.8,7
202354022602,,1300,,,2023,2,26,1,8,10,�����ȥڥåѡ�,2020110110,�ʿ�����,05536,��������,a0043,517,+8,1:26.6,1-1-1-1,42.6,17.5,5
202354022602,,1300,,,2023,2,26,2,5,5,�ӥå���奦����,2020104488,������Ϻ,05610,����ã��,a035f,501,-5,1:27.8,3-3-3-4,42.2,2.4,1
202354022602,,1300,,,2023,2,26,3,1,1,���������֥�����,2020100862,��¼����,a0270,��������,a0043,486,-9,1:28.5,8-7-4-3,42.7,4.2,3
202354022602,,1300,,,2023,2,26,4,6,6,���ߡ��ץ饤��,2020104445,�����ͳ,a0258,����ã��,a035f,437,-3,1:29.0,4-4-5-5,43.1,64.1,6
202354022602,,1300,,,2023,2,26,5,4,4,�ѥ�ߥ��,2020100452,Ȫ�濮��,a01bb,��߷����,a01c8,460,-5,1:29.1,9-9-9-9,42.4,163.8,8
202354022602,,1300,,,2023,2,26,6,8,9,���奨��ޥɥ��,2020105481,¿������,a03e2,��ƣ����,05785,425,+8,1:29.1,6-6-7-7,43.0,2.9,2
202354022602,,1300,,,2023,2,26,7,2,2,�ޥϥ���������,2020100814,��¼ľ��,05564,����ͧ��,a020e,402,+10,1:29.2,10-10-10-10,41.8,167.5,9
202354022602,,1300,,,2023,2,26,8,7,8,�ѥ��ե��󥿥�,2020105686,�ȸ�����,05299,�Ǳ�ͦ��,a02b0,474,+6,1:29.6,2-2-2-2,45.1,6.0,4
202354022602,,1300,,,2023,2,26,9,7,7,�ڥ륷���󥭥�å�,2020104065,��߷����,a023d,�������,a0055,445,+3,1:30.2,7-8-8-8,43.7,148.8,7
202354022602,,1300,,,2023,2,26,10,3,3,�ץƥ����ƥ�,2020102010,����ͺ��,05600,��������,a02d3,426,-2,1:30.8,5-5-6-6,44.7,200.3,10
202354022603,,1300,,,2023,2,26,1,7,7,���ȥ�����,2020104682,Ȫ�濮��,a01bb,���ܿ���,05663,442,-7,1:26.1,8-4-4-3,40.1,32.4,5
202354022603,,1300,,,2023,2,26,2,8,10,���ɥ���,2020107013,�ʿ�����,05536,��������,a0043,475,-9,1:26.3,3-3-2-1,40.6,1.7,1
202354022603,,1300,,,2023,2,26,3,7,8,�������󥵥��쥹,2020105389,¿������,a03e2,���ڷ���,a0045,474,-5,1:27.1,7-6-6-5,40.6,85.1,6
202354022603,,1300,,,2023,2,26,4,3,3,��������,2020104683,��¼ľ��,05564,�����ů,05726,410,-1,1:27.3,9-9-8-8,40.4,292.3,9
202354022603,,1300,,,2023,2,26,5,6,6,�ȥ饤������,2020100386,�ֲ�����,05074,�����,05580,478,+1,1:27.7,10-10-10-9,39.8,4.0,3
202354022603,,1300,,,2023,2,26,6,4,4,�������󥱥�����,2020106258,������Ϻ,05610,����ã��,a035f,483,-4,1:27.9,2-2-1-2,42.3,3.3,2
202354022603,,1300,,,2023,2,26,7,8,9,���󥿥٥꡼������,2020104736,������,05615,��������,a0043,439,-3,1:28.6,1-1-3-4,43.1,15.3,4
202354022603,,1300,,,2023,2,26,8,2,2,�˥�����Х꡼,2020105515,�ҷ�鹯,05481,�������,a0055,424,-2,1:28.7,4-5-5-6,42.6,415.9,10
202354022603,,1300,,,2023,2,26,9,5,5,�ߥ�����ե�,2020107193,��������,05572,�����ů,05726,423,-1,1:29.2,5-7-7-7,42.6,209.7,8
202354022603,,1300,,,2023,2,26,10,1,1,���Ρ��٥�,2020103919,�Ӹ�ͤ,a02f8,�������,a00ed,453,+1,1:30.5,6-8-9-10,43.4,87.5,7
202354022604,,1300,,,2023,2,26,1,7,7,�������󥫥�����,2019106326,�ʿ�����,05536,��������,a0043,449,-1,1:24.6,7-8-6-4,39.5,12.3,5
202354022604,,1300,,,2023,2,26,2,5,5,�ܥޥ饤��,2017105992,��¼ľ��,05564,����ͧ��,a020e,460,-1,1:24.8,4-4-4-5,40.1,39.5,8
202354022604,,1300,,,2023,2,26,3,8,8,������ӡ��᥸�㡼,2017101420,����ͦ��,05496,�������,a00ed,471,-2,1:25.0,5-5-3-3,40.3,6.8,4
202354022604,,1300,,,2023,2,26,4,3,3,����åȥ��֥��ǥ�,2019101694,¿������,a03e2,��ƣ����,05785,472,-1,1:25.0,6-7-7-6,39.8,6.7,3
202354022604,,1300,,,2023,2,26,5,6,6,�������饤��,2017106060,�ֲ�����,05074,�����,05580,489,0,1:25.3,2-2-2-1,40.8,1.7,1
202354022604,,1300,,,2023,2,26,6,4,4,�ߥåɥʥ��ȥߥˡ�,2019104643,�ȸ�����,05299,�������,a02f3,435,-5,1:25.7,1-1-1-2,41.3,4.6,2
202354022604,,1300,,,2023,2,26,7,2,2,��󥰥֥�å�,2017103816,�����ͳ,a0258,��������,a0043,480,-4,1:26.5,3-3-5-7,41.6,29.8,7
202354022604,,1300,,,2023,2,26,8,1,1,���ݥ��������,2017100746,���ܽ���,a022d,���濭��,a0232,483,+1,1:27.0,8-6-8-8,41.7,25.1,6
202354022605,,1400,,,2023,2,26,1,6,7,���ΥۥΥ�,2020102223,�ȸ�����,05299,�����,05580,471,-3,1:30.5,8-7-2-1,38.5,1.0,1
202354022605,,1400,,,2023,2,26,2,6,8,���֥�ӥå��ޥߡ�,2020104715,��¼����,a0270,����ͧ��,a020e,547,-7,1:31.4,4-5-7-4,39.2,6.8,2
202354022605,,1400,,,2023,2,26,3,7,9,�ߥ����򥯥�����,2020101161,�ʿ�����,05536,��������,a0043,433,-1,1:32.5,6-6-6-5,40.4,21.3,3
202354022605,,1400,,,2023,2,26,4,2,2,����ƥ��ɥ�,2020104448,�����,05640,�Ǳ�ͦ��,a02b0,525,-5,1:32.9,5-3-4-3,41.0,23.0,4
202354022605,,1400,,,2023,2,26,5,5,6,���ɥ����,2020102268,��������,05572,��������,a0043,475,-1,1:33.4,7-8-8-7,40.7,140.2,8
202354022605,,1400,,,2023,2,26,6,5,5,�ϥ�����ॹ��,2020104606,���ľ���,a01ad,��߷����,a01c8,428,-2,1:33.8,2-2-3-6,42.0,52.0,6
202354022605,,1400,,,2023,2,26,7,7,10,�ޥ�󥸥��ߥʥ�,2020104024,��������,a02da,��߷����,a01c8,464,-3,1:33.8,1-1-1-2,42.2,51.3,5
202354022605,,1400,,,2023,2,26,8,3,3,�ѥѥΥ����ޥ���,2020102008,����ζ��,a02dc,�����,05580,392,-5,1:33.9,10-10-9-9,40.8,176.5,10
202354022605,,1400,,,2023,2,26,9,4,4,���쥫�Υ����Υ���,2020101995,�ֲ�����,05074,��������,a0043,481,-6,1:34.1,3-4-5-8,42.1,54.9,7
202354022605,,1400,,,2023,2,26,10,8,11,�����������ȥ饹,2020106373,������,05615,����ͦ��,a01de,419,-2,1:34.2,11-11-11-10,40.9,229.9,12
202354022605,,1400,,,2023,2,26,11,1,1,�˥����󥫡���,2020105452,Ȫ�濮��,a01bb,��ϩ�ΰ�,a003f,483,-2,1:34.7,12-12-12-12,41.3,175.1,9
202354022605,,1400,,,2023,2,26,12,8,12,�ॸ�����ե��饤��,2020102999,¿������,a03e2,�������,a02f3,411,-1,1:34.9,9-9-10-11,41.8,198.8,11
202354022606,,1300,,,2023,2,26,1,8,8,�����ե������,2016102733,�ֲ�����,05074,�����,05580,482,+2,1:25.5,4-4-4-2,38.0,1.8,1
202354022606,,1300,,,2023,2,26,2,5,5,�ޥ�����å�,2018101186,���ľ���,a01ad,��߷����,a01c8,505,-9,1:25.7,5-5-3-5,38.3,9.5,5
202354022606,,1300,,,2023,2,26,3,6,6,���������ե���,2013103933,������,05615,�Ǳ�ͦ��,a02b0,463,-10,1:25.8,1-1-1-1,38.7,8.9,4
202354022606,,1300,,,2023,2,26,4,7,7,���ޥ��륢�⡼��,2018105992,�ʿ�����,05536,��������,a0043,440,-1,1:25.9,2-2-2-3,38.7,4.2,2
202354022606,,1300,,,2023,2,26,5,4,4,�ץ��ȥ����Х�ܥ�,2016103402,Ȫ�濮��,a01bb,�������,a0055,529,0,1:26.4,3-3-4-4,39.0,35.7,6
202354022606,,1300,,,2023,2,26,6,2,2,���塼������,2019103540,�����,05640,�Ǳ�ͦ��,a02b0,451,-4,1:26.6,7-7-6-6,38.6,4.8,3
202354022606,,1300,,,2023,2,26,7,1,1,�ĥ��������ƥ�,2016101323,���ܽ���,a022d,������,a0049,455,-4,1:28.5,8-6-8-8,40.2,155.7,8
202354022606,,1300,,,2023,2,26,8,3,3,�����ѥå����,2015104435,��߷����,a023d,�������,a0055,468,-10,1:28.5,6-8-7-7,40.3,109.4,7
202354022607,,1600,,,2023,2,26,1,3,3,�ϥǥ���,2017102164,�ֲ�����,05074,�����,05580,462,-4,1:45.9,1-1-1-1,39.6,1.2,1
202354022607,,1600,,,2023,2,26,2,8,8,���Υ󥢥졼,2017104193,����ζ��,a02dc,���ܿ���,05663,507,-9,1:46.5,2-2-2-2,40.2,5.2,2
202354022607,,1600,,,2023,2,26,3,8,9,���Υ���,2015104412,��§,a00ab,�������,a00ed,528,-10,1:46.7,4-4-4-3,40.1,36.8,6
202354022607,,1600,,,2023,2,26,4,7,7,�����֥륹�ƥ�,2018102066,������Ϻ,05610,����ã��,a035f,483,-10,1:47.1,8-9-6-5,39.8,10.5,3
202354022607,,1600,,,2023,2,26,5,4,4,�����󥫥�ȥ��롼,2017101426,�ȸ�����,05299,�Ǳ�ͦ��,a02b0,526,-5,1:47.1,6-6-5-6,40.2,17.2,4
202354022607,,1600,,,2023,2,26,6,5,5,��ԥƥ�롼����,2017102304,¿������,a03e2,��ƣ����,05785,479,-11,1:47.3,9-8-8-7,40.2,23.2,5
