race_id,course_type,distance,weather,condition,year,month,day,rank,waku,umaban,horse_name,horse_id,jockey,jockey_id,trainer,trainer_id,horse_weight,weight_diff,time,passing,last_3f,odds,popularity
202409020408,,2000,,,2024,2,4,8,3,4,��ߥåȥХ�����,2020101537,�ͺ귽��,05386,��������,01157,506,-12,2:00.0,4-4-5-4,36.0,3.4,1
202409020408,,2000,,,2024,2,4,9,4,7,�ޥ�٥꡼������,2020100684,��¼��Ƿ,01216,��������,01154,482,+2,2:00.1,2-2-2-2,36.6,366.9,15
202409020408,,2000,,,2024,2,4,10,7,13,����С��ơ�����,2019107025,�����,01115,�𹬻�Ϻ,01160,460,+4,2:00.2,1-1-1-1,36.9,7.7,4
202409020408,,2000,,,2024,2,4,11,6,10,�����Υ��塼��,2018101946,ƣ������,01116,��������,01196,476,-2,2:00.3,4-4-6-7,36.2,245.9,14
202409020408,,2000,,,2024,2,4,12,5,9,����,2019100295,����ε��,01018,����ľ��,01101,472,-4,2:00.4,7-7-8-7,36.2,69.8,10
202409020408,,2000,,,2024,2,4,13,7,12,��졼�̥ǥꥹ,2020103696,�͡��ǥ�,05212,�����Ƹ�,01164,440,-4,2:00.4,7-7-3-4,36.5,5.1,3
202409020408,,2000,,,2024,2,4,14,1,1,�ԥΥ���,2016105171,��������,01154,��̵����,01002,484,-10,2:00.5,13-13-13-13,35.4,58.4,9
202409020408,,2000,,,2024,2,4,15,2,2,�ܡ��󥤥󥰥���,2020106439,����ޤ�,01187,����ľ��,01101,466,0,2:00.6,15-15-13-13,35.6,93.9,11
202409020409,,1400,,,2024,2,4,1,6,7,�����ȥ�å���,2021104876,������ʿ,01126,������,01073,496,-4,1:24.5,2-2,37.9,6.7,4
202409020409,,1400,,,2024,2,4,2,2,2,�����ɥե���������,2021100130,�ͺ귽��,05386,ͧƻ����,01061,532,0,1:24.7,1-1,38.3,4.3,2
202409020409,,1400,,,2024,2,4,3,7,9,�ʥ��ƥ���������,2021101703,����˾��,01174,��ƣ����,01059,464,-4,1:24.8,7-5,37.4,2.0,1
202409020409,,1400,,,2024,2,4,4,8,10,�˥ۥ�ԥ�����å�,2021103842,�ĸ�����,01208,�綶ͦ��,01065,496,-4,1:24.8,2-3,38.1,17.1,5
202409020409,,1400,,,2024,2,4,5,1,1,��������楦�����,2021103204,ɩ��͵��,01144,��ʿ����,01074,504,-2,1:24.9,4-4,38.2,21.3,6
202409020409,,1400,,,2024,2,4,6,7,8,�ᥤ���祦�ߥ�����,2021105328,����,01034,�������,01046,464,+2,1:25.1,9-5,37.5,40.5,9
202409020409,,1400,,,2024,2,4,7,4,4,����ȥ������졼,2021110161,����ε��,01018,����Ű,01127,478,0,1:25.7,9-9,38.1,56.8,10
202409020409,,1400,,,2024,2,4,8,6,6,�����Х��ȥ���,2021105606,��¼����,01092,�𹬻�Ϻ,01160,470,+2,1:25.9,6-5,38.7,30.4,8
202409020409,,1400,,,2024,2,4,9,5,5,�ͥ��쥹��,2021103214,��¼����,01171,��������,01028,482,-6,1:26.8,5-5,39.6,21.7,7
202409020409,,1400,,,2024,2,4,10,8,11,�������ȥå�,2021104399,�������,01170,��¼����,01148,482,-6,1:26.8,7-11,38.9,6.5,3
202409020409,,1400,,,2024,2,4,11,3,3,�쥤����,2021101738,��������,01154,�����,01085,434,-3,1:26.9,11-10,38.8,416.9,11
202409020410,,1400,,,2024,2,4,1,3,6,�����ϥ�����,2020105018,������,01157,��������,01123,450,+4,1:20.4,10-10,33.7,4.9,3
202409020410,,1400,,,2024,2,4,2,7,13,�֥��åȥߥ쥸��,2019102106,��������,01179,�����Ƿ,01095,512,+4,1:20.4,15-16,33.1,76.1,12
202409020410,,1400,,,2024,2,4,3,5,10,���ȥΥڥ륻����,2018104674,ɩ��͵��,01144,ƣ���Ѿ�,01055,478,+4,1:20.4,9-9,34.0,56.2,11
202409020410,,1400,,,2024,2,4,4,3,5,�ơ��������������,2018104633,������ʿ,01126,���İ���,01066,512,-2,1:20.4,5-3,34.5,3.9,2
202409020410,,1400,,,2024,2,4,5,1,2,���祦���硼�ۡ���,2020104702,��¼����,01171,��ë����,01172,476,-10,1:20.6,3-3,34.8,3.1,1
202409020410,,1400,,,2024,2,4,6,8,15,���奦��Υ�����,2017105574,������,00732,�����ζ,01058,480,-2,1:20.7,8-8,34.6,48.5,9
202409020410,,1400,,,2024,2,4,7,6,12,���ƥ��ͥ顼�ȥ�,2020102890,����˾��,01174,Ĺë���,01173,414,-8,1:20.9,2-2,35.3,19.0,7
202409020410,,1400,,,2024,2,4,8,6,11,�٥륯�쥹��,2019105415,����,01034,�ܳ�����,01105,476,-8,1:21.1,12-12,34.2,19.3,8
202409020410,,1400,,,2024,2,4,9,5,9,�����ƥ����ɥ٥��,2017105321,�����,01160,�ӹ��ټ�,01071,494,+6,1:21.2,12-12,34.3,52.2,10
202409020410,,1400,,,2024,2,4,10,1,1,�����⥨���ѡ���,2016105797,��ʬͥ��,01125,ŷ�־���,01090,500,+2,1:21.2,6-5,35.2,164.0,15
202409020410,,1400,,,2024,2,4,11,8,16,�������󥢥å��㡼,2019103898,����ε��,01018,���ڹ���,01111,476,0,1:21.3,16-14,34.1,9.4,4
202409020410,,1400,,,2024,2,4,12,2,4,�ᥤ���祦�٥åԥ�,2017106086,��ë����,01182,�����Ƿ,01095,484,0,1:21.3,10-10,34.7,337.9,16
202409020410,,1400,,,2024,2,4,13,8,17,�ڥ�����ե�,2020104572,����ޤ�,01187,�ⶶ��Ƿ,01135,468,+4,1:21.5,6-5,35.5,111.2,13
202409020410,,1400,,,2024,2,4,14,2,3,���㥹�ƥ��󥨡���,2019105146,�ͺ귽��,05386,��������,01157,472,0,1:21.5,3-5,35.6,17.5,5
202409020410,,1400,,,2024,2,4,15,7,14,�ϥ��Υ᡼�ƥ�,2019100653,ƣ������,01138,������,01158,486,-4,1:21.7,14-14,34.5,374.0,17
202409020410,,1400,,,2024,2,4,16,4,7,��å���Хå���,2018103590,��ź����,01032,��¼����,01148,486,-4,1:22.1,17-17,34.3,136.4,14
202409020410,,1400,,,2024,2,4,17,4,8,�����������륰���,2019102786,����ޫ��,01200,������,01072,498,-6,1:22.3,1-1,37.3,17.5,6
202409020411,,2000,,,2024,2,4,1,6,11,�٥饸�����ڥ�,2020102781,��������,01140,��¼�ι�,01168,506,0,1:58.2,2-2-2-2,34.9,5.5,2
202409020411,,2000,,,2024,2,4,2,1,2,���������ѡ���,2019105552,�ͺ귽��,05386,�����,01162,504,+2,1:58.2,13-12-2-2,34.9,6.0,3
202409020411,,2000,,,2024,2,4,3,7,13,�롼���奨��������,2019104831,��������,01179,�����۰�,01133,464,-14,1:58.2,12-12-11-10,34.0,40.0,11
202409020411,,2000,,,2024,2,4,4,5,9,���ƥ������������,2018104980,����,01034,�ܳ�����,01105,504,-6,1:58.3,9-8-9-10,34.2,15.0,7
202409020411,,2000,,,2024,2,4,5,3,6,���������,2019105056,��¼����,01043,��¼ů��,01126,506,-10,1:58.5,4-5-4-4,34.9,15.4,8
202409020411,,2000,,,2024,2,4,6,4,8,�ץ���ꥢ,2019100109,��ź����,01032,��ź��,01144,470,0,1:58.6,6-6-7-7,34.8,6.5,4
202409020411,,2000,,,2024,2,4,7,5,10,�����륪�ꥨ��,2020102899,�������,01170,���͵���,01038,456,-10,1:58.7,9-10-4-4,35.1,8.2,5
202409020411,,2000,,,2024,2,4,8,3,5,�����˥󥰥�����,2019105565,��¼����,01171,����ͧ��,01117,490,0,1:58.7,1-1-1-1,35.5,12.5,6
202409020411,,2000,,,2024,2,4,9,8,16,���ƥɥ��,2016104711,ƣ������,01116,��ź��,01144,492,+2,1:58.9,14-14-16-15,34.2,355.5,16
202409020411,,2000,,,2024,2,4,10,7,14,���ԥե��ˡ�,2019105532,��������,01135,���ķɲ�,01175,498,-6,1:58.9,14-15-11-12,34.6,57.0,13
202409020411,,2000,,,2024,2,4,11,2,3,�����ƥ�������,2020103532,������ʿ,01126,�����,01070,494,-4,1:58.9,4-3-4-4,35.4,4.4,1
202409020411,,2000,,,2024,2,4,12,2,4,�ϥ��å�,2016104624,������,00732,��ޱ�,00399,482,-8,1:59.0,16-16-14-14,34.6,139.5,15
202409020411,,2000,,,2024,2,4,13,4,7,�ϡ��ѡ�,2020103458,����˾��,01174,ͧƻ����,01061,470,-4,1:59.5,6-6-9-9,35.5,17.1,9
202409020411,,2000,,,2024,2,4,14,1,1,�ߥå����������㥹,2020103640,�͡��ǥ�,05212,�����Ƹ�,01164,444,-6,1:59.5,9-10-14-15,34.9,21.2,10
202409020411,,2000,,,2024,2,4,15,6,12,���顼���ӥ�ƥ�,2019105155,��¼ͧ��,01102,��ƣ���,01151,478,0,2:00.2,8-8-11-12,36.0,82.4,14
202409020411,,2000,,,2024,2,4,16,8,15,�ꥫ�󥫥֡���,2019103823,��¼����,01092,�����ŵ,01180,498,+4,2:00.5,3-3-7-8,36.7,48.7,12
202409020412,,1200,,,2024,2,4,1,3,5,�ʥ��ե��,2019101975,ɩ��͵��,01144,���ڹ���,01111,500,-2,1:11.6,3-2,36.3,4.9,2
202409020412,,1200,,,2024,2,4,2,8,16,������ȥ�����,2020105545,����ε��,01018,��¼��ɧ,01003,502,-4,1:11.8,1-1,36.6,5.0,3
202409020412,,1200,,,2024,2,4,3,4,7,����󥦥������,2020106062,��¼����,01171,����¿��,01138,500,+6,1:12.0,8-6,36.2,4.3,1
202409020412,,1200,,,2024,2,4,4,8,15,���ե����˥�����,2019102753,���Ķ�,01168,�ڸ�����,01033,498,-8,1:12.3,2-3,36.9,36.5,10
202409020412,,1200,,,2024,2,4,5,4,8,�֥롼����ե��ˡ�,2018100693,������ʿ,01126,��ƣ����,01023,480,-2,1:12.3,4-4,36.7,8.4,5
202409020412,,1200,,,2024,2,4,6,5,9,���ͥ��᥷������,2019101055,����Ȼ��,01095,��������,01069,502,0,1:12.4,9-9,36.5,10.3,6
202409020412,,1200,,,2024,2,4,7,3,6,���ѥΥϥ�ץȥ�,2020104679,ƣ������,01116,��Ű,01018,510,-10,1:12.5,6-4,36.8,28.1,8
202409020412,,1200,,,2024,2,4,8,7,14,�˥塼�ե���ƥ���,2018100478,��¼����,01092,�����ŵ,01180,500,-8,1:12.6,13-10,36.3,41.4,11
202409020412,,1200,,,2024,2,4,9,2,4,���ʥ��Υܥ�,2019107016,������,01157,��̵����,01002,466,-2,1:12.7,15-15,36.2,45.6,12
202409020412,,1200,,,2024,2,4,10,1,1,���󥰥ե����ʥ꡼,2016102801,Ĺ������,01142,�ⶶμ,01136,484,-2,1:12.7,13-10,36.6,142.8,14
202409020412,,1200,,,2024,2,4,11,5,10,���åȥǥ�����,2019105446,�ͺ귽��,05386,�ܳ�����,01105,500,+10,1:12.7,15-15,36.2,7.5,4
202409020412,,1200,,,2024,2,4,12,2,3,�ᥤ���祦��������,2018106391,��������,01099,�ұ�����,01113,460,+4,1:13.1,11-10,36.9,51.4,13
202409020412,,1200,,,2024,2,4,13,6,11,�ߥ饯��,2018100623,��������,01154,ʡ��ʹ��,01203,470,-2,1:13.4,9-10,37.2,29.0,9
202409020412,,1200,,,2024,2,4,14,6,12,������إ��,2018104982,�����,01160,�ӹ��ټ�,01071,516,0,1:13.6,6-6,37.9,172.4,16
202409020412,,1200,,,2024,2,4,15,7,13,��åɥ�ޥ󥷥�,2019103920,�͡��ǥ�,05212,��������,01087,484,+4,1:13.9,12-10,37.6,11.2,7
202409020412,,1200,,,2024,2,4,16,1,2,�ƥ����।���ƥ�,2017102603,��ܱ�ɧ,01128,��̺����,01197,478,-6,1:14.1,4-6,38.5,158.2,15
202410020701,,1800,,,2024,2,7,1,2,4,�����󥺥��ԥ�,2021106559,�������,01161,¼�İ���,01190,458,+8,1:51.3,2-3-3-2,35.8,4.6,2
202410020701,,1800,,,2024,2,7,2,1,2,����󥸥��󥵡�,2021105395,������,00732,����ͧ��,01117,440,0,1:51.4,1-1-1-1,36.2,3.1,1
202410020701,,1800,,,2024,2,7,3,1,1,��֥꡼������,2021101098,������,05171,�ұ�����,01113,490,+2,1:52.1,5-6-7-5,36.3,25.0,10
202410020701,,1800,,,2024,2,7,4,8,15,�����Υǥ�������,2021106537,��������,01186,Ĺë���,01173,450,-2,1:52.2,15-14-14-13,36.0,18.9,9
202410020701,,1800,,,2024,2,7,5,5,9,�٥�٥åȥϥ�ޡ�,2021101473,���Ŀ���,01198,ŷ�־���,01090,436,+6,1:52.4,13-12-10-7,36.4,110.3,12
202410020701,,1800,,,2024,2,7,6,7,13,�˥ۥ�ԥ��ޥ���,2021103841,����Ȼ��,01095,��ã����,01042,486,-6,1:52.4,14-14-15-14,35.9,183.1,15
202410020701,,1800,,,2024,2,7,7,6,11,���ǥ����,2021102162,�ϸ��ĺ�,01204,��������,01123,410,-8,1:52.4,11-10-7-7,36.5,39.1,11
202410020701,,1800,,,2024,2,7,8,4,7,�ۥ������ڥȥ�她,2021105694,���Ĳ���,01176,�ܳ�����,01105,436,0,1:52.5,11-12-10-11,36.5,5.8,3
202410020701,,1800,,,2024,2,7,9,6,12,���ꥹ�������ȥꥢ,2021105409,�����統,01191,�����Ľ�,01137,458,+4,1:52.6,4-3-4-2,37.0,11.2,5
202410020701,,1800,,,2024,2,7,10,7,14,�ե�å���ե꡼��,2021101621,ƣ������,01116,��¼����,01130,384,-8,1:52.8,5-6-4-5,37.2,13.8,7
202410020701,,1800,,,2024,2,7,11,3,5,�ե��֥�꡼������,2021103180,ð��ʹ��,01091,��������,01196,472,0,1:52.9,2-2-2-2,37.6,15.0,8
202410020701,,1800,,,2024,2,7,12,3,6,�ԥ꡼,2021100526,��������,01215,��������,01028,496,-4,1:52.9,9-10-10-11,36.8,13.5,6
202410020701,,1800,,,2024,2,7,13,4,8,�ҥ�Υ��ӥꥢ,2021103006,�������,01015,����,01044,430,+2,1:53.1,9-8-7-7,37.3,10.7,4
202410020701,,1800,,,2024,2,7,14,2,3,�ᥤ���祦������,2021103151,�������,01185,�ж���,01140,458,-14,1:53.4,5-5-10-15,37.3,149.1,14
202410020701,,1800,,,2024,2,7,15,8,16,�˥��Υե롼��,2021104837,��������,01025,��������,01008,454,-6,1:54.2,5-8-6-7,38.5,120.7,13
202410020701,,1800,,,2024,2,7,16,5,10,�ץ�ߥ��ҥ�����,2021106204,�㹰��,01109,����ͺ��,01050,416,0,1:58.9,16-16-16-16,40.7,208.1,16
202410020702,,1200,,,2024,2,7,1,8,16,��������ޥ�������,2021103039,�������,01161,����Ѱ�,01108,466,0,1:10.3,5-4,35.3,3.9,2
202410020702,,1200,,,2024,2,7,2,4,7,�ե����ĥ���,2021100476,�������,01213,ƣ�����,01062,510,0,1:10.4,1-1,35.7,2.9,1
202410020702,,1200,,,2024,2,7,3,8,17,�������,2021100196,���Ķ�,01168,��ƣ����,01169,430,0,1:10.9,2-2,36.1,228.4,14
202410020702,,1200,,,2024,2,7,4,2,3,�ϥ�֥����󥿥���,2021106564,��������,01166,������,01158,452,+2,1:10.9,12-11,35.2,16.9,6
202410020702,,1200,,,2024,2,7,5,1,2,���ƥ����塼���,2021105696,������,00732,����׻�,01110,452,0,1:10.9,10-7,35.3,4.2,3
202410020702,,1200,,,2024,2,7,6,7,13,��٥ꥢ�󥬡���,2021106208,���Ŀ���,01198,��������,01132,422,+4,1:11.0,12-9,35.3,125.7,11
202410020702,,1200,,,2024,2,7,7,7,15,�٥���С���,2021101077,������,05171,�ұ�����,01113,456,-4,1:11.2,15-11,35.1,27.8,7
202410020702,,1200,,,2024,2,7,8,6,12,�륯�������,2021103945,���˷���,01037,�ⶶμ,01136,472,-2,1:11.2,5-4,36.2,52.0,9
202410020702,,1200,,,2024,2,7,9,5,10,�ࡼ�󥻥å�,2021104396,��¼��Ƿ,01216,������,01194,438,-4,1:11.6,5-6,36.6,70.4,10
202410020702,,1200,,,2024,2,7,10,8,18,���祦�ʥ�ޥ��,2021103907,��������,01215,��������,01028,436,-10,1:11.7,2-3,36.9,15.6,5
202410020702,,1200,,,2024,2,7,11,6,11,�˥��Υ��䥫��,2021103119,ð��ʹ��,01091,���ڿ���,01026,464,+4,1:11.7,18-18,35.2,5.9,4
202410020702,,1200,,,2024,2,7,12,2,4,�����󥦥���������,2021103391,����̭��,01181,�ܴ�Ǧ,01056,402,-10,1:11.8,15-16,35.7,234.1,15
202410020702,,1200,,,2024,2,7,13,3,6,������ӥ��塼��,2021101197,�㹰��,01109,��������,00437,454,-2,1:11.9,14-14,36.0,210.2,13
202410020702,,1200,,,2024,2,7,14,1,1,�ե����å���,2021103548,�ϸ��ĺ�,01204,�������,01171,424,-2,1:12.0,10-14,36.4,311.7,17
202410020702,,1200,,,2024,2,7,15,4,8,�������󥪥֥�꡼,2021102512,��ë����,01182,��Ű,01018,458,-4,1:12.5,8-9,37.1,235.8,16
202410020702,,1200,,,2024,2,7,16,3,5,������ޥ��奢��,2021106789,����ޤ�,01187,��������,01100,486,0,1:12.5,8-11,37.1,31.5,8
202410020702,,1200,,,2024,2,7,17,7,14,���å磻���󥿥�,2021107293,�������,01185,�ⶶ��Ƿ,01135,448,+2,1:12.9,15-16,36.9,517.8,18
202410020702,,1200,,,2024,2,7,18,5,9,�ޡ��ƥ���,2021109134,��ü����,01195,ƣ��§ͺ,01041,442,-14,1:13.2,2-7,38.4,148.4,12
202410020703,,1000,,,2024,2,7,1,1,1,���ѡ����른�祤,2021101891,��ƣ��,01178,�������,01046,446,+6,0:58.3,1-1,35.3,4.3,2
202410020703,,1000,,,2024,2,7,2,4,5,�ӡ�����,2021103595,�����統,01191,��ë����,01172,492,-4,0:58.8,2-2,35.7,1.8,1
202410020703,,1000,,,2024,2,7,3,4,6,���꡼�ܥӡ�,2021103742,��¸���,01201,��ƣ����,01023,484,-4,0:58.9,10-8,35.1,48.1,9
202410020703,,1000,,,2024,2,7,4,8,14,���ȥ饤������,2021102912,��������,01186,���Ĺ���,01121,476,+2,0:59.1,4-6,35.9,47.5,8
202410020703,,1000,,,2024,2,7,5,5,8,�����������֡���,2021110075,��¼��Ƿ,01216,����׻�,01110,492,-6,0:59.2,13-12,35.1,9.0,4
202410020703,,1000,,,2024,2,7,6,7,12,�ե쥤�ߥ󥰥ѥ�,2021106936,����͵��,01212,��������,01039,434,+2,0:59.3,9-10,35.7,72.8,11
202410020703,,1000,,,2024,2,7,7,5,7,�ҥ��֥饤��,2021103983,���Ķ�,01168,��¼��ɧ,01003,506,-8,0:59.3,6-4,35.9,218.6,12
202410020703,,1000,,,2024,2,7,8,2,2,���ѥޥ������,2021104459,������Ϻ,01203,��������,01124,484,+8,0:59.6,6-6,36.1,6.5,3
202410020703,,1000,,,2024,2,7,9,6,9,�ɥ�󥯥ޥ�,2021102164,��Ƭ����,01202,��ë����,01172,462,-8,0:59.7,4-4,36.5,10.6,5
202410020703,,1000,,,2024,2,7,10,6,10,�饤���ͥ�����,2021102742,�������,01185,���ʾ���,01083,436,0,0:59.9,6-8,36.4,39.3,6
202410020703,,1000,,,2024,2,7,11,3,4,�ᥤ���祦�˥��˥�,2021102031,����ޤ�,01187,�ⶶμ,01136,440,-6,1:00.2,2-2,37.1,47.3,7
202410020703,,1000,,,2024,2,7,12,3,3,���������ɥ�,2021106488,�㹰��,01109,��ƣ���,01109,436,-14,1:00.3,10-10,36.5,321.8,13
202410020703,,1000,,,2024,2,7,13,8,13,�����ץ󥽡���,2021101208,ɩ��͵��,01144,��ů��,01182,428,0,1:01.1,14-13,36.6,432.5,14
202410020703,,1000,,,2024,2,7,14,7,11,�륯���꡼�٥�,2021102082,�ϸ��ĺ�,01204,���ʾ���,01083,436,-4,1:01.5,10-13,37.7,60.7,10
202410020704,,2860,,,2024,2,7,1,2,2,����ǥ�ߥ���,2017106153,���Ҳ���,01196,����׻�,01110,468,+6,3:10.3,1-1-1-1,13.3,1.8,1
202410020704,,2860,,,2024,2,7,2,8,12,�֥��󥫥���,2019105262,ȼ����,01149,�ⶶʸ��,01134,522,+8,3:11.4,5-3-2-2,13.4,24.1,6
202410020704,,2860,,,2024,2,7,3,1,1,������ɥѥ�ǥ���,2017103283,������,01139,�Ȳ�ä��,01176,454,+4,3:12.1,5-3-4-3,13.4,4.8,2
202410020704,,2860,,,2024,2,7,4,3,3,�ե����륷�奿�å�,2019105392,�п�����,01059,������ʸ,01054,476,-2,3:12.5,11-11-10-8,13.5,26.0,7
202410020704,,2860,,,2024,2,7,5,5,6,�饸���ɡ���,2018105810,������Ϻ,01113,�����ѹ�,01076,500,0,3:12.6,4-6-5-5,13.5,50.9,9
202410020704,,2860,,,2024,2,7,6,5,5,��С����֥�졼��,2016104982,��¸���,01201,��ů��,01182,452,0,3:13.0,2-3-6-6,13.5,52.8,10
202410020704,,2860,,,2024,2,7,7,7,10,�˥󥮥륹,2017103048,��Ƭ����,01202,���ڹ���,01111,460,+2,3:13.0,3-2-3-3,13.5,6.9,3
202410020704,,2860,,,2024,2,7,8,4,4,�桼�٥���,2018102226,��������,01061,����ٻ�,01189,456,+2,3:13.3,11-9-9-8,13.5,43.5,8
202410020704,,2860,,,2024,2,7,9,8,11,�ơ���������ɥ�,2019104963,�޽���ͺ,01069,��Ű,01018,480,+4,3:13.5,7-7-6-6,13.5,61.6,11
202410020704,,2860,,,2024,2,7,10,7,9,�ᥤ���祦������,2018106492,��¼��Ƿ,01101,�����Ƿ,01095,484,+2,3:13.6,9-9-11-11,13.5,11.3,5
202410020704,,2860,,,2024,2,7,11,6,7,�ɥ󥫥��,2020104089,�����ʹ,01123,��������,01159,464,+2,3:13.9,8-8-8-8,13.6,8.3,4
202410020704,,2860,,,2024,2,7,12,6,8,�ե���ॹ����,2018103063,����ͪ,01072,ʿ�Ľ�,01082,448,-2,3:17.4,10-12-12-12,13.8,205.2,12
202410020705,,2860,,,2024,2,7,1,1,1,��������������,2018104460,�繾����,01120,��������,01152,500,0,3:11.3,3-3-2-2,13.4,3.5,2
202410020705,,2860,,,2024,2,7,2,8,10,�����Υ֥쥤��,2019100510,��¸���,01201,�������,01024,476,+2,3:11.9,4-4-3-3,13.4,15.3,5
202410020705,,2860,,,2024,2,7,3,4,4,�ᥤ���祦���祦��,2015103340,������,01139,���ʾ���,01083,482,+2,3:12.0,2-2-3-4,13.4,1.8,1
202410020705,,2860,,,2024,2,7,4,7,9,������,2020104342,�п�����,01059,������Ƿ,01068,484,+2,3:12.2,1-1-1-1,13.4,13.5,4
202410020705,,2860,,,2024,2,7,5,6,6,�����꡼�����ƥ�,2015105440,�޽���ͺ,01069,�����¹�,01141,486,+12,3:12.8,7-5-5-5,13.5,5.9,3
202410020705,,2860,,,2024,2,7,6,3,3,����ɥ�����,2016103092,ȼ����,01149,�з�ζɧ,01043,464,-2,3:12.9,8-8-6-6,13.5,103.4,9
202410020705,,2860,,,2024,2,7,7,2,2,��꡼����,2019110083,����ͪ,01072,������,00427,498,0,3:15.3,5-5-7-8,13.7,104.8,10
202410020705,,2860,,,2024,2,7,8,5,5,����ꥫ��ԡ���,2018110131,���Ҳ���,01196,��̵����,01002,458,+4,3:15.7,6-5-7-7,13.7,36.1,7
202410020705,,2860,,,2024,2,7,9,6,7,����ȥ���ԥ���,2017100169,�����ʹ,01123,�ڸ�����,01033,526,-4,3:17.2,8-9-9-9,13.8,20.9,6
202410020705,,2860,,,2024,2,7,10,7,8,���������ʥ���,2019105475,������Ϻ,01113,�����۰�,01133,482,+4,3:17.3,10-10-10-10,13.8,60.6,8
202410020705,,2860,,,2024,2,7,11,8,11,�饤����,2019104437,����Ҽ�,01151,��ɰ����,01005,504,+2,3:21.9,11-11-11-11,14.1,154.2,11
202410020706,,2000,,,2024,2,7,1,5,8,�����������ץ��ץ�,2021100617,������,00732,���İ���,01066,454,-10,2:03.2,12-12-11-5,35.7,6.1,3
202410020706,,2000,,,2024,2,7,2,6,10,�ۥ磻�ȥӡ���,2021100588,�㹰��,01109,����ɼ�,01010,478,-8,2:03.3,10-10-7-4,36.1,10.6,6
202410020706,,2000,,,2024,2,7,3,3,4,����饤�����å�,2021105982,ð��ʹ��,01091,�����Ƹ�,01164,474,-8,2:03.5,13-13-2-1,36.8,7.5,4
202410020706,,2000,,,2024,2,7,4,4,7,�����ɡ���,2021103281,ƣ������,01116,�𹬻�Ϻ,01160,524,+12,2:04.1,9-10-2-2,37.4,3.2,1
202410020706,,2000,,,2024,2,7,5,7,13,�����桼���塼��,2021105960,ɩ��͵��,01144,����ľ��,01142,440,0,2:04.1,2-2-1-2,37.4,3.3,2
202410020706,,2000,,,2024,2,7,6,4,6,�����٥�ȥ�����,2021103057,��������,01025,�����,01094,484,0,2:04.1,10-8-7-7,36.8,373.7,15
202410020706,,2000,,,2024,2,7,7,5,9,�ޥ��ͥ륳��ɡ���,2021106835,���Ķ�,01168,Ĺë���,01173,436,-4,2:04.3,6-5-11-12,36.8,99.8,11
202410020706,,2000,,,2024,2,7,8,2,2,��������,2021106940,�ϸ��ĺ�,01204,���ڹ���,01111,454,0,2:04.5,4-3-7-7,37.3,9.2,5
202410020706,,2000,,,2024,2,7,9,8,14,����ǡ�������,2021106719,��ƣ��,01178,��ƣ��,01086,488,+14,2:04.5,1-1-4-7,37.4,140.8,12
202410020706,,2000,,,2024,2,7,10,6,11,�ޥꥨ�åƥ�,2021104643,������,05171,��������,01087,424,+8,2:04.5,8-8-7-7,37.3,28.6,8
202410020706,,2000,,,2024,2,7,11,2,3,�ޥƥ�����ޥ륹,2021106974,���˷���,01037,����,01044,508,-10,2:04.7,15-15-14-13,36.8,36.8,9
202410020706,,2000,,,2024,2,7,12,1,1,�����Υ���ԥ�����,2021100516,��Ƭ����,01202,ŷ�־���,01090,486,-6,2:04.8,13-14-14-13,36.9,93.6,10
202410020706,,2000,,,2024,2,7,13,8,15,�ޡ����åȥ�ͥ�,2021104180,�������,01161,�˺�ſ�,01177,472,-6,2:05.0,3-3-4-7,38.0,341.7,14
202410020706,,2000,,,2024,2,7,14,7,12,�����ȥ����,2021104293,����Ȼ��,01095,¼�İ���,01190,446,+4,2:05.3,6-5-4-5,38.3,22.8,7
202410020706,,2000,,,2024,2,7,15,3,5,���ʥ��ǥ�����,2021103025,��¸���,01201,������ã,01052,466,+2,2:05.3,4-5-11-13,37.9,274.3,13
202410020707,,1700,,,2024,2,7,1,5,10,����ե���˥�,2021103728,����ο��,01177,��ƣ����,01023,480,0,1:44.7,1-1-1-1,38.6,4.8,3
202410020707,,1700,,,2024,2,7,2,1,1,�����Υ롼�ѥ�,2021102865,��ü����,01195,��������,01069,474,-4,1:45.7,5-5-7-6,38.5,3.3,1
202410020707,,1700,,,2024,2,7,3,7,13,�������󥤥��,2021100255,ƣ������,01138,�ⶶ����,01129,484,+14,1:46.0,2-2-2-2,39.5,4.0,2
202410020707,,1700,,,2024,2,7,4,2,3,�ϥ����åɥ���,2021104474,������,00732,ë��,00431,498,+6,1:46.2,10-10-5-5,39.2,11.4,5
202410020707,,1700,,,2024,2,7,5,3,5,�ץ롼�ե꡼����,2021104437,�������,01185,���ʾ���,01083,474,+3,1:46.5,3-3-3-3,39.9,67.1,13
202410020707,,1700,,,2024,2,7,6,1,2,�ƥȥ顼��,2021104999,ð��ʹ��,01091,����ҹ�,01170,460,+2,1:46.9,7-7-5-6,39.8,50.1,12
202410020707,,1700,,,2024,2,7,7,4,8,�ɥ쥢��ƥ���,2021107356,��������,01186,����ʹ��,01139,450,0,1:47.0,10-11-13-11,39.0,96.7,14
202410020707,,1700,,,2024,2,7,8,5,9,����󥭥���ȥ�,2021102245,�������,01213,���շ�ɧ,01155,426,-6,1:47.0,3-4-4-3,40.2,49.9,11
202410020707,,1700,,,2024,2,7,9,8,15,����ǥ��,2021105392,����ޤ�,01187,������,01158,478,+4,1:47.2,10-11-10-8,39.5,8.4,4
