race_id,course_type,distance,weather,condition,year,month,day,rank,waku,umaban,horse_name,horse_id,jockey,jockey_id,trainer,trainer_id,horse_weight,weight_diff,time,passing,last_3f,odds,popularity
202606010411,,1600,,,2026,1,4,10,1,2,�ԥ��ɥ���ѥ�,2023103487,�����,01160,����ľ��,01199,462,0,1:34.4,9-7-7,35.5,3.0,1
202606010411,,1600,,,2026,1,4,11,3,6,�ȥ饹���󥬡��ǥ�,2023100935,����˭,00733,��������,01152,450,+8,1:34.5,14-13-14,35.2,146.6,15
202606010411,,1600,,,2026,1,4,12,4,8,��奯���ѥȥ�����,2023105259,��������,01197,��ƣ����,01169,418,-2,1:34.6,10-10-10,35.5,76.5,14
202606010411,,1600,,,2026,1,4,13,6,12,���꡼���ܡ���,2023107187,��᡼��,05339,���͵���,01038,424,-4,1:34.6,16-13-10,35.4,4.2,2
202606010411,,1600,,,2026,1,4,14,7,13,����������ƥå�,2023107244,����͵��,01150,���ʴ���,01092,446,+6,1:34.7,12-16-14,35.3,30.3,9
202606010411,,1600,,,2026,1,4,15,6,11,�ϡ��ǥ������ʡ�,2023104628,��Τľ��,01217,����ͺ��,01187,414,-14,1:34.7,14-13-14,35.4,38.3,12
202606010411,,1600,,,2026,1,4,16,3,5,�����󥦥쥢,2023104068,��������,01096,�������,01171,430,+4,1:34.8,2-2-2,36.7,157.7,16
202606010412,,1200,,,2026,1,4,1,6,12,���ץ��ɥ�����,2021100623,�п���ƻ,01209,����ͺ��,01143,472,-6,1:10.9,13-12,36.0,26.4,8
202606010412,,1200,,,2026,1,4,2,6,11,�ϡ��ɥ���ĥ���,2022105441,��᡼��,05339,�����,01070,492,+16,1:11.1,6-7,37.3,4.0,2
202606010412,,1200,,,2026,1,4,3,8,15,�����ɥȥ쥾����,2021100144,����ΰ��,01192,����׻�,01110,542,+4,1:11.4,3-3,38.0,136.6,14
202606010412,,1200,,,2026,1,4,4,7,14,���Ρ��������,2022101675,��¼����,01171,������,01194,464,-2,1:11.8,2-2,38.6,3.8,1
202606010412,,1200,,,2026,1,4,5,3,6,�����㥱��,2021106673,��ƣ����,01119,��������,01132,452,-2,1:12.0,10-11,37.5,65.4,11
202606010412,,1200,,,2026,1,4,6,7,13,���Υ�åɥ�����,2021106298,�������,01170,���ڿ���,01026,488,0,1:12.0,10-9,37.5,12.7,6
202606010412,,1200,,,2026,1,4,7,8,16,�ᥤ���祦�ɥ饤��,2022102574,ð��ʹ��,01091,���ڹ���,01111,446,-2,1:12.0,5-4,38.4,30.0,9
202606010412,,1200,,,2026,1,4,8,4,7,���꡼���饹,2020107095,��ƣ����,01207,���ʹ���,01093,494,+4,1:12.1,12-12,37.4,30.8,10
202606010412,,1200,,,2026,1,4,9,5,9,�饹�ȥ�����,2022100418,����͵��,01150,�������,01202,500,+8,1:12.1,6-6,38.4,85.4,12
202606010412,,1200,,,2026,1,4,10,1,2,����������ե�,2022101557,����͵��,01212,��������,01039,448,-2,1:12.2,1-1,39.1,5.6,3
202606010412,,1200,,,2026,1,4,11,2,4,��顼��,2017105634,��������,01085,�����ͺ,01167,498,+10,1:12.4,14-14,37.4,279.6,16
202606010412,,1200,,,2026,1,4,12,5,10,��ޥᥭ��,2022100245,��������,01197,�������,01112,500,+8,1:12.5,8-7,38.5,22.4,7
202606010412,,1200,,,2026,1,4,13,4,8,�����������塼��,2021109069,��¼����,01193,������ã,01052,460,+2,1:13.1,14-14,38.0,133.7,13
202606010412,,1200,,,2026,1,4,14,3,5,�����,2022105158,��������,01179,��������,01114,492,+8,1:13.8,16-16,37.4,6.5,4
202606010412,,1200,,,2026,1,4,15,1,1,�ɥ�ȥ����ࡼ��,2022101863,��������,01122,������,01088,468,-2,1:14.1,9-9,39.8,7.3,5
202606010412,,1200,,,2026,1,4,16,2,3,����ǥ��֥����,2021105821,�����,01160,���ڿ���,01179,486,-2,1:14.7,3-4,41.4,143.5,15
202606010501,,1200,,,2026,1,5,1,3,5,���������ƥ���,2023103274,�ͺ귽��,05386,�������,01112,424,-2,1:12.8,2-1,37.6,4.1,3
202606010501,,1200,,,2026,1,5,2,6,11,�ࡼ��֥�󥷥�,2023104849,��Ȩ����,01162,�Ҹ���,01106,478,-4,1:12.9,5-5,37.5,79.1,9
202606010501,,1200,,,2026,1,5,3,4,8,���ȥ���,2023106849,��������,01122,�����,01162,512,+6,1:13.2,2-3,38.1,2.1,1
202606010501,,1200,,,2026,1,5,4,2,4,�˥󥸥�ȥåȥ�,2023106658,��Ȩ����,01167,���ʹ���,01093,466,0,1:13.3,9-8,37.5,20.9,4
202606010501,,1200,,,2026,1,5,5,5,10,�������楦��,2023104140,���Ķ���,01117,��������,00437,412,0,1:13.4,9-10,37.6,129.1,12
202606010501,,1200,,,2026,1,5,6,6,12,�����ƥ������쥤��,2023103728,��������,01135,����ľ��,01199,420,-4,1:13.8,5-5,38.3,44.4,6
202606010501,,1200,,,2026,1,5,7,4,7,�Υܥ�ե�,2023106626,��ƣ����,01218,��ƣ����,01031,462,+2,1:14.0,2-2,38.9,28.1,5
202606010501,,1200,,,2026,1,5,8,2,3,���꡼������,2023106208,�������,01170,��ƣ����,01023,482,+10,1:14.1,5-5,38.7,2.8,2
202606010501,,1200,,,2026,1,5,9,5,9,���ץ꡼�����顼,2023102282,��ƣ��,01169,��������,01132,404,+2,1:14.4,13-11,38.0,502.0,16
202606010501,,1200,,,2026,1,5,10,1,2,���åԥݥ���,2023106165,�������,01161,���ڿ���,01179,462,+2,1:14.8,16-16,37.6,89.6,11
202606010501,,1200,,,2026,1,5,11,7,14,�����å�����,2023103337,ð��ʹ��,01091,����ѹ�,01080,458,+2,1:15.1,13-13,38.8,49.3,7
202606010501,,1200,,,2026,1,5,12,8,16,���ϥ�����,2023105550,��������,01221,�����¹�,01141,502,0,1:15.2,15-15,38.3,81.7,10
202606010501,,1200,,,2026,1,5,13,1,1,�����������ƥ�����,2023106729,�����ͧ,01194,ȫ���ȹ�,01048,438,0,1:15.3,12-12,39.1,360.7,15
202606010501,,1200,,,2026,1,5,14,7,13,������ե������,2023100280,�ж���,01077,����Ѱ�,01108,438,-4,1:15.4,5-8,40.0,64.4,8
202606010501,,1200,,,2026,1,5,15,8,15,�����Υ����,2023106386,Ĺ�͹��,01214,��Թ���,01089,446,-2,1:16.0,11-14,40.0,335.7,14
202606010501,,1200,,,2026,1,5,16,3,6,�����٥�,2023102803,��Ȩ����,01153,��������,01008,458,-8,1:16.5,1-3,41.4,149.7,13
202606010502,,1800,,,2026,1,5,1,2,4,�ۡ���ɥ��ǥ�,2023105783,��Ȩ����,01162,���澡��,01207,466,+2,1:56.7,4-4-5-4,38.7,3.1,1
202606010502,,1800,,,2026,1,5,2,1,1,�֥롼�����ޥ�,2023101107,�����,00422,�Ӿ徻��,01150,518,-2,1:57.0,13-12-6-5,38.8,6.8,3
202606010502,,1800,,,2026,1,5,3,6,11,�ϥ󥰥�����,2023102122,��������,01197,��¼��,01145,438,0,1:57.8,1-1-1-1,40.0,7.6,4
202606010502,,1800,,,2026,1,5,4,2,3,�ޥ�����ݡ���,2023104632,��ƣ��,01169,�����,01094,442,+4,1:57.8,6-6-7-7,39.5,162.0,13
202606010502,,1800,,,2026,1,5,5,4,7,���饹�ϡ��ƥ���,2023106350,��������,01096,��������,01100,494,+4,1:58.2,12-12-14-10,39.4,27.3,8
202606010502,,1800,,,2026,1,5,6,8,16,�ե�����쥢��,2023101443,����ΰ��,01192,��ƣ��,01086,468,-4,1:58.3,2-3-3-2,40.4,10.7,6
202606010502,,1800,,,2026,1,5,7,6,12,�ݥ����󥪡���,2023106842,�������,01170,��������,01204,532,-4,1:58.5,6-6-9-9,40.1,10.0,5
202606010502,,1800,,,2026,1,5,8,3,6,�ȥ饹�ȥ쥬����,2023102096,����˭,00733,�ⶶʸ��,01134,450,-6,1:58.6,10-10-13-14,39.9,502.7,16
202606010502,,1800,,,2026,1,5,9,4,8,���ꥹ�ȥ���å�,2023106430,������Ϻ,01203,�������,01112,380,-2,1:59.2,8-6-10-10,40.6,229.4,15
202606010502,,1800,,,2026,1,5,10,5,10,�С������󥷡�,2023104394,��������,01221,¼�İ���,01190,480,-6,1:59.4,15-16-15-15,39.7,59.4,10
202606010502,,1800,,,2026,1,5,11,7,14,�ե饯����,2023106434,�ж���,01077,�Ҹ���,01106,458,+2,1:59.5,8-6-3-5,41.6,152.4,12
202606010502,,1800,,,2026,1,5,12,3,5,�ƥ���֥��ݥå�,2023102065,��������,01140,����ͦ��,01165,438,-6,1:59.6,15-14-10-8,41.0,51.4,9
202606010502,,1800,,,2026,1,5,13,8,15,���㥹�ȥޥ�������,2023105362,��������,01122,��ޱ�,00399,516,0,2:00.1,2-2-2-2,42.3,3.1,2
202606010502,,1800,,,2026,1,5,14,5,9,����ǥ륹�ȡ���,2023106764,ð��ʹ��,01091,���ķɲ�,01175,462,-6,2:00.3,10-10-10-10,41.7,63.1,11
202606010502,,1800,,,2026,1,5,15,7,13,�ʥ�衼�ꥯ������,2023101878,Ĺ�͹��,01214,��ܱ���,01153,420,-12,2:00.8,14-14-16-16,40.2,196.8,14
202606010502,,1800,,,2026,1,5,16,1,2,���ס���,2023103700,��ͥ��,01184,��ƣ���,01109,466,-4,2:02.2,4-4-7-10,43.9,25.4,7
202606010503,,1800,,,2026,1,5,1,1,1,����������⡼����,2023106313,����͵��,01075,��������,00405,456,-2,1:56.2,16-16-11-2,39.3,11.7,6
202606010503,,1800,,,2026,1,5,2,6,11,�����åȥѥ��,2023100514,��������,00641,��ƣ��§,01064,462,-2,1:56.8,12-13-6-2,40.2,11.8,7
202606010503,,1800,,,2026,1,5,3,8,15,�֥쥤�����ʡ�,2023103577,��Ƭ����,01202,��̾����,01191,476,+6,1:56.9,5-5-3-1,40.5,8.5,4
202606010503,,1800,,,2026,1,5,4,7,14,������ǥ��ڥ��,2023107331,�����,00422,��ܱ���,01153,472,+4,1:56.9,11-11-11-8,40.0,7.0,3
202606010503,,1800,,,2026,1,5,5,3,6,�ޥ��ͥ륪������,2023106406,ð��ʹ��,01091,�������,01171,482,+4,1:57.2,6-5-5-6,40.7,2.7,1
202606010503,,1800,,,2026,1,5,6,8,16,�楤�Υ����ϥ�,2023101841,���ľ���,00689,�Ų쿵��,01079,468,-2,1:57.4,6-7-6-6,40.8,13.0,8
202606010503,,1800,,,2026,1,5,7,2,3,���˥å�����å�,2023103698,��������,01122,��¼����,01027,514,+2,1:57.6,9-9-9-8,40.9,16.0,9
202606010503,,1800,,,2026,1,5,8,2,4,�ޥ��,2023104168,�п���ƻ,01209,��������,01114,450,-2,1:57.8,12-11-15-15,40.4,486.7,13
202606010503,,1800,,,2026,1,5,9,7,13,���ǥ�ե���,2023105753,�������,01161,��������,01132,462,-8,1:58.2,6-7-9-8,41.5,30.7,10
202606010503,,1800,,,2026,1,5,10,5,10,����������,2023106170,��ƣ����,01218,��ƣ����,01031,488,-2,1:58.8,10-10-13-12,41.7,606.5,15
202606010503,,1800,,,2026,1,5,11,6,12,�������åɥ��,2023100313,��ƣ��,01169,�����,01094,450,-2,1:59.4,14-14-13-12,42.4,603.7,14
202606010503,,1800,,,2026,1,5,12,4,7,�ե�����ޥ��ץ��,2023103860,����͵��,01150,��͹���,01051,438,+2,2:00.1,2-2-2-2,43.8,10.3,5
202606010503,,1800,,,2026,1,5,13,3,5,���륹�ǥ륹����,2023104564,��Ȩ����,01167,���ʹ���,01093,476,+14,2:00.8,14-14-16-16,43.3,742.8,16
202606010503,,1800,,,2026,1,5,14,4,8,�⡼���ꥼ�������,2023103610,�����,01160,���ڿ���,01179,506,+14,2:00.8,1-1-1-2,44.7,162.5,11
202606010503,,1800,,,2026,1,5,15,1,2,�����󥿡����إå�,2023106590,���Ľ㼡,01134,������Ƿ,01068,472,0,2:01.0,3-3-3-11,44.6,181.9,12
202606010503,,1800,,,2026,1,5,16,5,9,�����ϥ�֥롼��,2023102313,��������,01197,����Ű,01127,504,-4,2:05.0,4-4-6-12,48.4,5.9,2
202606010504,,2880,,,2026,1,5,1,7,11,�ҥåȥ���ɥ�����,2021104974,�п�����,01059,���澡��,01207,466,+2,3:15.2,8-7-2-2,13.6,20.7,6
202606010504,,2880,,,2026,1,5,2,3,4,�����ǥ�ʥ���,2020103193,��¼��Ƿ,01101,�к����,01166,496,0,3:15.4,2-2-4-3,13.6,2.5,1
202606010504,,2880,,,2026,1,5,3,8,14,�����ΥХ륳��,2019100549,���Ľ�,01046,��������,01212,486,+4,3:15.5,5-6-5-5,13.6,5.2,3
202606010504,,2880,,,2026,1,5,4,6,9,���Хåȥ�����,2022101139,����Ҽ�,01151,��������,01039,470,-4,3:16.5,11-10-9-7,13.6,17.3,5
202606010504,,2880,,,2026,1,5,5,1,1,�֥饤�ƥ��ȥɡ���,2020102956,������Ϻ,01113,�������,01112,524,0,3:16.6,1-1-2-1,13.7,15.4,4
202606010504,,2880,,,2026,1,5,6,5,7,�ޥƥ�����Υ���,2021107052,������,01139,����,01044,486,0,3:16.6,3-2-1-4,13.7,2.9,2
202606010504,,2880,,,2026,1,5,7,3,3,�Υ����奿�å�,2022105371,��¸���,01201,��������,01008,478,+8,3:16.6,7-7-7-6,13.7,136.9,12
202606010504,,2880,,,2026,1,5,8,2,2,����ϥ�,2020105031,�繾����,01120,��ë����,01096,466,0,3:18.8,4-4-6-7,13.8,58.3,10
202606010504,,2880,,,2026,1,5,9,7,12,����Υ��󥦥��ꥢ,2019100577,����ͪ,01072,ʿ�Ľ�,01082,484,-4,3:19.8,9-9-10-9,13.9,23.1,8
202606010504,,2880,,,2026,1,5,10,6,10,�˥��Υ륢�Ρ�����,2022102709,ȼ����,01149,�Ų쿵��,01079,502,+8,3:20.2,10-11-11-11,13.9,114.5,11
202606010504,,2880,,,2026,1,5,11,4,5,�ݥ�󥭥��ߥʥ�,2020102955,���Ҳ���,01196,���İ���,01066,434,+6,3:21.4,12-12-12-12,14.0,20.9,7
202606010504,,2880,,,2026,1,5,12,4,6,�������꡼���ƥ���,2021104950,������,01087,��������,01132,500,+6,3:23.4,5-4-8-10,14.1,35.1,9
202606010504,,2880,,,2026,1,5,13,5,8,���ॿ�å��ե�����,2022100727,��¼����,01105,����ľ��,01142,486,+8,3:27.8,13-13-13-13,14.4,167.9,13
202606010504,,2880,,,2026,1,5,14,8,13,�ҥΥ��ޥܡ���,2020103021,����ҹ�,01211,����ͺ��,01143,470,0,3:34.4,14-14-14-14,14.9,197.7,14
202606010505,,1200,,,2026,1,5,1,8,15,�������⡼�����,2023100971,Ĺ������,01142,��������,01174,388,0,1:13.9,2-2,37.6,27.4,8
202606010505,,1200,,,2026,1,5,2,6,12,������ɥ�,2023101810,��ƣ����,01218,������,01194,424,0,1:13.9,1-1,37.7,6.0,3
202606010505,,1200,,,2026,1,5,3,7,13,�����å�,2023104590,��Τľ��,01217,����ٻ�,01189,446,0,1:14.4,8-8,37.6,11.8,6
202606010505,,1200,,,2026,1,5,4,8,16,����Υ�ߥå���,2023103149,��Ȩ����,01162,��������,00405,484,0,1:14.6,5-6,38.0,54.8,12
202606010505,,1200,,,2026,1,5,5,5,10,�꥾���ȥ饤��,2023103619,�����,01160,�˺�ſ�,01177,502,0,1:14.8,2-3,38.5,13.5,7
202606010505,,1200,,,2026,1,5,6,2,3,�����ե졼��,2023104203,�������,01161,����ѹ�,01080,444,0,1:15.0,8-8,38.2,8.1,4
202606010505,,1200,,,2026,1,5,7,1,2,�ե쥭���֥�,2023105808,�ͺ귽��,05386,��ƣ��,01086,438,0,1:15.2,14-12,37.3,2.7,1
202606010505,,1200,,,2026,1,5,8,4,7,�ޥ��ȥ�å�������,2023101731,�п���ƻ,01209,����ͦ��,01165,444,0,1:15.3,11-11,38.0,9.0,5
202606010505,,1200,,,2026,1,5,9,1,1,�ܥ�������å���,2023103134,Ū��ͦ��,01108,����ͺ��,01187,500,0,1:15.4,8-10,38.5,43.7,10
202606010505,,1200,,,2026,1,5,10,4,8,�ۥ������饤��å�,2023105618,���Ķ���,01117,�������,01118,430,0,1:15.4,5-4,38.9,54.5,11
202606010505,,1200,,,2026,1,5,11,7,14,�����ե�������ԡ�,2023100087,����ͪ��,01158,��̾����,01131,400,0,1:15.5,4-4,39.1,106.4,13
202606010505,,1200,,,2026,1,5,12,6,11,��ɥΥҥ�����,2023101826,Ĺ�͹��,01214,��Թ���,01089,482,0,1:16.1,12-12,38.4,5.7,2
202606010505,,1200,,,2026,1,5,13,2,4,����ʥ�,2023105880,��ƣ����,01207,��ʿ����,01074,410,0,1:17.4,14-15,39.5,175.9,15
202606010505,,1200,,,2026,1,5,14,5,9,���å���������,2023102955,��������,01179,������,01088,442,0,1:17.6,5-6,41.1,28.1,9
202606010505,,1200,,,2026,1,5,15,3,6,�֥�å�������,2023105909,��¸���,01201,��ƣ�¹�,01077,478,0,1:17.7,12-14,40.0,113.8,14
202606010505,,1200,,,2026,1,5,��,3,5,���ĥΥ����ƥ�����,2023102824,��������,00726,��ƣ����,01031,500,0,,16-16,,203.7,16
202606010506,,2000,,,2026,1,5,1,6,11,���ȥΥޥƥ�����,2023105007,��¼����,01043,��̾����,01191,472,-8,2:00.0,6-6-5-2,36.2,2.9,1
202606010506,,2000,,,2026,1,5,2,4,7,����奰�쥤��,2023103467,�������,01170,����ͦ��,01165,468,-2,2:00.0,5-5-5-6,36.1,4.1,2
202606010506,,2000,,,2026,1,5,3,2,3,�����󥿡��֥쥹,2023103521,��ͥ��,01184,��������,01152,500,-2,2:00.0,6-7-7-6,35.9,26.0,9
202606010506,,2000,,,2026,1,5,4,8,17,�٥��ɥå��塼��,2023102738,��������,01085,����ľ��,01199,444,-8,2:00.1,4-4-2-1,36.8,9.2,4
202606010506,,2000,,,2026,1,5,5,7,14,������ǥå�,2023107044,�ݻ�����,01127,�ⶶʸ��,01134,408,-14,2:00.3,10-10-10-9,35.9,31.9,10
202606010506,,2000,,,2026,1,5,6,2,4,��������ƥ�����,2023106416,ð��ʹ��,01091,�������,01171,460,-6,2:00.4,10-11-10-10,36.0,42.8,11
202606010506,,2000,,,2026,1,5,7,7,13,�ޥʥ��������,2023107355,�������,01161,���澡��,01207,476,+2,2:00.6,8-9-8-6,36.4,20.7,7
202606010506,,2000,,,2026,1,5,8,3,6,����������ɥ��Ρ�,2023103691,��������,01197,�Ų쿵��,01079,504,+4,2:00.8,3-3-4-4,37.2,16.8,6
202606010506,,2000,,,2026,1,5,9,5,9,�Ρ��֥른��å���,2023100056,��ƣ��,01169,��ƣ��§,01064,482,+20,2:01.1,13-12-14-13,36.4,318.9,15
202606010506,,2000,,,2026,1,5,10,4,8,�������ե쥯��,2023105893,��������,01221,��ƣ����,01195,442,+2,2:01.4,2-2-3-4,37.9,340.9,16
202606010506,,2000,,,2026,1,5,11,7,15,�����ɥ��֥��ʡ�,2023107327,�ͺ귽��,05386,��Ű,01163,512,+6,2:01.5,18-18-14-13,36.8,4.8,3
202606010506,,2000,,,2026,1,5,12,1,2,���ǥ󥤥å���,2023103739,��������,01140,��¼����,01027,496,+12,2:01.8,17-17-12-10,37.2,93.5,13
202606010506,,2000,,,2026,1,5,13,3,5,������٥��������,2023105879,Ĺ�͹��,01214,���͵���,01038,456,-2,2:01.8,14-14-17-18,36.3,54.5,12
202606010506,,2000,,,2026,1,5,14,6,12,���ɥޥ��䥦��ȥ�,2023106836,�����,01160,���ķɲ�,01175,504,+2,2:01.8,12-12-12-13,37.2,14.4,5
202606010506,,2000,,,2026,1,5,15,5,10,�ޥ��ͥ륢���ե���,2023101917,��������,01009,�帶��Ƿ,00423,508,+6,2:01.9,8-7-8-10,37.7,187.3,14
202606010506,,2000,,,2026,1,5,16,8,16,����Ρ��֥�,2023105958,�����¿�,01143,��ƣ�Ⱦ�,01035,528,+12,2:02.0,14-14-14-16,37.2,403.4,17
202606010506,,2000,,,2026,1,5,17,1,1,�ϥ��󥰥��åȥ�,2023106603,��ƣ����,01218,��ƣ����,01031,456,+2,2:02.3,14-14-17-17,36.9,428.9,18
202606010506,,2000,,,2026,1,5,18,8,18,�������������ʡ�,2023104480,��¼����,01092,�Ӿ徻��,01150,476,+2,2:03.0,1-1-1-2,39.8,25.7,8
202606010507,,1800,,,2026,1,5,1,1,1,�ե����륪������,2022105925,��������,01179,��͹���,01051,440,0,1:53.8,1-1-1-1,38.0,2.4,1
202606010507,,1800,,,2026,1,5,2,3,4,���祦�����ե�����,2021101053,��ͥ��,01184,�������,01081,490,-8,1:55.0,14-13-12-10,37.8,21.7,7
202606010507,,1800,,,2026,1,5,3,8,15,��󥹥Ρ��֥�,2020101250,Ĺ�͹��,01214,�帶��Ƿ,00423,476,+2,1:55.5,7-7-8-8,38.7,3.4,2
202606010507,,1800,,,2026,1,5,4,5,8,���ߥʡ���,2022101465,��������,01085,����ٻ�,01189,450,+2,1:55.6,11-11-10-4,38.7,9.7,4
202606010507,,1800,,,2026,1,5,5,2,3,�Υ��������,2022102349,��������,01135,��¼����,01027,478,-2,1:55.8,9-9-8-4,39.0,138.6,13
202606010507,,1800,,,2026,1,5,6,6,11,�֥ɥ��ɡ���,2022105843,��������,01140,����ͺ��,01187,442,-8,1:55.8,4-3-2-2,39.9,32.3,10
202606010507,,1800,,,2026,1,5,7,5,9,�ࡼ���֥롼,2020101341,��������,01197,�����ĵ�,01067,504,0,1:55.9,13-13-12-10,38.7,19.9,6
202606010507,,1800,,,2026,1,5,8,2,2,�Ρ��֥�Υ��,2022106542,��������,01221,��Ű,01163,450,+4,1:56.5,2-3-3-3,40.3,67.0,12
202606010507,,1800,,,2026,1,5,9,7,13,�饤���ȥ����ȥå�,2022107284,�ж���,01077,�Ҹ���,01106,500,+6,1:56.9,14-15-14-13,39.5,57.7,11
202606010507,,1800,,,2026,1,5,10,6,10,�����С��ȥƥ�����,2022102263,�������,01170,ȫ���ȹ�,01048,444,+10,1:57.2,7-7-7-4,40.5,7.3,3
202606010507,,1800,,,2026,1,5,11,4,7,��륬����,2022105982,�����,01160,�����ο�,01103,474,+6,1:57.4,9-9-10-8,40.4,21.9,8
202606010507,,1800,,,2026,1,5,12,8,14,�������ݡ��ꥢ,2018101166,�����,00422,���ܹ���,01029,478,+4,1:59.6,11-11-14-15,42.1,365.4,15
202606010507,,1800,,,2026,1,5,13,7,12,���ᥬ���ȥ꡼��,2022105292,�������,01161,����̭,00417,462,0,2:00.4,5-5-6-14,43.9,168.2,14
202606010507,,1800,,,2026,1,5,14,3,5,�ޡ�����꡼������,2022105116,��������,01096,���μ,01147,528,+6,2:01.3,2-2-3-7,45.1,16.5,5
202606010507,,1800,,,2026,1,5,��,4,6,�饸�㥢��ѥå�,2022104955,�ݻ�����,01127,��Ű,01163,512,-2,,6-5-5-10,,28.6,9
202606010508,,1200,,,2026,1,5,1,2,2,�ҥ�������,2023100545,�����,01160,�ӹ��ټ�,01071,464,+6,1:08.2,1-1,34.0,2.4,1
202606010508,,1200,,,2026,1,5,2,1,1,�ե����󥵥ޡ��ǥ�,2023101169,��������,01179,�������,01118,454,-4,1:08.5,3-3,34.1,7.7,3
202606010508,,1200,,,2026,1,5,3,4,4,����ϥ�,2023104521,������Ϻ,01203,��������,01116,442,-6,1:08.5,4-4,34.0,9.9,5
202606010508,,1200,,,2026,1,5,4,6,6,�ߥ������Хåɥ���,2023102872,����ΰ��,01192,��������,01069,502,0,1:08.5,2-2,34.2,12.3,6
202606010508,,1200,,,2026,1,5,4,6,7,�����ȥ�,2023100177,��������,01122,����Ű,01127,450,0,1:08.5,8-6,33.6,9.4,4
202606010508,,1200,,,2026,1,5,6,3,3,����٥���,2023107279,�ݻ�����,01127,��ƣ����,01169,428,+2,1:08.7,8-9,33.7,22.6,8
202606010508,,1200,,,2026,1,5,7,7,9,����ɥ󥪡��ӥ���,2023103032,�������,01170,��͹���,01051,442,0,1:08.8,4-4,34.3,3.7,2
202606010508,,1200,,,2026,1,5,8,8,10,��ޥ�饤��,2023105128,�ͺ귽��,05386,�������,01112,422,-6,1:08.8,6-6,34.1,27.1,9
202606010508,,1200,,,2026,1,5,9,5,5,���ѥΥȡ��ޥ�,2023103037,��ͥ��,01184,���ڹ�ʸ,01156,482,0,1:08.9,10-9,33.4,19.0,7
202606010508,,1200,,,2026,1,5,10,7,8,�٥����å������,2023101039,��������,01096,��������,01008,472,-6,1:09.0,10-11,33.6,78.4,10
202606010508,,1200,,,2026,1,5,11,8,11,���å�����������,2023106405,��������,01085,��ƣ����,01031,452,-2,1:09.3,6-6,34.6,130.0,11
202606010509,,2400,,,2026,1,5,1,1,2,������ե����ƥ���,2022104378,��������,00641,��ʿ����,01074,470,-2,2:35.8,16-16-12-8,38.6,17.8,8
202606010509,,2400,,,2026,1,5,2,1,1,�ॸ����,2020103414,�ͺ귽��,05386,ƣ���Ѿ�,01055,530,+8,2:36.0,3-3-4-3,39.4,3.9,1
202606010509,,2400,,,2026,1,5,3,5,10,��������,2022101234,��������,01179,�����ĵ�,01067,460,+8,2:36.2,13-13-10-8,39.1,7.8,5
202606010509,,2400,,,2026,1,5,4,4,8,��������ϡ���,2021101419,��������,01140,�ⶶ���,01206,448,-6,2:36.3,2-2-2-1,39.9,22.1,9
202606010509,,2400,,,2026,1,5,5,6,12,�ȥ���������������,2019103728,��Ȩ����,01162,��ů��,01182,516,+4,2:36.6,15-15-14-13,39.1,13.7,7
202606010509,,2400,,,2026,1,5,6,3,5,���硼����ޥ�,2020100771,��������,01099,���蹨��,01198,492,-8,2:36.9,1-1-1-2,40.6,8.3,6
202606010509,,2400,,,2026,1,5,7,2,3,�ե������ȥ�å�,2022101067,��������,01197,�˺�ſ�,01177,454,+2,2:36.9,6-5-6-4,40.0,7.3,3
202606010509,,2400,,,2026,1,5,8,2,4,�롼�顼��å�,2020102793,����ΰ��,01192,������Ƿ,01068,506,+10,2:36.9,9-9-8-10,39.9,229.9,14
202606010509,,2400,,,2026,1,5,9,6,11,�˥塼�ե������,2022104643,����͵��,01150,������,01020,514,-2,2:37.3,6-5-4-4,40.7,7.4,4
202606010509,,2400,,,2026,1,5,10,3,6,�ե��쥤�ᥤ,2022100306,�������,01170,�����ѹ�,01076,502,-6,2:37.4,11-11-10-14,40.3,4.6,2
202606010509,,2400,,,2026,1,5,11,7,14,�����⥳��ե����,2022100526,ð��ʹ��,01091,���ڿ���,01179,488,+6,2:37.5,8-8-14-16,40.1,55.2,11
202606010509,,2400,,,2026,1,5,12,4,7,����饤����������,2021102221,���갽��,01152,�к����,01166,492,+2,2:37.6,13-13-14-14,40.2,246.2,15
202606010509,,2400,,,2026,1,5,13,5,9,���󥸥�������,2021103574,��¼����,01043,�ⶶ��Ƿ,01135,512,+6,2:37.6,3-3-3-4,41.1,56.0,12
202606010509,,2400,,,2026,1,5,14,7,13,���ǥ��楦����,2020106549,���ľ���,00689,���ʹ���,01093,542,-8,2:37.9,5-5-6-4,41.0,315.9,16
202606010509,,2400,,,2026,1,5,15,8,15,�ܥå������ե���,2021101691,�ж���,01077,��¼����,01130,500,-8,2:38.0,9-9-8-11,41.0,140.4,13
202606010509,,2400,,,2026,1,5,16,8,16,���ȥΥȥ�͡���,2020103463,��������,01122,��ޱ�,00399,524,0,2:38.2,11-11-12-11,40.9,27.0,10
202606010510,,1200,,,2026,1,5,1,8,15,�ɥ饴�󥦥��륺,2022110137,�ͺ귽��,05386,ƣ���Ѿ�,01055,478,-2,1:10.3,4-3,35.8,2.2,1
202606010510,,1200,,,2026,1,5,2,6,11,�ɥ��ѥ륹,2019100553,��������,01179,������,01088,522,0,1:10.6,3-2,36.4,5.7,2
202606010510,,1200,,,2026,1,5,3,7,13,�����󥨥��,2019102011,��¼����,01092,�������,01081,492,-2,1:11.4,4-5,37.0,18.5,8
