race_id,course_type,distance,weather,condition,year,month,day,rank,waku,umaban,horse_name,horse_id,jockey,jockey_id,trainer,trainer_id,horse_weight,weight_diff,time,passing,last_3f,odds,popularity
202055011210,,1400,,,2020,1,12,2,5,5,��������֥ꥹ,2014103064,�䶶ͦ��,05389,�����鹥,05741,454,-4,1:29.5,2-2-1-1,39.2,4.3,3
202055011210,,1400,,,2020,1,12,3,6,6,��󥭡�������,2015105122,�п����,05579,��¼����,05770,468,+1,1:29.8,7-7-6-5,38.2,10.7,4
202055011210,,1400,,,2020,1,12,4,8,9,�����ܡ�,2015106531,Ĺ�Ŀʿ�,05147,������,a00f6,463,+4,1:30.0,5-5-5-6,38.9,21.2,5
202055011210,,1400,,,2020,1,12,5,4,4,�ޥ��ͥ�ϥ쥪,2014101676,�����,05456,�����Ӹ�,05005,447,-2,1:30.3,8-9-9-8,38.2,57.8,6
202055011210,,1400,,,2020,1,12,6,8,8,���󥷥󥫥֥�,2015101433,������,05229,���û�,05601,434,-9,1:30.4,3-3-4-4,40.0,4.2,2
202055011210,,1400,,,2020,1,12,7,3,3,�饤�ȥ���å���,2015102627,�ݵ�Ű,05548,���ĵ���,a00f4,478,+8,1:30.6,1-1-3-3,40.3,62.6,7
202055011210,,1400,,,2020,1,12,8,7,7,�ե���ޥ�����,2012103604,ѻ�翿��,00418,������,a00f6,467,0,1:31.6,9-8-7-7,40.0,76.0,8
202055011210,,1400,,,2020,1,12,9,1,1,�������������,2013101677,���Ľ缣,05099,���湨Ƿ,a0259,424,+1,1:32.0,6-6-8-9,40.4,307.9,9
202055011301,,900,,,2020,1,13,1,1,1,��ͥ󥳥���,2016103662,�����,05456,���İ���,05360,475,+8,0:55.2,1-1,36.9,25.9,4
202055011301,,900,,,2020,1,13,2,4,4,��������֥饤��,2014103354,����δ��,05329,����ε��,05624,483,-4,0:55.5,2-2,36.6,1.1,1
202055011301,,900,,,2020,1,13,3,7,9,�ҥ�������,2014104356,ѻ�翿��,00418,����ε��,05624,474,+1,0:55.8,4-4,36.3,8.1,3
202055011301,,900,,,2020,1,13,4,5,5,�����Υ���,2012106435,�����,05478,�Ų����,05109,518,-1,0:56.1,3-3,37.2,7.0,2
202055011301,,900,,,2020,1,13,5,6,8,���ǥ�����,2013100334,�������,a0201,�����ʸ,05661,500,+2,0:57.1,7-7,36.9,53.3,6
202055011301,,900,,,2020,1,13,6,3,3,�饿����,2016105556,�п����,05579,����ε��,05624,438,+9,0:57.8,6-5,38.1,91.9,8
202055011301,,900,,,2020,1,13,7,8,11,���ȥ꡼��,2014106032,Ĺ�Ŀʿ�,05147,������,a00f6,476,+9,0:58.0,5-6,38.5,114.9,11
202055011301,,900,,,2020,1,13,8,2,2,��֥꡼�ȡ���,2015102607,���濭��,05502,��������,05059,500,0,0:58.5,9-8,38.3,106.7,10
202055011301,,900,,,2020,1,13,9,8,12,��������,2016100490,�䶶ͦ��,05389,���İ���,05360,448,+5,0:59.0,8-9,38.8,50.3,5
202055011301,,900,,,2020,1,13,10,5,6,�ե�å��奰�꡼��,2014101695,������,05645,�ڰ�ƻδ,05456,475,+3,0:59.3,11-11,38.1,114.9,11
202055011301,,900,,,2020,1,13,11,7,10,�ᥤ���祦�����,2016102058,����ľ��,05491,��������,05759,523,0,0:59.5,10-10,38.8,97.8,9
202055011301,,900,,,2020,1,13,12,6,7,���ɥӡ�����,2015100602,����͵��,05501,�����ʸ,05661,445,-4,1:00.2,12-12,38.6,66.0,7
202055011302,,1300,,,2020,1,13,1,4,4,��å����ݥ��å�,2017100587,������,05645,�ڰ�ƻδ,05456,407,+4,1:25.5,3-2-1-1,39.6,2.3,1
202055011302,,1300,,,2020,1,13,2,7,7,�������֥��å���,2017100139,�п����,05579,����ε��,05624,419,-3,1:26.1,8-9-8-3,38.3,3.5,2
202055011302,,1300,,,2020,1,13,3,3,3,������ӥ塼����,2017102279,����͵��,05501,��������,a01e2,405,0,1:26.4,5-4-4-4,39.8,29.8,7
202055011302,,1300,,,2020,1,13,4,5,5,�����Υ֥饹�ϥå�,2017102009,�����,05456,���İ���,05360,479,-4,1:27.2,7-7-7-5,39.9,9.8,5
202055011302,,1300,,,2020,1,13,5,2,2,���祦�ʥ���,2017105734,������,05229,�����Ӹ�,05005,408,+3,1:27.4,1-1-2-2,41.5,6.1,4
202055011302,,1300,,,2020,1,13,6,8,8,�ե��ߥѥ��顼,2017104120,��������,05098,���û�,05601,397,-13,1:27.6,4-5-5-6,40.7,5.1,3
202055011302,,1300,,,2020,1,13,7,8,9,�ϥ�֥�����������,2017100525,���濭��,05502,������,05690,480,-7,1:27.9,6-6-6-9,41.0,26.5,6
202055011302,,1300,,,2020,1,13,8,6,6,�饪��,2017105911,�䶶ͦ��,05389,��¼����,05770,429,-10,1:27.9,2-3-3-7,41.5,106.2,8
202055011302,,1300,,,2020,1,13,9,1,1,�����������,2017109143,����δ��,05329,���Ĺ���,05450,463,-4,1:27.9,9-8-9-8,40.1,154.7,9
202055011303,,1300,,,2020,1,13,1,1,1,���르��å�,2017103128,��������,05098,�������,a01d6,520,-7,1:25.7,5-5-5-5,39.2,1.1,1
202055011303,,1300,,,2020,1,13,2,8,8,����ץ�ޥ�,2017103507,�䶶ͦ��,05389,�����Ĺ�,05684,526,+2,1:25.7,2-3-3-1,40.3,7.4,2
202055011303,,1300,,,2020,1,13,3,6,6,������������饤,2017109112,�ݵ�Ű,05548,�Ų����,05109,460,+3,1:26.0,8-8-7-6,39.1,23.6,5
202055011303,,1300,,,2020,1,13,4,4,4,�ҥ㥯�������,2017100499,�����,05478,�����ʸ,05661,420,+7,1:26.0,1-2-2-2,40.7,12.0,3
202055011303,,1300,,,2020,1,13,5,5,5,������ɥ졼��,2017109118,�����,05456,���羡��,05257,405,-6,1:26.1,6-6-4-4,40.2,59.8,8
202055011303,,1300,,,2020,1,13,6,3,3,�����Υ����,2017109128,�������,a0201,������,05420,429,-5,1:28.6,3-1-1-3,43.4,19.4,4
202055011303,,1300,,,2020,1,13,7,7,7,�����Υ�����������,2017103393,Ĺ�Ŀʿ�,05147,������,a00f6,513,+15,1:28.8,4-4-6-7,42.5,43.3,6
202055011303,,1300,,,2020,1,13,8,2,2,����������,2017102743,������,05645,��¼����,05770,399,+3,1:29.3,7-7-8-8,42.2,54.8,7
202055011304,,1400,,,2020,1,13,1,8,9,�ӥǥ���,2016103142,ѻ�翿��,00418,����ε��,05624,432,+12,1:31.0,7-4-3-1,39.5,3.8,2
202055011304,,1400,,,2020,1,13,2,8,8,�ޥ�륫�ե쥤�С�,2016102033,����ľ��,05491,���ĵ���,a00f4,508,-4,1:31.9,2-2-2-2,40.7,16.0,5
202055011304,,1400,,,2020,1,13,3,6,6,���饦��ࡼ��,2013101341,����δ��,05624,���羡��,05257,477,+4,1:32.6,6-5-4-6,40.9,37.3,8
202055011304,,1400,,,2020,1,13,4,5,5,��ҥƥ���,2015103891,������,05229,ʿ������,05738,452,-7,1:32.8,8-9-8-7,40.7,1.6,1
202055011304,,1400,,,2020,1,13,5,7,7,�ڥ��ɥ��졼��,2014105288,�п����,05579,�����Ĺ�,05684,447,-6,1:32.8,9-8-7-4,40.7,33.3,7
202055011304,,1400,,,2020,1,13,6,2,2,�ᥤ���祦������,2015103090,�������,a0201,������ʸ,05098,411,-7,1:33.4,4-6-6-8,41.3,63.1,9
202055011304,,1400,,,2020,1,13,7,3,3,��������֥ꥪ��,2014101163,����͵��,05501,�����鹥,05741,448,0,1:33.7,1-1-1-3,42.5,30.1,6
202055011304,,1400,,,2020,1,13,8,1,1,���󥯡���,2016100554,����δ��,05329,����ε��,05624,464,-3,1:33.9,3-3-5-5,42.1,14.7,4
202055011304,,1400,,,2020,1,13,��,4,4,���������Υꥹ,2016106142,�����,05456,������,05690,461,-5,,5-7-9,,6.4,3
202055011305,,1400,,,2020,1,13,1,8,8,�ӥ�å��٥��,2016100189,����ľ��,05491,���İ���,05360,447,-1,1:31.5,5-5-5-5,39.4,2.0,1
202055011305,,1400,,,2020,1,13,2,6,6,�ޥ��ͥ�ǥ���ƥ�,2015102166,�п����,05579,����ε��,05624,515,-6,1:31.8,3-4-4-3,39.9,40.6,7
202055011305,,1400,,,2020,1,13,3,5,5,�ࡼ�󥵥��,2015102538,������,05645,�ڰ�ƻδ,05456,510,-5,1:32.1,2-2-2-2,40.6,98.0,8
202055011305,,1400,,,2020,1,13,4,2,2,�����������,2015104795,¼������,a0273,������,05690,498,0,1:32.3,6-3-3-4,40.7,4.6,3
202055011305,,1400,,,2020,1,13,5,4,4,�����Υ����ץ�,2016109141,�����,05478,������,05420,506,+3,1:32.3,1-1-1-1,41.9,3.3,2
202055011305,,1400,,,2020,1,13,6,7,7,���ͥ�,2016104024,��������,05587,���縵��,05106,460,-12,1:32.9,4-6-6-7,40.8,6.5,4
202055011305,,1400,,,2020,1,13,7,1,1,�������ץ饤��,2015105400,���濭��,05502,��������,05059,534,+1,1:33.0,7-7-7-6,40.6,31.0,6
202055011305,,1400,,,2020,1,13,8,3,3,�ޥ�����,2015106408,����δ��,05329,���Ĺ���,05450,456,-10,1:33.7,8-8-8-8,40.9,30.6,5
202055011306,,1400,,,2020,1,13,1,4,4,�ϥ��楦�ܥ����㡼,2015100767,������,05229,���û�,05601,461,-9,1:31.2,2-2-1-1,39.2,4.9,4
202055011306,,1400,,,2020,1,13,2,7,7,����å����֥ʥ���,2016102859,������,05645,�ڰ�ƻδ,05456,498,-6,1:31.3,8-7-7-4,38.5,4.7,3
202055011306,,1400,,,2020,1,13,3,7,8,�ޥå������ƥ�,2014101120,�����,05478,ʿ������,05738,446,+4,1:31.5,3-3-3-2,39.2,2.1,1
202055011306,,1400,,,2020,1,13,4,5,5,�ޥ�Υ��꡼,2016102956,��������,05587,���û�,05601,472,-4,1:32.1,10-10-8-5,38.9,4.5,2
202055011306,,1400,,,2020,1,13,5,6,6,�����ƥ����������,2015104778,�ݵ�Ű,05548,����Ű,a0367,465,-2,1:32.2,5-6-5-3,39.8,40.1,7
202055011306,,1400,,,2020,1,13,6,2,2,�ϥ��楦�쥤��ܡ�,2016106372,��������,05098,���û�,05601,486,-6,1:33.1,9-9-10-9,39.8,43.2,8
202055011306,,1400,,,2020,1,13,7,8,10,�ڥ����㥷�㥳���,2016103881,�䶶ͦ��,05389,�����鹥,05741,475,-6,1:33.5,4-5-6-6,41.0,17.6,5
202055011306,,1400,,,2020,1,13,8,8,9,�⥹��������,2015103009,�������,a0201,����ε��,05624,442,-8,1:34.1,7-8-9-10,40.9,171.5,10
202055011306,,1400,,,2020,1,13,9,3,3,�ʥ��ե���͡���,2015101071,�п����,05579,����ε��,05624,452,+1,1:35.1,6-4-4-7,42.7,26.3,6
202055011306,,1400,,,2020,1,13,10,1,1,�⡼�⡼�ϥʥ�,2013101500,����δ��,05624,�����鹥,05741,484,+2,1:36.3,1-1-2-8,44.3,136.2,9
202055011307,,1300,,,2020,1,13,1,7,7,�������󥰥�����,2015101523,������,05229,�����Ӹ�,05005,566,-6,1:23.7,3-3-2-2,37.8,1.0,1
202055011307,,1300,,,2020,1,13,2,5,5,�ޥ��󥯥롼��,2016105494,����δ��,05329,����ε��,05624,423,-9,1:23.7,1-1-1-1,38.1,8.6,2
202055011307,,1300,,,2020,1,13,3,8,9,��ͥ�ڥ�,2016103675,���Ľ缣,05099,���İ���,05360,456,-7,1:24.5,2-2-3-3,38.6,39.2,5
202055011307,,1300,,,2020,1,13,4,6,6,�����ΥХ�����,2015102976,ѻ�翿��,00418,�Ų����,05109,485,+3,1:25.3,6-5-5-4,38.8,60.3,8
202055011307,,1300,,,2020,1,13,5,2,2,�����������٥�,2014100234,¼������,a0273,������,05690,410,-2,1:25.5,5-6-6-6,38.6,38.1,4
202055011307,,1300,,,2020,1,13,6,8,8,�٥������������,2013103158,�п����,05579,����ε��,05624,463,-2,1:26.1,4-4-4-5,39.8,43.4,6
202055011307,,1300,,,2020,1,13,7,4,4,���ʥ����������,2015105414,����ľ��,05491,��������,05759,477,+3,1:26.2,8-8-8-7,38.5,10.7,3
202055011307,,1300,,,2020,1,13,8,3,3,�ߥ��ࡼ��饤��,2016101869,���濭��,05502,��������,05759,448,+3,1:27.9,7-7-7-8,40.3,54.1,7
202055011307,,1300,,,2020,1,13,9,1,1,����������̥�,2015101612,�����,05456,�����Ӹ�,05005,455,+1,1:29.5,9-9-9-9,40.6,159.8,9
202055011308,,1300,,,2020,1,13,1,7,8,�����륭��٥�,2015100412,����͵��,05501,�����Ӹ�,05005,490,-6,1:24.5,1-2-2-1,40.3,23.3,7
202055011308,,1300,,,2020,1,13,2,2,2,�ᥤ���祦������,2016106352,��������,05587,�������,05333,528,0,1:24.6,11-8-6-6,39.3,1.7,1
202055011308,,1300,,,2020,1,13,3,8,11,����饤�쥸�����,2014104567,��������,05098,���縵��,05106,478,-5,1:24.7,5-4-3-4,40.1,21.2,6
202055011308,,1300,,,2020,1,13,4,8,10,�������ݥ����ݥ�,2014102235,�䶶ͦ��,05389,�����鹥,05741,458,-4,1:24.8,6-6-5-5,39.7,31.9,8
202055011308,,1300,,,2020,1,13,5,6,7,�����꡼��,2013100025,������,05645,�ڰ�ƻδ,05456,456,-3,1:24.9,2-3-4-3,39.9,17.8,5
202055011308,,1300,,,2020,1,13,6,7,9,�����������,2016102248,������,05229,�����Ӹ�,05005,514,-3,1:25.0,10-11-9-8,39.3,6.1,3
202055011308,,1300,,,2020,1,13,7,4,4,�ƥ������֥�꡼,2016101126,���濭��,05502,ʿ������,05738,444,+6,1:25.2,3-1-1-2,41.1,4.1,2
202055011308,,1300,,,2020,1,13,8,5,5,�Хȥ�ե꡼����,2016102805,�������,00409,���湨Ƿ,a0259,476,+6,1:25.4,8-9-10-9,39.6,11.6,4
202055011308,,1300,,,2020,1,13,9,1,1,�����ʥ�,2013104875,�����,05478,�������,05333,504,+8,1:26.0,7-7-7-7,40.5,105.9,10
202055011308,,1300,,,2020,1,13,10,3,3,����������ԥ�,2013102326,Ĺ�Ŀʿ�,05147,��������,a01e2,471,+3,1:26.2,9-10-11-10,40.4,103.9,9
202055011308,,1300,,,2020,1,13,11,6,6,���������Х󥬡�,2014104977,����ľ��,05491,��������,05759,456,+6,1:27.8,4-5-8-11,42.4,339.1,11
202055011309,,1300,,,2020,1,13,1,1,1,�������֥���,2012105696,�䶶ͦ��,05389,�������,a01d6,531,+1,1:23.2,6-3-4-3,38.0,1.5,1
202055011309,,1300,,,2020,1,13,2,8,8,�����亮��ȥ�,2014105691,�ݵ�Ű,05548,������ʸ,05098,464,-7,1:23.4,3-4-3-2,38.2,5.1,3
202055011309,,1300,,,2020,1,13,3,3,3,�ʥ�֥ۥޥ�,2014105014,�����,05456,������ʸ,05098,501,+6,1:24.0,9-9-9-8,37.7,22.3,5
202055011309,,1300,,,2020,1,13,4,7,7,����쥤��å���,2011101837,����͵��,05501,�����鹥,05741,518,-1,1:24.1,5-5-5-5,38.7,34.3,7
202055011309,,1300,,,2020,1,13,5,6,6,�ȡ����󥦥��ʡ�,2015101130,�����,05478,�����ʸ,05661,503,+9,1:24.2,8-7-7-7,38.4,23.2,6
202055011309,,1300,,,2020,1,13,6,5,5,�����०���å���,2013101925,¼������,a0273,������,05690,452,-1,1:24.3,2-2-2-4,39.2,20.8,4
202055011309,,1300,,,2020,1,13,7,2,2,����������,2016103758,����δ��,05329,���Ĺ���,05450,428,+3,1:24.4,1-1-1-1,39.6,4.5,2
202055011309,,1300,,,2020,1,13,8,8,9,����������ȥ꡼,2013102121,����ľ��,05491,���羡��,05257,450,-1,1:24.8,7-8-8-9,38.9,116.8,9
202055011309,,1300,,,2020,1,13,9,4,4,������ɥѡ���,2011101869,�п����,05579,�����Ĺ�,05684,505,-2,1:24.9,4-6-6-6,39.3,69.4,8
202055011310,,1400,,,2020,1,13,1,7,8,����󥰥륭�å�,2016103766,����δ��,05329,���Ĺ���,05450,458,-5,1:28.6,3-3-2-1,38.4,1.6,1
202055011310,,1400,,,2020,1,13,2,2,2,�������Υۥ�,2015101768,���濭��,05502,���羡��,05257,522,-2,1:29.1,1-1-1-2,39.2,34.1,6
202055011310,,1400,,,2020,1,13,3,4,4,�ӥ�å�����,2015102629,���Ľ缣,05099,���İ���,05360,455,-5,1:29.2,7-7-7-6,38.4,226.9,11
202055011310,,1400,,,2020,1,13,4,6,6,���󥰥ꥢ���å�,2015103615,�����,05478,�������,05333,455,+9,1:29.4,6-5-5-3,39.0,13.1,4
202055011310,,1400,,,2020,1,13,5,8,11,���������,2015100307,�䶶ͦ��,05389,�����鹥,05741,441,+9,1:29.6,11-11-11-9,37.9,56.4,8
202055011310,,1400,,,2020,1,13,6,5,5,���⥤������,2014103729,Ĺ�Ŀʿ�,05147,������,a00f6,515,-6,1:29.6,9-9-8-8,38.4,89.2,9
202055011310,,1400,,,2020,1,13,7,3,3,��ͥ󥴡���,2015101693,�����,05456,���İ���,05360,453,-4,1:29.6,2-2-3-4,39.5,34.2,7
202055011310,,1400,,,2020,1,13,8,8,10,���ȥ������ʥ�,2015102445,�������,00409,���縵��,05106,514,-7,1:29.8,4-6-4-7,39.4,3.8,2
202055011310,,1400,,,2020,1,13,9,1,1,�ӡ��ӡ��쥸����,2015101205,����ľ��,05491,���羡��,05257,453,+3,1:29.8,5-4-6-5,39.4,136.7,10
202055011310,,1400,,,2020,1,13,10,7,9,�ƥ�����ܥ�С�,2015100377,������,05229,ʿ������,05738,495,+3,1:30.3,8-8-9-10,39.4,22.2,5
202055011310,,1400,,,2020,1,13,11,6,7,�����ե�����������,2012104289,������,05645,�ڰ�ƻδ,05456,468,-7,1:30.5,10-10-10-11,39.3,6.1,3
202055011311,,1400,,,2020,1,13,1,6,7,�ɥ饴�󥲡���,2012102984,�����,05456,�����Ĺ�,05684,519,+20,1:27.9,2-2-1-1,39.2,1.1,1
202055011311,,1400,,,2020,1,13,2,4,4,�ե����������С�,2014101702,����δ��,05329,����Ű,a0367,451,+12,1:28.3,4-5-5-4,38.4,33.1,4
202055011311,,1400,,,2020,1,13,3,7,8,�ȡ�����ڥ󥿥���,2012101095,����ľ��,05491,�����Ӹ�,05005,493,-6,1:28.5,9-9-6-7,38.2,52.7,7
202055011311,,1400,,,2020,1,13,4,7,9,������祦,2015103430,ѻ�翿��,00418,��������,05059,508,-2,1:28.8,10-10-9-10,37.8,11.7,3
202055011311,,1400,,,2020,1,13,5,8,10,�ӥ�å��������,2013104957,���Ľ缣,05099,���İ���,05360,486,-3,1:28.8,11-11-10-9,37.6,34.1,5
202055011311,,1400,,,2020,1,13,6,5,5,�����륯���ޥ���,2013103001,������,05229,�����Ӹ�,05005,534,-9,1:28.9,3-3-4-5,39.4,6.0,2
202055011311,,1400,,,2020,1,13,7,1,1,���祦�參������,2010105433,�䶶ͦ��,05389,�������,a01d6,531,+22,1:29.0,8-8-8-8,38.3,89.1,9
202055011311,,1400,,,2020,1,13,8,3,3,�ʥ��ȥե����С�,2011101923,������,05645,�ڰ�ƻδ,05456,432,-20,1:29.0,6-6-7-3,38.7,45.9,6
202055011311,,1400,,,2020,1,13,9,8,11,�٥���ȥʥ���,2011105253,�ݵ�Ű,05548,���湨Ƿ,a0259,442,-4,1:29.4,7-7-11-11,38.5,224.4,11
202055011311,,1400,,,2020,1,13,10,6,6,�����Υߥ�,2011104950,Ĺ�Ŀʿ�,05147,������,a00f6,487,-3,1:29.6,5-4-3-6,40.1,195.7,10
202055011311,,1400,,,2020,1,13,11,2,2,���ꥶ�٥�������,2015106106,�����,05478,��¼����,05770,405,-4,1:29.8,1-1-2-2,40.9,56.6,8
202055011801,,1400,,,2020,1,18,1,7,7,���饤�٥��ӡ�,2014105271,�����,05478,����Ű,a0367,494,+8,1:30.3,3-3-2-1,38.8,1.2,1
202055011801,,1400,,,2020,1,18,2,5,5,�ե�������,2016100018,�ݵ�Ű,05548,���ĵ���,a00f4,479,+15,1:31.2,2-2-1-2,39.7,8.6,3
202055011801,,1400,,,2020,1,18,3,8,9,�ҥ�������,2014104356,�п����,05579,����ε��,05624,472,-2,1:31.3,4-5-3-3,39.3,17.4,5
202055011801,,1400,,,2020,1,18,4,7,8,���������쥤,2013101450,������,05229,���羡��,05257,491,+7,1:31.7,7-8-4-4,39.2,6.3,2
202055011801,,1400,,,2020,1,18,5,6,6,��å�,2013103720,�����,05456,���İ���,05360,484,-18,1:32.9,6-6-5-5,40.4,38.5,6
202055011801,,1400,,,2020,1,18,6,3,3,�����ޥ�,2015103887,���濭��,05502,�Ų����,05109,466,-7,1:33.6,8-7-8-6,40.8,88.6,9
202055011801,,1400,,,2020,1,18,7,4,4,�ޥ�Υ����֥꡼��,2015101236,����δ��,05624,���羡��,05257,446,-1,1:34.3,9-9-9-8,41.1,103.1,10
202055011801,,1400,,,2020,1,18,8,8,10,�������Х�,2014102177,¼������,a0273,�������,05333,448,-4,1:34.6,10-10-10-9,40.2,65.9,8
202055011801,,1400,,,2020,1,18,9,2,2,�Υ󥹥ȥåץ�����,2015102104,�䶶ͦ��,05389,�����鹥,05741,461,+6,1:34.7,5-4-6-7,42.2,59.0,7
202055011801,,1400,,,2020,1,18,10,1,1,�ᥤ���祦�˥���,2016105647,����δ��,05329,���Ĺ���,05450,509,-3,1:38.2,1-1-7-10,45.7,14.3,4
202055011802,,1400,,,2020,1,18,1,1,1,��������֥饤��,2014103354,����δ��,05329,����ε��,05624,480,-3,1:32.7,1-1-1-1,39.9,1.0,1
202055011802,,1400,,,2020,1,18,2,8,10,�����Υȥ�,2015105879,�����,05478,�Ų����,05109,436,-2,1:32.9,6-6-5-2,39.5,15.0,3
202055011802,,1400,,,2020,1,18,3,7,8,�䥹�Υ����å�,2016101652,���Ľ缣,05099,�����Ĺ�,05684,436,-6,1:33.3,5-5-4-5,40.1,24.4,4
202055011802,,1400,,,2020,1,18,4,7,7,�ե�����ɥե��ߥ�,2015109146,����͵��,05501,��������,a01e2,476,+3,1:33.3,3-3-3-3,40.3,209.6,10
202055011802,,1400,,,2020,1,18,5,6,6,�����Х������,2016105953,ѻ�翿��,00418,��������,05759,484,+3,1:33.8,2-2-2-4,40.9,11.1,2
202055011802,,1400,,,2020,1,18,6,3,3,�ѥå����ե�,2016101382,���濭��,05502,���湨Ƿ,a0259,378,-1,1:33.9,7-7-8-6,40.0,82.5,6
202055011802,,1400,,,2020,1,18,7,4,4,�ߥ��ۥʥ�,2016106027,Ĺ�Ŀʿ�,05147,��������,a01e2,407,-4,1:34.0,10-9-9-9,39.7,98.4,7
202055011802,,1400,,,2020,1,18,8,8,9,�ۡ��꡼�ѥ,2014103155,�п����,05579,��������,05059,486,+8,1:34.2,9-8-7-7,40.7,26.4,5
202055011802,,1400,,,2020,1,18,9,5,5,�ϥåԡ��ɡ�����,2015106210,�������,a0201,��ƣ����,a00fc,399,+3,1:34.8,8-10-10-10,40.1,113.5,8
202055011802,,1400,,,2020,1,18,10,2,2,�ӥӥåȥӡ���,2014100032,����ľ��,05491,��������,05759,486,+3,1:35.6,4-4-6-8,42.1,199.3,9
202055011803,,1400,,,2020,1,18,1,6,6,���������ӥ��å�,2016104032,����͵��,05501,�����Ӹ�,05005,464,-2,1:31.2,2-2-1-1,38.5,3.1,2
202055011803,,1400,,,2020,1,18,2,2,2,���ӥ饦�󥱥�,2014103610,������,05645,�ڰ�ƻδ,05456,503,-2,1:31.7,3-4-4-2,38.7,2.7,1
202055011803,,1400,,,2020,1,18,3,4,4,����ȥꥹ�����,2016104019,�����,05478,�����ʸ,05661,,,1:32.6,4-5-6-5,39.2,6.9,4
202055011803,,1400,,,2020,1,18,4,7,8,���쥤���٥��,2014103227,Ĺ�Ŀʿ�,05147,������,a00f6,398,+3,1:33.0,9-8-7-7,39.4,12.2,5
202055011803,,1400,,,2020,1,18,5,8,9,������ࡼ��,2015106516,�п����,05579,������,a00f6,418,+4,1:33.1,5-3-3-3,40.2,15.5,6
202055011803,,1400,,,2020,1,18,6,8,10,�ޥ�Υ쥤��ܡ�,2015101237,����δ��,05624,���羡��,05257,427,0,1:33.1,8-6-5-6,39.8,18.2,7
202055011803,,1400,,,2020,1,18,7,1,1,�ޥӥ��,2016102696,�ݵ�Ű,05548,����Ű,a0367,449,+2,1:33.7,6-7-8-8,40.1,5.8,3
202055011803,,1400,,,2020,1,18,8,3,3,�����ǥ�֥��󥷥�,2014105318,�䶶ͦ��,05389,�������,05333,464,-2,1:33.8,10-10-10-10,39.5,31.1,8
202055011803,,1400,,,2020,1,18,9,7,7,�����ե����ɡ���,2016102724,����ľ��,05491,��������,05759,400,-2,1:33.8,7-9-9-9,39.9,62.2,9
202055011803,,1400,,,2020,1,18,10,5,5,��åɥ����䡼��,2014105677,¼������,a0273,�������,05333,435,+1,1:34.0,1-1-2-4,41.2,79.8,10
202055011804,,1300,,,2020,1,18,1,8,9,����ȡ��ϡ���,2016100442,ѻ�翿��,00418,���縵��,05106,490,+7,1:25.0,7-8-8-8,39.0,3.6,3
202055011804,,1300,,,2020,1,18,2,6,6,���ե���������,2015100390,�������,00409,��������,05059,391,-5,1:25.1,5-4-4-2,39.7,2.1,1
202055011804,,1300,,,2020,1,18,3,3,3,���ޥ�,2016101030,�䶶ͦ��,05389,��������,05307,437,-2,1:25.5,9-9-9-9,39.0,17.5,5
202055011804,,1300,,,2020,1,18,4,4,4,��åĥ�����ĥ�,2016102880,����͵��,05501,��������,a01e2,413,-3,1:25.6,6-6-6-5,39.9,28.2,6
202055011804,,1300,,,2020,1,18,5,7,7,�ޥʡ��ץ�󥻥�,2014100067,����δ��,05329,���Ĺ���,05450,510,+2,1:25.7,2-2-2-3,40.9,14.7,4
202055011804,,1300,,,2020,1,18,6,8,10,���饦�󥪥ڥ�,2016102947,��������,05587,���縵��,05106,488,+2,1:25.9,4-5-5-7,40.4,53.6,8
202055011804,,1300,,,2020,1,18,7,2,2,�֥�å����٥���,2013105067,����δ��,05624,�����鹥,05741,423,-1,1:26.2,8-7-7-4,40.2,32.7,7
202055011804,,1300,,,2020,1,18,8,5,5,�������楦�����,2016100314,�п����,05579,�����鹥,05741,460,-2,1:26.2,1-1-1-1,41.6,3.5,2
202055011804,,1300,,,2020,1,18,9,7,8,���󥬥�����å�,2012100024,���濭��,05502,��������,05059,432,+8,1:26.7,3-3-3-6,41.9,80.8,9
202055011804,,1300,,,2020,1,18,10,1,1,���󥦥��������롼,2016102975,������,05645,�ڰ�ƻδ,05456,478,0,1:27.6,10-10-10-10,40.8,121.2,10
202055011805,,1300,,,2020,1,18,1,7,8,�֥롼������,2014103427,�䶶ͦ��,05389,��������,05307,459,-2,1:24.1,2-3-2-3,39.1,4.4,2
202055011805,,1300,,,2020,1,18,2,7,7,�������饤��,2016100286,������,05229,���羡��,05257,452,-5,1:24.2,7-7-7-6,39.0,1.6,1
202055011805,,1300,,,2020,1,18,3,1,1,������ʥ�,2016106595,�����,05456,�������,a01d6,455,+13,1:24.4,4-1-1-1,39.6,41.3,8
202055011805,,1300,,,2020,1,18,4,4,4,�ϡ��С�����å�,2016105297,ѻ�翿��,00418,��������,05759,474,+3,1:24.4,6-6-5-2,39.3,12.4,4
202055011805,,1300,,,2020,1,18,5,2,2,���ꥢ�������饤��,2016104897,���濭��,05502,���û�,05601,412,-8,1:24.5,8-8-8-7,38.4,13.3,5
202055011805,,1300,,,2020,1,18,6,8,10,�襷�Υ��å�,2016103707,������,05645,�ڰ�ƻδ,05456,486,0,1:24.8,5-5-4-4,39.7,10.7,3
202055011805,,1300,,,2020,1,18,7,5,5,���������ߥ˥��,2014106336,����ľ��,05491,��������,05759,440,-1,1:24.9,3-4-6-5,39.8,14.4,7
