race_id,course_type,distance,weather,condition,year,month,day,rank,waku,umaban,horse_name,horse_id,jockey,jockey_id,trainer,trainer_id,horse_weight,weight_diff,time,passing,last_3f,odds,popularity
201807020204,,3000,,,2018,2,2,13,8,14,��������,2013100819,���ܹ���,01008,��¼��,01145,498,-6,3:28.1,2-2-5-8,13.9,72.4,12
201807020204,,3000,,,2018,2,2,��,4,6,���祦�ʥ�ϥ륫��,2012104167,������,01139,���˧��,01075,506,+18,,4-4,,44.7,10
201807020205,,3000,,,2018,2,2,1,4,6,���ޡ��ȥ��롼��,2013101238,������,01087,��ë����,01096,492,-4,3:21.9,5-5-6-6,13.5,1.8,1
201807020205,,3000,,,2018,2,2,2,6,10,�ޥ��ͥ�ե쥹��,2011104713,�޽���ͺ,01069,�ⶶ����,00359,478,-6,3:22.1,8-8-5-5,13.5,24.1,6
201807020205,,3000,,,2018,2,2,3,6,9,�ᥤ�����å�,2011102076,ʿ����,01067,ë��,00431,490,+18,3:22.2,4-3-1-1,13.5,8.0,3
201807020205,,3000,,,2018,2,2,4,8,14,�ޥ��ͥ�����å���,2013101904,���ܹ���,01008,����̭,00417,422,+8,3:22.3,2-2-2-2,13.5,12.9,5
201807020205,,3000,,,2018,2,2,5,7,12,������ɥХꥪ��,2013102583,����ͪ,01072,�����§,00356,492,0,3:22.5,5-5-9-9,13.5,323.1,13
201807020205,,3000,,,2018,2,2,6,2,2,����Υ����륵����,2013102681,��������,01089,��Է���,01014,436,-2,3:22.5,9-9-6-6,13.5,101.2,10
201807020205,,3000,,,2018,2,2,7,7,11,�����ƥ���,2014104260,������Ϻ,01113,��������,01100,440,-2,3:23.0,5-5-2-2,13.5,186.0,12
201807020205,,3000,,,2018,2,2,8,5,7,�����륢�ߥᥭ���,2014105242,�����,00727,��������,01157,478,-14,3:23.4,3-3-4-2,13.6,35.6,8
201807020205,,3000,,,2018,2,2,9,4,5,���ޡ��ȥ�����,2012104742,����ë��,00695,�Ų����,00392,472,+4,3:25.5,13-13-11-10,13.7,156.0,11
201807020205,,3000,,,2018,2,2,10,3,4,��Υꥪ,2011105050,������,01139,��������,01028,522,+6,3:25.8,11-11-12-11,13.7,8.5,4
201807020205,,3000,,,2018,2,2,11,1,1,���������������,2012105245,��¼��Ƿ,01101,�������,01149,460,-2,3:26.0,13-13-12-11,13.7,54.9,9
201807020205,,3000,,,2018,2,2,12,5,8,�֥롼�ߥ�,2014103866,��������,00691,�����м�,00419,448,-6,3:26.1,11-11-14-14,13.7,27.4,7
201807020205,,3000,,,2018,2,2,13,8,13,��ǥ����ե�󥽥�,2014105068,̬����ŵ,01068,��ƣ����,00383,490,+2,3:30.9,1-1-10-13,14.1,429.2,14
201807020205,,3000,,,2018,2,2,14,3,3,�ޥƥ�����ϥԥͥ�,2012102308,��ë��,01005,����,01044,462,+2,4:37.8,9-9-8-8,18.5,4.0,2
201807020206,,1200,,,2018,2,2,1,7,13,���饤����,2013101817,�͡��ǥ�,05212,�������,01046,484,-4,1:11.9,5-5,36.4,3.4,2
201807020206,,1200,,,2018,2,2,2,6,11,�ܥ��Υʥ���,2012104746,��������,01166,��ź��,01144,484,+4,1:12.3,3-3,37.1,6.7,3
201807020206,,1200,,,2018,2,2,3,3,4,�ʥ��ࡼ��,2014101667,������,00732,����ľ��,01142,486,-16,1:12.7,1-1,37.9,10.6,4
201807020206,,1200,,,2018,2,2,4,2,2,�ϥ�֥���ǥ�����,2013104145,��᡼��,05339,��ƣ����,01023,492,-4,1:13.0,3-3,37.9,2.2,1
201807020206,,1200,,,2018,2,2,5,4,6,�楦���ꥸ�祦,2014100449,��ƣ��,01169,������,01020,434,+2,1:13.6,7-7,37.9,280.6,13
201807020206,,1200,,,2018,2,2,6,8,15,��ɥΥ٥���,2014100844,�ƻ�ͺ��,05243,�����м�,00419,452,-2,1:13.6,2-2,38.7,448.8,15
201807020206,,1200,,,2018,2,2,7,3,5,�饿��ɥ쥹,2013103963,��͵��ϯ,01165,���⸦��,00388,472,-6,1:13.7,13-13,37.3,33.6,8
201807020206,,1200,,,2018,2,2,8,8,14,����ƥ�ݥ�꡼,2014105078,��������,01154,���渭��,01098,456,-2,1:13.8,5-5,38.3,26.5,6
201807020206,,1200,,,2018,2,2,9,5,8,�����ե�ܡ��顼,2013100034,��¼����,01043,�ٰ����,00436,496,+2,1:14.0,11-10,37.8,52.5,10
201807020206,,1200,,,2018,2,2,10,6,10,���󥿥٥꡼�ޥ���,2013104770,�������,01170,�з�ζɧ,01043,452,-6,1:14.1,15-15,36.8,423.9,14
201807020206,,1200,,,2018,2,2,11,2,3,���Υ󥤡�����,2014105483,��Ȩ����,01153,�����ĵ�,01067,492,-12,1:14.2,10-10,38.2,29.5,7
201807020206,,1200,,,2018,2,2,12,1,1,�ڥ����㥪�ȥ�,2013102792,Ĺ������,01142,��������,01152,472,-8,1:14.4,13-14,38.0,200.0,12
201807020206,,1200,,,2018,2,2,12,5,9,�����ͥåȥ��,2014100951,���˷���,01037,��¼��ɧ,01003,486,-12,1:14.4,11-10,38.3,52.9,11
201807020206,,1200,,,2018,2,2,14,4,7,�쥪�ˡ���,2011103679,��������,01122,������Ƿ,01068,504,-8,1:14.6,7-7,38.8,10.9,5
201807020206,,1200,,,2018,2,2,15,7,12,���量�֥롼,2013105576,ɩ��͵��,01144,���İ���,01066,520,+8,1:15.2,7-7,39.4,42.4,9
201807020207,,1400,,,2018,2,2,1,4,7,�ץ���ȥץ�󥻥�,2013103137,��������,01122,�����ѹ�,01076,432,+8,1:25.9,4-4,37.6,75.1,9
201807020207,,1400,,,2018,2,2,2,6,10,�����륹�ޥ���,2013101795,ʡ��ʹ��,01014,��������,01154,462,-4,1:25.9,10-8,37.0,3.5,2
201807020207,,1400,,,2018,2,2,3,8,15,�ԥ��쥹�ԥ�,2012105304,��͵��ϯ,01165,���⸦��,00388,500,-2,1:25.9,1-2,38.0,18.3,5
201807020207,,1400,,,2018,2,2,4,5,8,�����ߡ����,2014105779,�͡��ǥ�,05212,���Ĺ���,01121,446,+6,1:26.1,11-11,37.0,4.7,3
201807020207,,1400,,,2018,2,2,5,7,12,�ե��ӥ��,2013105805,��᡼��,05339,�븶��,01017,512,+4,1:26.3,6-5,37.8,2.1,1
201807020207,,1400,,,2018,2,2,6,8,14,�ƥ����ƥ���������,2014106503,�������,01170,������,00425,460,-4,1:26.4,14-14,36.6,18.4,6
201807020207,,1400,,,2018,2,2,7,4,6,�ޡ��֥�ե���,2013104017,ɩ��͵��,01144,��ź��ͺ,01021,502,+2,1:26.4,8-8,37.7,110.2,13
201807020207,,1400,,,2018,2,2,8,2,3,�ޥ����륦�����,2013100387,�ƻ�ͺ��,05243,�������,01112,470,-4,1:26.6,12-12,37.3,97.2,10
201807020207,,1400,,,2018,2,2,9,2,2,����Υ�,2013103679,������,00732,���ڹ���,01111,456,-8,1:26.7,8-8,38.0,68.3,8
201807020207,,1400,,,2018,2,2,10,1,1,��åɥ���ꥢ,2014100960,��ƣ��,01169,����ͺ��,01097,456,+4,1:27.4,13-13,37.9,66.1,7
201807020207,,1400,,,2018,2,2,11,6,11,�������ߥ�٥�,2014105309,�Х른��,05336,������Ƿ,01084,464,0,1:27.5,2-1,39.5,11.2,4
201807020207,,1400,,,2018,2,2,12,7,13,�ץ�󥻥��饤��,2014102420,��Ȩ����,01153,��ɰ����,01005,422,-7,1:27.6,15-15,37.4,308.7,15
201807020207,,1400,,,2018,2,2,13,5,9,���㡼�ߥ󥰥ݥå�,2012101409,��ëͺ��,01038,��������,01087,458,-8,1:27.6,6-5,39.0,100.7,11
201807020207,,1400,,,2018,2,2,14,3,4,�������ߥڥ󥿥�,2014102413,��������,01154,��������,01069,436,+5,1:27.8,5-5,39.4,110.1,12
201807020207,,1400,,,2018,2,2,15,3,5,���åѥ�ɥ�,2013104815,��Ȩ����,01162,���ڹ�ʸ,01156,436,-10,1:28.9,2-2,40.9,138.6,14
201807020208,,1400,,,2018,2,2,1,5,9,�ե��ߡ���ܥ̡���,2014104314,��᡼��,05339,���ʴ���,01092,452,-2,1:23.3,6-6,34.7,4.3,2
201807020208,,1400,,,2018,2,2,2,1,2,�����ץ��ȥ꡼�ޡ�,2013105839,�Х른��,05336,����׻�,01110,530,+8,1:23.3,1-1,35.2,7.4,4
201807020208,,1400,,,2018,2,2,3,3,6,���Υ�ǥ�������,2014101953,��ëͺ��,01038,�����ζ,01058,462,-12,1:23.3,3-2,34.9,4.5,3
201807020208,,1400,,,2018,2,2,4,2,3,���������ץ����쥹,2012102028,��ź����,01032,��������,01016,476,-2,1:23.7,18-17,34.2,12.1,5
201807020208,,1400,,,2018,2,2,5,4,7,���ȥ��ݡ���,2013100787,��������,01122,�����ΰ�,00421,474,-6,1:23.8,8-8,35.0,14.6,7
201807020208,,1400,,,2018,2,2,6,7,13,�͡���楢�ݥ�����,2014106214,ʡ��ʹ��,01014,��ޱ�,00399,460,-14,1:24.0,15-13,34.7,12.2,6
201807020208,,1400,,,2018,2,2,7,7,15,�����롼��,2014104316,��������,01154,��Ű,01018,460,-6,1:24.1,2-2,35.8,28.0,9
201807020208,,1400,,,2018,2,2,8,8,18,���㥹�ѥ꡼��,2014101392,������,00732,��������,00411,438,+8,1:24.1,13-9,35.1,3.1,1
201807020208,,1400,,,2018,2,2,9,2,4,�ҥޥ��Υ䥯����,2014101017,��������,01166,��ƣ���,01151,454,-4,1:24.3,3-2,35.9,174.1,11
201807020208,,1400,,,2018,2,2,10,5,10,�֥쥤��������,2013100007,�ƻ�ͺ��,05243,����ͺ��,01050,500,-4,1:24.3,15-17,34.7,22.0,8
201807020208,,1400,,,2018,2,2,11,4,8,�ե�������ࡼ��,2013105283,�������,01170,���Ϻ,01125,448,-2,1:24.4,15-13,35.1,146.7,10
201807020208,,1400,,,2018,2,2,12,3,5,�ܥ��ϥ��㡼�꡼,2014105569,Ĺ������,01142,��������,01152,488,-6,1:24.5,10-9,35.5,479.4,18
201807020208,,1400,,,2018,2,2,13,8,16,�ȥ�ե�������,2014104519,��¼����,01043,�����۰�,01133,442,+6,1:24.7,8-9,35.7,394.9,17
201807020208,,1400,,,2018,2,2,14,6,11,�ڥ����㥲���,2014106492,��Ȩ����,01162,���ʹ���,01093,442,-6,1:25.1,10-12,36.0,217.2,14
201807020208,,1400,,,2018,2,2,15,1,1,���㥤�ˡ��ɥ饤��,2014101590,��Ȩ����,01153,��ƣ�Ⱦ�,01035,442,-6,1:25.3,7-6,36.7,212.4,13
201807020208,,1400,,,2018,2,2,16,7,14,�ϥ꡼,2013106168,ɩ��͵��,01144,�к���,01022,444,+21,1:25.5,14-13,36.1,212.0,12
201807020208,,1400,,,2018,2,2,17,8,17,�ʥ���ޥ֥�,2014104060,��ƣ��,01169,���ڿ���,01026,464,+12,1:25.6,10-13,36.3,377.6,15
201807020208,,1400,,,2018,2,2,18,6,12,��å�����������,2013102470,��������,01172,�򷦹�ͺ,01057,434,-6,1:26.4,3-5,37.9,386.4,16
201807020209,,1800,,,2018,2,2,1,7,11,����ĥ���ڥ顼,2013104003,��͵��ϯ,01165,����ͥ,01099,476,-14,1:53.5,4-4-2-2,37.2,39.7,8
201807020209,,1800,,,2018,2,2,2,2,2,���ե��ʥ�����,2013104326,������,00732,�ڸ�����,01033,478,-6,1:53.5,1-1-1-1,37.3,17.7,5
201807020209,,1800,,,2018,2,2,3,1,1,���ɥޥ���ץ��,2014106188,��᡼��,05339,ͧƻ����,01061,440,-8,1:54.1,6-5-4-4,37.5,4.0,3
201807020209,,1800,,,2018,2,2,4,6,8,�ޥå����ȥˡ�,2013105180,�Х른��,05336,������Ƿ,01084,472,0,1:54.3,6-8-8-7,37.6,2.7,1
201807020209,,1800,,,2018,2,2,5,5,6,�ʥ��饨��,2014103195,��������,01166,�޽�����,00422,438,-2,1:54.8,5-6-9-11,37.9,27.2,6
201807020209,,1800,,,2018,2,2,6,5,7,��Υǥ�������,2014105971,ɩ��͵��,01144,���İ���,01066,454,-12,1:54.9,10-11-12-11,37.9,47.8,10
201807020209,,1800,,,2018,2,2,7,8,13,�ʥݥ쥪�󥺥��,2013101293,�ƻ�ͺ��,05243,�帶��Ƿ,00423,478,-6,1:54.9,8-6-4-4,38.4,9.7,4
201807020209,,1800,,,2018,2,2,8,8,12,������ɥ�������,2013104902,��������,01154,����ľ��,01101,490,-2,1:55.0,12-12-9-7,38.2,41.3,9
201807020209,,1800,,,2018,2,2,9,4,5,���롼�ե��饤,2014105509,�͡��ǥ�,05212,��������,00420,462,-10,1:55.2,8-9-9-7,38.3,3.0,2
201807020209,,1800,,,2018,2,2,10,4,4,����Υ������ȥꥢ,2014109007,�������,01170,��Է���,01014,434,0,1:55.7,2-2-4-4,39.2,28.9,7
201807020209,,1800,,,2018,2,2,11,3,3,���С��ѥå����,2013105434,��ƣ��,01169,�����ѹ�,01076,426,0,1:55.9,11-9-4-10,39.3,126.1,11
201807020209,,1800,,,2018,2,2,12,6,9,�ޥ��饪,2014102038,��ƣ����,01119,��������,01132,450,+8,1:56.1,2-2-2-2,39.8,191.9,12
201807020209,,1800,,,2018,2,2,13,7,10,���ʡ�����å�,2013102460,���˷���,01037,��¼��ɧ,01003,498,0,1:56.4,12-12-13-13,38.8,497.4,13
201807020210,,1400,,,2018,2,2,1,7,10,�ᥤ���祦�ҥ�����,2015103379,��ź����,01032,��������,00411,470,-4,1:24.3,5-6,37.5,62.6,10
201807020210,,1400,,,2018,2,2,2,8,11,���ޥ⥢�⡼��,2015106238,��ƣ��,01169,��ƣ����,01023,470,+2,1:24.4,2-2,38.0,7.2,3
201807020210,,1400,,,2018,2,2,3,8,12,�ᥤ���祦�����ѥ�,2015103616,������,00732,����ʹ��,01139,496,-2,1:24.4,3-3,37.7,3.8,2
201807020210,,1400,,,2018,2,2,4,7,9,�����ڥ�����,2015104741,��᡼��,05339,�������,01118,494,-8,1:25.3,5-6,38.5,2.1,1
201807020210,,1400,,,2018,2,2,5,1,1,�����������饤��,2015100309,ɩ��͵��,01144,���͵���,01038,490,-4,1:25.5,11-10,37.3,35.1,9
201807020210,,1400,,,2018,2,2,6,5,6,�Х���,2015100198,��������,01122,��¼��ɧ,01003,492,0,1:25.6,8-8,38.1,11.7,5
201807020210,,1400,,,2018,2,2,7,5,5,�ޥ˥�����,2015105948,ʡ��ʹ��,01014,�����ζ,01058,480,-12,1:26.0,1-1,39.6,14.5,6
201807020210,,1400,,,2018,2,2,8,2,2,��������������,2015105144,��¼����,01043,��������,01039,446,+6,1:26.2,9-9,38.4,26.4,7
201807020210,,1400,,,2018,2,2,9,3,3,�ᥤ���祦������,2015104024,�Х른��,05336,����̦,01049,512,0,1:26.2,5-3,39.4,9.2,4
201807020210,,1400,,,2018,2,2,10,4,4,������ɥ�������,2015102846,��������,01154,�����§,00356,442,-24,1:27.3,3-3,40.7,30.4,8
201807020210,,1400,,,2018,2,2,11,6,7,�����Υ��ڥ���,2015109128,��ëͺ��,01038,ë��,00431,500,+3,1:27.6,12-12,38.4,397.7,12
201807020210,,1400,,,2018,2,2,12,6,8,���Υ饹�ܥ�,2015103959,�ƻ�ͺ��,05243,�繾��ů,01012,496,-12,1:28.8,10-10,40.8,127.1,11
201807020211,,2000,,,2018,2,2,1,8,9,���������㡼��,2014106083,�͡��ǥ�,05212,��������,01087,520,+10,2:01.6,3-3-2-2,33.8,1.6,1
201807020211,,2000,,,2018,2,2,2,4,4,���ȥΥΥ֥쥹,2010103602,������,00732,�ӹ��ټ�,01071,510,0,2:01.7,1-1-1-1,34.3,89.2,8
201807020211,,2000,,,2018,2,2,3,5,5,���ȥΥ��������,2013106101,��᡼��,05339,�ӹ��ټ�,01071,506,0,2:01.9,5-5-5-6,33.7,3.3,2
201807020211,,2000,,,2018,2,2,4,1,1,��ޥ��ĥ�����,2012102774,��ź����,01032,��ź��ͺ,01021,522,+12,2:02.3,3-3-3-3,34.4,8.5,3
201807020211,,2000,,,2018,2,2,5,6,6,���å��󥰥֥쥤��,2012110113,��¼����,01043,��¼����,01130,512,+2,2:02.4,2-2-3-3,34.4,35.4,6
201807020211,,2000,,,2018,2,2,6,3,3,�֥쥹���㡼�ˡ�,2014106404,��������,01122,�����ھ�,00429,456,-10,2:02.5,6-6-5-5,34.4,13.7,5
201807020211,,2000,,,2018,2,2,7,7,7,�ǥ˥ॢ��ɥ�ӡ�,2010104287,�Х른��,05336,�ѵﾡɧ,01053,454,+2,2:02.5,9-8-7-7,34.1,47.0,7
201807020211,,2000,,,2018,2,2,8,2,2,�᡼�ȥ������,2013105785,ʡ��ʹ��,01014,������ʸ,01054,482,+2,2:02.9,6-7-7-7,34.5,9.9,4
201807020211,,2000,,,2018,2,2,9,8,8,��������󥹥���,2010104510,���˷���,01037,��̵����,01002,476,-4,2:03.0,8-9-9-9,34.2,393.8,9
201807020212,,1600,,,2018,2,2,1,1,1,��åɥ��륬,2014105849,��᡼��,05339,ƣ���Ѿ�,01055,444,-2,1:35.2,12-11-13,34.8,2.8,1
201807020212,,1600,,,2018,2,2,2,3,3,�������󥹥쥤�ޥ�,2014103284,�͡��ǥ�,05212,��������,01028,476,-2,1:35.2,10-11-10,34.9,2.8,2
201807020212,,1600,,,2018,2,2,3,3,4,���������ꥢ��,2014100926,ɩ��͵��,01144,ȫ���ȹ�,01048,464,-6,1:35.4,13-11-10,35.1,12.6,6
201807020212,,1600,,,2018,2,2,4,4,5,���ɥޥ���ꥢ��,2013105969,��ź����,01032,������Ƿ,01084,476,-10,1:35.5,1-1-1,36.0,12.0,5
201807020212,,1600,,,2018,2,2,5,2,2,�ڥ륽�ʥ��,2013101932,��������,01122,������,01020,422,-10,1:35.6,7-6-6,35.6,16.0,7
201807020212,,1600,,,2018,2,2,6,5,8,���ȥ˥�,2014102647,��������,01154,ͧƻ����,01061,468,-2,1:35.6,4-4-3,35.8,7.3,3
201807020212,,1600,,,2018,2,2,7,5,7,�ᥤ���祦��ޥۥ�,2010100155,������,00732,ƣ��§ͺ,01041,478,+6,1:35.7,10-10-10,35.5,87.9,9
201807020212,,1600,,,2018,2,2,8,6,10,����쥢����,2014102155,ʡ��ʹ��,01014,�����Ľ�,01137,474,+6,1:35.8,14-14-14,35.2,8.2,4
201807020212,,1600,,,2018,2,2,9,7,11,�ȥ饤�֥���,2013104336,��¼����,01043,��������,01039,454,-8,1:35.8,6-6-6,35.8,188.2,14
201807020212,,1600,,,2018,2,2,10,6,9,�ߥȥΥ��饹,2013101844,�ƻ�ͺ��,05243,�綶ͦ��,01065,480,+4,1:36.0,7-6-6,36.0,94.4,10
201807020212,,1600,,,2018,2,2,11,4,6,��åɥ��ե쥤��,2012106129,��ƣ��,01169,�����ĵ�,01067,438,-2,1:36.2,7-6-9,36.1,167.2,13
201807020212,,1600,,,2018,2,2,12,7,12,���Х��Х�ݥ��å�,2013105680,�Х른��,05336,����ͺ��,01143,480,-2,1:36.8,2-4-3,37.0,49.2,8
201807020212,,1600,,,2018,2,2,13,8,14,�ۥΥ륢,2014106272,��ëͺ��,01038,����˭��,00434,468,0,1:37.7,4-3-3,37.9,154.3,11
201807020212,,1600,,,2018,2,2,14,8,13,������,2014105598,���˷���,01037,����ʹ��,01139,444,-2,1:37.7,2-2-2,38.1,161.2,12
201807020301,,1200,,,2018,2,3,1,4,7,�ե�����ǥ�ӥ���,2015103279,���͵��,01141,�����ھ�,00429,454,-6,1:10.1,1-1,35.4,8.7,5
201807020301,,1200,,,2018,2,3,2,7,13,�ɥ꡼�ॸ����,2015100670,��������,01135,�����,01119,460,-8,1:10.8,2-2,35.9,44.8,9
201807020301,,1200,,,2018,2,3,3,3,5,���饦�������,2015101241,��������,01112,������Ƿ,01084,476,-2,1:10.9,7-6,35.3,17.0,6
201807020301,,1200,,,2018,2,3,4,3,6,�ߥ�ӥ�������,2015105712,�ݻ�����,01127,�ⶶʸ��,01134,466,-4,1:11.0,4-4,35.9,6.6,4
201807020301,,1200,,,2018,2,3,5,4,8,����֥졼�����,2015103861,����͵��,01075,�����¹�,01141,410,-6,1:11.1,5-5,35.8,91.3,13
201807020301,,1200,,,2018,2,3,6,7,14,�֥饤�ȥ����Х�,2015100691,�ƻ�ͺ��,05243,�������,00341,418,-2,1:11.1,5-6,35.6,185.2,15
201807020301,,1200,,,2018,2,3,7,1,1,�ȥ⥸�㥯�����,2015103932,��ëͺ��,01038,�纬��͵,01032,492,-2,1:11.1,9-8,35.4,3.0,1
201807020301,,1200,,,2018,2,3,8,8,18,���󥷥祦�楦��,2015106194,ɩ��͵��,01144,�����½�,01104,476,0,1:11.2,9-10,35.3,6.2,3
201807020301,,1200,,,2018,2,3,9,8,17,�ޥ��ƥ����ԥ�å�,2015104965,��¼ͧ��,01102,��ź��,01144,442,+6,1:11.5,16-15,35.1,3.9,2
201807020301,,1200,,,2018,2,3,10,6,12,�ߥ�������,2015101739,��Ȩ����,01153,���ڹ�ʸ,01156,400,0,1:11.5,11-10,35.5,72.6,11
201807020301,,1200,,,2018,2,3,11,8,16,�����ҥåץ�����,2015104430,��͵��ϯ,01165,��������,01154,454,+2,1:11.6,12-13,35.4,20.4,7
201807020301,,1200,,,2018,2,3,12,5,10,�����륭�å�,2015102550,�����,01160,����׻�,01110,488,-6,1:11.7,2-2,36.8,45.4,10
201807020301,,1200,,,2018,2,3,13,1,2,�����󥵥�����,2015100220,��¼����,01092,����ѹ�,01080,436,0,1:11.7,16-15,35.3,86.3,12
201807020301,,1200,,,2018,2,3,14,2,3,����å�����,2015106339,��������,01172,ŷ�־���,01090,390,-34,1:11.8,13-10,35.8,263.5,18
201807020301,,1200,,,2018,2,3,15,6,11,�����ͥ��,2015101950,��������,01154,����ľ��,01142,456,+4,1:12.0,7-8,36.3,262.0,17
201807020301,,1200,,,2018,2,3,16,2,4,�������ƥ�����,2015101588,ƣ������,01116,���ĵ�ɧ,01120,402,-14,1:12.4,16-18,35.9,181.7,14
201807020301,,1200,,,2018,2,3,17,5,9,�ե����ƥ����塼��,2015101635,�ͺ귽��,05386,����δ��,00438,482,0,1:13.0,13-13,36.7,32.1,8
201807020301,,1200,,,2018,2,3,18,7,15,�ޥ��ȥ�����ꥭ,2015105007,���Ķ���,01117,�������,01046,420,-4,1:13.5,13-15,37.1,260.5,16
201807020302,,2200,,,2018,2,3,1,6,10,���֥�ե�å�,2015104643,ʡ��ʹ��,01014,�ѵﾡɧ,01053,494,-6,2:17.1,1-1-1-1,35.0,2.7,1
201807020302,,2200,,,2018,2,3,2,6,11,�����륹����,2015100969,��������,01154,��������,01157,500,0,2:17.4,2-2-2-2,35.3,36.0,7
201807020302,,2200,,,2018,2,3,3,2,2,�ǥ��쥢�顼,2015104209,���ľ���,01088,�������,01046,464,-2,2:18.3,3-3-5-4,35.9,3.6,3
201807020302,,2200,,,2018,2,3,4,8,14,�������Υ��å�,2015102127,����͵��,01075,������Ƿ,01068,486,-6,2:18.3,15-15-12-12,35.2,3.2,2
201807020302,,2200,,,2018,2,3,5,3,5,��������������ԥ�,2015103007,�ͺ귽��,05386,���İ���,01066,518,-2,2:18.4,3-5-5-4,35.9,16.8,5
201807020302,,2200,,,2018,2,3,6,4,7,������,2015100630,ƣ������,01116,����ľ��,01142,472,+8,2:18.8,6-7-8-7,36.1,54.7,8
201807020302,,2200,,,2018,2,3,7,4,6,�������쥴�ꥪ,2015103600,�����,01160,��������,01016,462,+4,2:19.0,10-10-4-4,36.6,61.8,9
201807020302,,2200,,,2018,2,3,8,2,3,�ʥ�������,2015105304,��������,01135,��̾����,01131,466,-4,2:19.2,6-7-8-7,36.5,488.5,13
201807020302,,2200,,,2018,2,3,9,3,4,���ڥ�顼�˥�,2015100227,���Ĺ���,05203,���˧��,01075,476,0,2:19.3,10-10-11-11,36.4,7.3,4
201807020302,,2200,,,2018,2,3,10,5,9,������饤��,2015102307,ɩ��͵��,01144,���Ĺ���,01121,502,-16,2:19.4,3-3-3-2,37.2,26.6,6
201807020302,,2200,,,2018,2,3,11,1,1,������ɥץ��,2015103104,��������,01112,������,01158,446,-2,2:19.7,12-12-14-13,36.5,616.6,14
201807020302,,2200,,,2018,2,3,12,7,13,�ե����ޥե�����,2015101533,���Ķ���,01117,ë������,00402,424,-8,2:19.9,6-5-7-7,37.2,419.8,12
201807020302,,2200,,,2018,2,3,13,7,12,����Υ��ӥ���,2015101441,���Ķ�,01168,������,00362,418,+2,2:20.0,12-12-12-13,36.8,306.7,10
201807020302,,2200,,,2018,2,3,14,8,15,����ڥꥪ����,2015102610,��Ȩ����,01162,��������,01100,462,-6,2:20.2,14-14-14-15,36.8,691.5,15
201807020302,,2200,,,2018,2,3,15,5,8,�ϥ󥲥��ΥΥ���,2015104029,�������,01170,����ͺ��,01143,452,-2,2:20.3,6-9-8-10,37.5,374.4,11
201807020303,,1200,,,2018,2,3,1,1,1,�������֥롼,2015101052,��������,01166,��ź��,01144,460,-4,1:12.8,1-1,37.3,9.5,4
201807020303,,1200,,,2018,2,3,2,8,15,�ᥤ���祦�ƥĥ��,2015102815,���Ĺ���,05203,�����Ľ�,01137,492,-2,1:12.9,2-2,37.3,1.4,1
201807020303,,1200,,,2018,2,3,3,5,10,���ե��ե��˥å���,2015102035,�����,01160,���˧��,01075,464,+2,1:13.2,3-3,37.4,10.3,5
201807020303,,1200,,,2018,2,3,4,4,8,�ޥ��ȥ��å��祦,2015100562,ʡ��ʹ��,01014,���Ĺ��,01011,454,-2,1:14.0,3-3,38.1,9.3,3
201807020303,,1200,,,2018,2,3,5,7,13,�ߥƥ��,2015102045,��������,01112,��ƣ���,01109,452,-12,1:14.9,13-13,37.3,120.4,10
201807020303,,1200,,,2018,2,3,6,2,3,�٥�å���,2015100920,����ŵ��,00660,���μ,01147,460,-16,1:15.1,10-10,37.8,73.3,9
201807020303,,1200,,,2018,2,3,7,7,14,��ꥫ��ɥ꡼��,2015103524,��˭,00666,��̵����,01002,422,-4,1:15.2,6-5,38.8,6.0,2
201807020303,,1200,,,2018,2,3,8,5,9,�ߥ��Υƥ���ѥˡ�,2015102834,���Ķ���,01117,��������,00437,438,+4,1:15.2,8-8,38.2,287.6,11
201807020303,,1200,,,2018,2,3,9,3,5,��å��������,2015101800,��Ȩ����,01162,��������,01008,440,-8,1:15.3,7-7,38.7,52.8,8
201807020303,,1200,,,2018,2,3,10,2,4,��ƥ�ꥺ��,2015103622,��������,01135,��������,01100,442,+2,1:15.5,10-9,38.2,376.5,12
201807020303,,1200,,,2018,2,3,11,1,2,���˥����ۥ��إ�,2015101915,��͵��ϯ,01165,����˭��,00434,424,-2,1:16.5,13-13,39.0,546.9,14
201807020303,,1200,,,2018,2,3,12,6,12,���󥫥󥴥å�,2015103846,�������,01170,���ڿ���,01026,476,0,1:16.5,8-10,39.5,44.8,7
201807020303,,1200,,,2018,2,3,13,3,6,�Ρ��֥륨����,2015101388,����͵��,01075,��ƣ��,01086,488,-6,1:17.3,15-15,38.8,39.7,6
201807020303,,1200,,,2018,2,3,14,6,11,�ۡ��꡼������,2015103950,��������,01061,������ɧ,00428,412,-16,1:17.3,10-10,40.1,890.9,16
201807020303,,1200,,,2018,2,3,15,8,16,�ꥰ���ꥢ,2015102776,Ĺ������,01142,��������,01152,434,-10,1:18.2,3-5,42.4,775.1,15
201807020303,,1200,,,2018,2,3,16,4,7,�ȡ�����ϥ륫,2015105128,�ƻ�ͺ��,05243,�������,01024,478,-10,1:18.7,16-16,39.5,505.4,13
201807020304,,3000,,,2018,2,3,1,6,10,�Υ�륮��륽��,2012105906,����ͦμ,01023,��¼����,01027,446,-8,3:18.8,1-1-1-1,13.3,4.4,2
201807020304,,3000,,,2018,2,3,2,5,7,����ܥ���륯,2013100461,������Ϻ,01113,�����ΰ�,00421,466,-2,3:19.3,13-13-9-8,13.3,225.4,14
