race_id,course_type,distance,weather,condition,year,month,day,rank,waku,umaban,horse_name,horse_id,jockey,jockey_id,trainer,trainer_id,horse_weight,weight_diff,time,passing,last_3f,odds,popularity
201605020606,,1600,,,2016,2,6,9,7,8,�ޥ��ȥ롼���,2013102717,��������,01122,�����,01094,472,-2,1:36.1,6-6,35.2,82.4,10
201605020606,,1600,,,2016,2,6,10,6,6,�������ȥ��ۡ���,2013109133,����͵��,01075,�Ӿ徻��,01150,468,+2,1:36.6,4-4,35.8,49.6,8
201605020606,,1600,,,2016,2,6,11,5,5,�ޥ���������,2013102966,��������,01085,�Ų����,00392,472,+2,1:37.2,6-6,36.3,233.1,11
201605020607,,1300,,,2016,2,6,1,5,10,�ե�������å���,2012100085,����ŵ��,00660,Ū���,01063,506,-2,1:18.4,16-16,34.8,2.8,1
201605020607,,1300,,,2016,2,6,2,2,3,����å��ϥ�ޡ�,2012101894,����͵��,01075,������Ƿ,01068,474,-6,1:18.4,12-12,35.6,15.6,6
201605020607,,1300,,,2016,2,6,3,4,8,���󥹥�����,2011101754,��������,01009,�Ӿ徻��,01150,492,-8,1:18.4,9-9,36.0,7.7,4
201605020607,,1300,,,2016,2,6,4,3,5,�������󥪥�����,2012101715,�����,00422,�����,01094,456,0,1:18.4,1-1,36.9,6.5,3
201605020607,,1300,,,2016,2,6,5,7,13,������������,2011103078,�����ͧ,01029,��̾����,01131,448,-8,1:18.5,14-14,35.5,12.9,5
201605020607,,1300,,,2016,2,6,6,1,1,���������졼����,2011104167,���Ĺ���,05203,������ʸ,01054,486,-4,1:18.7,4-4,36.8,3.0,2
201605020607,,1300,,,2016,2,6,7,5,9,�������󥶥ԡ���,2010110063,����ͪ��,01158,��������,00437,484,-2,1:18.8,2-2,37.1,124.3,13
201605020607,,1300,,,2016,2,6,8,7,14,����Υ�ե�����,2012102620,���ľ���,00689,��Է���,01014,454,-4,1:18.8,12-12,36.0,17.2,7
201605020607,,1300,,,2016,2,6,9,8,15,����ԡ�����,2012105802,�٥꡼,05528,�ⶶ͵,00412,470,-2,1:19.0,5-4,37.1,74.4,10
201605020607,,1300,,,2016,2,6,10,8,16,�ȥߥ���������,2012103399,��������,01122,��Թ���,01089,466,0,1:19.2,2-2,37.5,72.7,9
201605020607,,1300,,,2016,2,6,11,3,6,�����С��������,2012110115,�ƻ�ͺ��,05243,�Ӿ徻��,01150,446,0,1:19.3,10-10,36.7,82.1,11
201605020607,,1300,,,2016,2,6,12,4,7,�ϡ��ɥ����꡼��,2012106247,�ݻ�����,01127,�������,01024,498,+4,1:19.4,8-8,37.2,38.6,8
201605020607,,1300,,,2016,2,6,13,6,12,�ѥ�ѥ�ѥԥ��,2012103079,ʿ��ͥ,01132,�����¹�,01141,472,0,1:19.6,5-4,37.7,140.0,14
201605020607,,1300,,,2016,2,6,14,2,4,������󥰥쥴�꡼,2012105599,����˭,00733,ŷ�־���,01090,496,+4,1:19.7,15-15,36.4,191.9,15
201605020607,,1300,,,2016,2,6,15,6,11,���˥���������,2012102402,��������,01096,��������,01116,466,-2,1:19.9,11-10,37.3,236.0,16
201605020607,,1300,,,2016,2,6,16,1,2,����������쥪����,2012102714,�������,01161,����δ��,01115,474,-6,1:20.2,5-4,38.3,117.0,12
201605020608,,2000,,,2016,2,6,1,4,4,�ץ쥹�ȥ����å�,2011104030,�ܥ��ޥ�,05529,��ƣ��§,01064,524,-4,2:00.0,6-7-7,34.3,5.3,3
201605020608,,2000,,,2016,2,6,2,5,5,���˥��ޥХꥨ����,2012103962,ʡ��ʹ��,01014,������ʸ,01054,480,-2,2:00.0,5-5-5,34.6,2.3,1
201605020608,,2000,,,2016,2,6,3,8,9,�ϥĥ��ĥ�,2011104643,�ƻ�ͺ��,05243,�з�ζɧ,01043,514,0,2:00.1,6-7-7,34.4,27.0,6
201605020608,,2000,,,2016,2,6,4,8,8,���ꥸ�ʥ륹�ޥ���,2010103704,���Ĺ���,05203,������ƻ,00353,524,0,2:00.2,8-2-3,35.2,59.1,8
201605020608,,2000,,,2016,2,6,5,6,6,�إ������ե���ƥ�,2010103579,��������,01009,������ɧ,00428,536,+4,2:00.3,2-2-2,35.6,34.0,7
201605020608,,2000,,,2016,2,6,6,3,3,�ǥ륫������,2011103876,��᡼��,05339,ƣ����ͺ,00386,462,0,2:00.4,4-5-6,34.9,2.8,2
201605020608,,2000,,,2016,2,6,7,1,1,��ޥȥ������󥵥�,2010101172,��������,01085,��������,01102,492,+10,2:00.4,1-1-1,37.7,8.2,4
201605020608,,2000,,,2016,2,6,8,2,2,���ɥޥ��䥬����,2012104872,�ݻ�����,01127,�帶��Ƿ,00423,524,-2,2:00.5,9-9-9,34.4,82.1,9
201605020608,,2000,,,2016,2,6,9,7,7,���祦�ʥ�ޥ륷��,2011103696,��������,01122,��εܷ�,00409,462,-6,2:00.8,3-4-4,35.5,13.4,5
201605020609,,1600,,,2016,2,6,1,2,2,���ȡ��󥦥���,2012110001,��᡼��,05339,����ľ��,01101,464,-2,1:34.7,6-6,33.1,5.7,2
201605020609,,1600,,,2016,2,6,2,4,5,������ޥ롼��,2009106017,�٥꡼,05528,�����,01070,450,-6,1:34.7,5-5,33.2,19.1,8
201605020609,,1600,,,2016,2,6,3,6,9,�ץ����ꥹ,2011104095,�ͺ귽��,05386,���Ĺ��,01011,492,-14,1:34.8,3-3,33.4,8.6,5
201605020609,,1600,,,2016,2,6,4,4,4,��ʥץ����ڥ�����,2012104874,�ܥ��ޥ�,05529,��������,01132,450,-8,1:34.8,9-8,33.1,6.2,3
201605020609,,1600,,,2016,2,6,5,5,6,�ե����åĥ�,2011103613,��ź����,01032,���ʴ���,01092,454,-6,1:34.8,2-2,33.6,8.2,4
201605020609,,1600,,,2016,2,6,6,3,3,�ե�������󥹥���,2009105017,���Ĺ���,05203,���ڹ���,01111,518,-8,1:34.9,1-1,33.8,43.8,11
201605020609,,1600,,,2016,2,6,7,6,8,��������åȥ졼��,2009102554,��������,01085,������δ,00408,472,+10,1:35.1,9-8,33.3,59.2,12
201605020609,,1600,,,2016,2,6,8,5,7,�ܥ󥸥塼�륳����,2010105912,����˭,00733,ŷ�־���,01090,486,0,1:35.1,11-11,33.2,145.1,13
201605020609,,1600,,,2016,2,6,9,8,12,���Υ�ࡼ��,2009106005,ʡ��ʹ��,01014,ƣ���Ѿ�,01055,452,-2,1:35.1,6-6,33.5,2.9,1
201605020609,,1600,,,2016,2,6,10,1,1,�����,2011102532,��̾����,00663,�̽�����,01078,456,-16,1:35.2,3-3,33.8,36.1,10
201605020609,,1600,,,2016,2,6,11,7,10,�ޥꥪ����,2012104103,����͵��,01075,��ƣ��,01086,494,+2,1:35.4,13-11,33.5,17.8,7
201605020609,,1600,,,2016,2,6,12,7,11,����ɥ����󥵡�,2011104306,�͡��ǥ�,05212,�ѵﾡɧ,01053,510,-6,1:35.5,11-13,33.4,8.9,6
201605020609,,1600,,,2016,2,6,13,8,13,�����꡼�ҥ�����,2009105745,����ŵ��,00660,��������,01114,424,+10,1:36.1,8-8,34.4,23.6,9
201605020610,,2100,,,2016,2,6,1,5,8,���ݥ����󥿥å���,2012110098,�ͺ귽��,05386,���⸦��,00388,560,-4,2:10.4,10-9-6-4,38.3,1.9,1
201605020610,,2100,,,2016,2,6,2,2,2,�����ץ��󥿥å�,2010103882,����˭,00733,�Ų쿵��,01079,506,-6,2:10.6,14-13-12-11,37.7,58.4,10
201605020610,,2100,,,2016,2,6,3,4,7,�ʥ꥿�ϥꥱ����,2009106464,�ݻ�����,01127,��������,01069,484,-10,2:10.6,12-13-14-13,37.4,138.7,14
201605020610,,2100,,,2016,2,6,4,5,9,�ɥ��ե�����,2010100978,�͡��ǥ�,05212,ͧƻ����,01061,516,-2,2:10.6,7-6-1-1,39.0,3.4,2
201605020610,,2100,,,2016,2,6,5,3,4,���ȥ١���,2012106253,��̾����,00663,���ʾ���,01083,462,-6,2:10.9,7-8-8-9,38.2,27.9,6
201605020610,,2100,,,2016,2,6,6,1,1,�ޥ��ͥ�Х���,2009102472,��������,01009,��ƣ���,01109,490,-8,2:11.3,7-9-11-9,38.6,157.0,15
201605020610,,2100,,,2016,2,6,7,3,5,�֥饤�ȥ���֥��,2012104799,��᡼��,05339,������Ƿ,01068,490,-6,2:11.8,13-12-12-11,38.9,11.6,4
201605020610,,2100,,,2016,2,6,8,8,14,�����٥�ࡼ��,2010104029,�ܥ��ޥ�,05529,��������,01102,560,-2,2:12.2,3-4-3-2,40.6,10.8,3
201605020610,,2100,,,2016,2,6,9,7,12,�ʥ꥿�ݥ����ɥ�,2009105977,�����ͧ,01029,����̦,01049,496,+4,2:12.3,15-15-15-15,38.8,31.8,8
201605020610,,2100,,,2016,2,6,10,8,15,�ȥ����󥤡�����,2008101076,���ľ���,00689,���⸦��,00388,480,-2,2:12.7,3-3-6-6,40.1,79.9,11
201605020610,,2100,,,2016,2,6,11,7,13,����������ȥХå�,2012104706,�����,00422,�ܳ�����,01105,492,-8,2:13.0,11-11-8-6,40.5,14.3,5
201605020610,,2100,,,2016,2,6,12,4,6,�����������ѥ졼��,2009106572,��������,01085,ʿ�Ľ�,01082,510,-8,2:13.7,6-6-3-3,41.8,28.7,7
201605020610,,2100,,,2016,2,6,13,6,10,���󥰥Υ襢��,2012106091,����͵��,01075,������,01020,486,-12,2:14.7,1-1-2-5,42.4,36.3,9
201605020610,,2100,,,2016,2,6,14,6,11,�ȥ����祦�ե꡼��,2007100624,��ź����,01032,�������,01128,500,+2,2:15.5,2-2-3-6,42.9,101.2,12
201605020610,,2100,,,2016,2,6,15,2,3,���ƥ饦�����,2009100374,��������,01122,�����ο�,01103,478,-6,2:17.1,5-5-8-13,44.0,109.7,13
201605020611,,1600,,,2016,2,6,1,2,4,�᥸�㡼����֥��,2013105840,��᡼��,05339,��¼����,01027,496,-6,1:32.8,1-1,35.1,2.3,1
201605020611,,1600,,,2016,2,6,2,3,5,�����ɥ�������,2013102679,��ź����,01032,������Ƿ,01068,446,-6,1:32.9,16-16,33.8,6.4,2
201605020611,,1600,,,2016,2,6,3,8,18,�쥤��ܡ��饤��,2013106183,ʡ��ʹ��,01014,��������,00411,430,-2,1:32.9,9-9,34.4,40.7,12
201605020611,,1600,,,2016,2,6,4,5,10,����ĥץꥦ��,2013104475,�ݻ�����,01127,���⸦��,00388,494,-4,1:33.1,6-6,34.9,21.2,7
201605020611,,1600,,,2016,2,6,5,4,7,�ȥ����祦�ɥ�ե�,2013104550,����͵��,01075,�������,01024,460,-4,1:33.1,14-13,34.2,10.0,5
201605020611,,1600,,,2016,2,6,6,6,12,�ϥ������ɥ��,2013104956,�����,00422,��������,01028,452,0,1:33.1,16-16,33.9,37.3,11
201605020611,,1600,,,2016,2,6,6,8,17,�֥��ܥ̡���,2013101835,��������,01122,��������,01039,418,-4,1:33.1,3-3,35.1,133.0,15
201605020611,,1600,,,2016,2,6,8,7,14,�֥쥤�֥��ޥå���,2013100096,����ŵ��,00660,�����ѹ�,01076,478,+2,1:33.1,13-13,34.3,29.6,9
201605020611,,1600,,,2016,2,6,9,7,15,���ȡ��ߡ�����,2013103817,���ľ���,00689,��ƣ��,01086,524,+4,1:33.3,11-12,34.7,32.3,10
201605020611,,1600,,,2016,2,6,10,5,9,����ɥ����ץ�����,2013105655,�٥꡼,05528,�ܳ�����,01105,488,-6,1:33.3,9-9,34.8,53.8,13
201605020611,,1600,,,2016,2,6,11,4,8,���⡼����,2013105901,�ͺ귽��,05386,�ܳ�����,01105,516,-4,1:33.4,6-6,35.3,7.6,3
201605020611,,1600,,,2016,2,6,12,1,1,���奦��,2013100783,���Ĺ���,05203,�ܳ�����,01105,494,0,1:33.4,3-3,35.4,27.8,8
201605020611,,1600,,,2016,2,6,13,1,2,������ߥ�͡���,2013103951,��������,01096,�ⶶ͵,00412,432,-4,1:33.4,6-6,35.2,138.2,16
201605020611,,1600,,,2016,2,6,14,8,16,���ͥΥ���,2013106262,��̾����,00663,��ƣ�Ⱦ�,01035,448,-2,1:33.5,14-13,34.6,234.1,17
201605020611,,1600,,,2016,2,6,15,6,11,�ڥ륽�ʥ��,2013101932,��������,01009,������,01020,404,+4,1:33.6,18-18,34.0,259.2,18
201605020611,,1600,,,2016,2,6,16,2,3,�����Х󥭥å�,2013105872,�ܥ��ޥ�,05529,��ƣ��,01086,466,0,1:33.7,3-3,35.8,11.3,6
201605020611,,1600,,,2016,2,6,17,3,6,�ƥ�������,2013106133,�͡��ǥ�,05212,ƣ����ͺ,00386,488,0,1:33.8,11-9,35.3,9.8,4
201605020611,,1600,,,2016,2,6,18,7,13,������Υ����ꥶ��,2013103351,��������,01085,ë��,00431,476,-4,1:35.4,2-2,37.6,89.7,14
201605020612,,1400,,,2016,2,6,1,7,14,�ʥ�衼�ޡ���,2011100364,���Ĺ���,05203,���Ĺ��,01011,518,-12,1:24.2,1-2,37.3,60.3,12
201605020612,,1400,,,2016,2,6,2,6,12,�����ޥ�ǥ�,2012104853,ʡ��ʹ��,01014,����δ��,00438,450,+4,1:24.2,5-5,36.8,8.0,5
201605020612,,1400,,,2016,2,6,3,1,2,���ʥ����С������,2011103768,��᡼��,05339,�����ĵ�,01067,484,-2,1:24.2,4-3,36.9,3.6,1
201605020612,,1400,,,2016,2,6,4,6,11,����ɥ롼�ץ�,2012101567,��̾����,00663,������,01013,484,-2,1:24.2,7-6,36.6,10.6,6
201605020612,,1400,,,2016,2,6,5,2,4,�������ȥ���ɥ���,2011105825,��������,01096,��������,01116,494,-2,1:24.3,2-1,37.4,5.6,3
201605020612,,1400,,,2016,2,6,6,2,3,�ɥʥꥵ,2008105857,�����ͧ,01029,������,01088,480,0,1:24.8,11-10,36.8,65.5,13
201605020612,,1400,,,2016,2,6,7,3,5,�磻��ɥ��顼,2011101451,�٥꡼,05528,����ͺ��,01143,494,-18,1:24.9,8-8,37.2,29.5,8
201605020612,,1400,,,2016,2,6,8,7,13,�ץ����,2012103932,��ź����,01032,��������,01102,542,+8,1:25.1,5-6,37.6,12.4,7
201605020612,,1400,,,2016,2,6,9,4,7,�ץꥵ����������,2011105477,����͵��,01075,��¼��,01145,504,-2,1:25.1,14-14,36.9,6.3,4
201605020612,,1400,,,2016,2,6,10,8,15,�������Υ�������,2012102736,���ľ���,00689,����Ǧ,01030,474,+2,1:25.2,15-15,36.7,46.8,11
201605020612,,1400,,,2016,2,6,11,4,8,�٥�ץ顼����,2011103535,����˭,00733,��������,00349,454,-4,1:25.4,15-15,36.9,86.3,14
201605020612,,1400,,,2016,2,6,12,3,6,����������,2009106127,�ͺ귽��,05386,��ź��,01144,522,+4,1:25.4,9-9,37.5,31.3,9
201605020612,,1400,,,2016,2,6,13,5,10,���˥Υ����֥�,2011100377,�����,00422,����Ѱ�,01108,468,-10,1:25.8,11-10,37.8,5.5,2
201605020612,,1400,,,2016,2,6,14,5,9,���󥿥ʥ֥롼,2012102503,��������,01009,����ͺ��,01143,466,+4,1:25.9,9-13,37.8,126.9,15
201605020612,,1400,,,2016,2,6,15,8,16,�ǥ�ޥ��������,2011100821,�������,01161,����δ��,01115,464,-10,1:26.7,3-3,39.5,245.3,16
201605020612,,1400,,,2016,2,6,16,1,1,�ޥ��ȥ���ѥͥå�,2012105020,��������,01085,��͹���,01051,446,0,1:27.6,11-10,39.6,46.7,10
201605020701,,1600,,,2016,2,7,1,2,3,�Ρ��֥륵��,2013103352,��������,01122,��¼����,01027,434,-2,1:39.6,7-7,37.2,44.1,8
201605020701,,1600,,,2016,2,7,2,5,9,�֥饤�ȥ�������,2013100377,����˭,00733,����Ѱ�,01108,476,0,1:39.9,3-2,38.1,2.2,1
201605020701,,1600,,,2016,2,7,3,1,2,���å���,2013102053,�����,00422,�ⶶʸ��,01134,432,-8,1:40.3,5-5,38.1,4.7,3
201605020701,,1600,,,2016,2,7,4,6,12,�ѥ�ȥ�����,2013100292,�ͺ귽��,05386,��������,00437,458,-2,1:40.4,10-9,37.9,3.1,2
201605020701,,1600,,,2016,2,7,5,4,8,���ޥ⥢�ޥ���,2013104856,�������,01161,��ƣ����,01023,444,-6,1:41.1,12-11,38.4,193.1,13
201605020701,,1600,,,2016,2,7,6,3,5,�ϥߥ󥰥������ߡ�,2013105523,����͵��,01075,��������,01100,462,+2,1:41.1,1-1,39.6,21.1,6
201605020701,,1600,,,2016,2,7,7,7,14,�����ġ����,2013103842,�����ͧ,01029,���ڿ���,01026,426,-2,1:41.6,15-15,38.0,305.4,15
201605020701,,1600,,,2016,2,7,8,6,11,����������,2013105459,��������,01085,��������,01008,420,-28,1:41.6,16-16,37.9,202.3,14
201605020701,,1600,,,2016,2,7,9,8,15,�����Υ�����,2013102833,��������,01009,����ͺ��,01143,450,+2,1:41.7,5-5,39.4,19.6,5
201605020701,,1600,,,2016,2,7,10,3,6,���������쥯�졼��,2013102464,�ƻ�ͺ��,05243,ŷ�־���,01090,436,-4,1:41.8,7-7,39.4,106.0,9
201605020701,,1600,,,2016,2,7,11,5,10,�ɥ꡼�ߡ���ȥҥ�,2013101287,��������,00641,��������,01007,428,+6,1:42.3,7-9,39.8,176.3,12
201605020701,,1600,,,2016,2,7,12,8,16,������ҥ���,2013103813,��ƣ����,01051,������ɧ,00428,414,+10,1:42.6,2-2,40.8,110.8,10
201605020701,,1600,,,2016,2,7,13,2,4,�쥪�ѥ饹,2013102484,��������,01096,�Ų쿵��,01079,444,+4,1:42.9,12-13,39.8,31.5,7
201605020701,,1600,,,2016,2,7,14,1,1,����������塼��,2013103348,��������,01049,������ɧ,00428,458,0,1:43.3,3-4,41.2,318.4,16
201605020701,,1600,,,2016,2,7,15,7,13,�ޥ�ܥ��å�,2013101335,���ľ���,00689,��������,01008,470,0,1:43.9,14-14,40.6,112.2,11
201605020701,,1600,,,2016,2,7,16,4,7,���饦�󥰥쥤��,2013101600,��̾����,00663,������,01088,482,-6,1:45.3,10-11,42.5,12.6,4
201605020702,,1300,,,2016,2,7,1,3,6,�顼�ꥪ,2013110134,�ƻ�ͺ��,05243,��¼����,01027,532,-2,1:20.0,2-2,37.0,1.7,1
201605020702,,1300,,,2016,2,7,2,8,16,�ꥢ�꥾���졼��,2013110095,�ͺ귽��,05386,�Ӿ徻��,01150,464,+4,1:20.1,4-4,36.8,6.2,3
201605020702,,1300,,,2016,2,7,3,1,2,���ȥ���ɡ���,2013100850,ƣ��ͤ��,01093,ƣ��äͺ,00435,450,0,1:20.8,7-6,37.3,54.3,9
201605020702,,1300,,,2016,2,7,4,5,9,������ޥ�,2013101695,�������,01161,����ͺ��,01143,480,-2,1:20.8,16-15,36.0,10.5,4
201605020702,,1300,,,2016,2,7,5,8,15,���ɥ륪��,2013103946,����͵��,01150,��ƣ��§,01064,452,+2,1:20.9,14-14,36.3,20.7,5
201605020702,,1300,,,2016,2,7,6,4,7,�����꡼�ԥå���,2013102580,��������,01085,��ܱ���,01153,468,+2,1:21.0,5-4,37.8,24.9,6
201605020702,,1300,,,2016,2,7,7,6,11,�ܥ�����åȥ��쥤,2013110135,��̾����,00663,�帶��Ƿ,00423,466,0,1:21.0,6-6,37.5,5.0,2
201605020702,,1300,,,2016,2,7,8,3,5,������奦���ե�,2013102728,��˭,00666,������,01013,454,+6,1:21.1,13-12,36.8,31.7,8
201605020702,,1300,,,2016,2,7,9,4,8,�ޥ��Υ����å�,2013102698,��ƣ����,01051,����̭,00417,510,-2,1:21.3,10-9,37.3,213.3,11
201605020702,,1300,,,2016,2,7,10,5,10,�����ʥ��ȥޥ����,2013105217,��������,01096,��������,00349,528,-2,1:21.5,12-9,37.4,29.1,7
201605020702,,1300,,,2016,2,7,11,2,4,���󥭥󥰥��ߥ�,2013101864,����˭,00733,�������,01112,434,-4,1:21.8,7-8,38.0,54.4,10
201605020702,,1300,,,2016,2,7,12,7,14,�ե�,2013100168,�����ͧ,01029,��������,01124,450,0,1:21.9,14-15,37.0,260.0,12
201605020702,,1300,,,2016,2,7,13,2,3,����ѥ���������,2013102572,¼�İ���,01031,��ë����,01096,460,-4,1:22.0,2-1,39.1,311.3,15
201605020702,,1300,,,2016,2,7,14,1,1,�쥪����ѥ���,2013101151,����ͪ��,01158,�����¹�,01141,526,-6,1:22.0,10-12,37.8,528.9,16
201605020702,,1300,,,2016,2,7,15,7,13,���ǥ塼���㡼��,2013100081,����δ��,01129,����ѽ�,00433,418,-8,1:22.2,9-9,38.2,283.8,14
201605020702,,1300,,,2016,2,7,16,6,12,��������������,2013100734,���ľ���,00689,�Ӿ徻��,00390,468,-8,1:22.2,1-2,39.2,261.4,13
201605020703,,1600,,,2016,2,7,1,5,9,�ޥ륿����������,2013100032,��������,01085,��������,01100,480,-4,1:40.0,2-2,38.4,2.8,1
201605020703,,1600,,,2016,2,7,2,7,14,�ܡ���ȥ��쥤��,2013103531,����˭,00733,��¼����,01027,512,-4,1:40.0,6-4,38.1,7.4,3
201605020703,,1600,,,2016,2,7,3,3,5,�ɥ饴�󥤥��,2013100258,��������,01049,��������,00405,464,-10,1:40.3,13-12,37.7,121.9,11
201605020703,,1600,,,2016,2,7,4,4,8,���󥶥ޥȥ�å���,2013102907,��̾����,00663,�����,01094,432,-2,1:40.5,10-8,38.3,3.2,2
201605020703,,1600,,,2016,2,7,5,2,4,��ޥ������㥤����,2013103229,�����ͧ,01029,�������,01024,452,+4,1:40.5,4-4,38.6,53.8,8
201605020703,,1600,,,2016,2,7,6,5,10,���������,2013105586,��ƣ����,01051,��������,01124,438,+2,1:40.7,12-10,38.4,108.1,10
201605020703,,1600,,,2016,2,7,7,1,1,�ͥ������,2013101565,�ͺ귽��,05386,�Ų����,00392,462,+4,1:40.7,6-8,38.6,7.7,4
201605020703,,1600,,,2016,2,7,8,6,11,�ǥ󥳥����å���,2013102565,�ƻ�ͺ��,05243,������,01013,476,-4,1:41.3,4-4,39.4,7.8,5
201605020703,,1600,,,2016,2,7,9,8,15,�����ޥ�,2013104472,����͵��,01150,��ʿ����,01074,432,-10,1:41.3,15-15,38.0,107.2,9
201605020703,,1600,,,2016,2,7,10,4,7,�ޥ��å�����������,2013100596,��������,01122,�������,01118,492,-4,1:41.4,10-11,38.9,17.3,7
201605020703,,1600,,,2016,2,7,11,7,13,����å�����,2013105035,ƣ��ͤ��,01093,����ͥ,01099,450,-12,1:41.4,3-3,39.6,13.3,6
201605020703,,1600,,,2016,2,7,12,1,2,�������⥤,2013103809,��¼����,01131,��������,00437,448,0,1:41.5,1-1,39.9,456.1,15
201605020703,,1600,,,2016,2,7,13,8,16,��ե쥯���֥��,2013103016,¼�İ���,01031,�з�ζɧ,01043,476,0,1:41.9,6-7,39.9,156.2,12
201605020703,,1600,,,2016,2,7,14,3,6,�ǥ�ޥ����ߥΥ���,2013100866,�������,01161,���μ,01147,418,-2,1:42.6,13-14,39.5,243.9,14
201605020703,,1600,,,2016,2,7,15,2,3,�ե��å����ȥ��å�,2013105641,���澡��,00684,�������,01112,488,0,1:43.2,16-16,39.1,192.3,13
201605020703,,1600,,,2016,2,7,16,6,12,�ϥ�֥����󥵥�,2013102097,��������,00641,��������,01007,458,-2,1:44.4,9-13,41.6,461.7,16
201605020704,,1400,,,2016,2,7,1,5,10,���㥤�˥󥰥�����,2013104904,��������,00641,������δ,00408,442,+2,1:21.9,12-12,33.5,23.2,8
201605020704,,1400,,,2016,2,7,2,6,11,�������ȥ󥢥�����,2013100484,����˭,00733,������ʸ,01054,466,-2,1:21.9,14-14,33.3,8.7,3
201605020704,,1400,,,2016,2,7,3,8,16,�����륫���ӥ�,2013104008,����͵��,01075,�Ų쿵��,01079,418,+6,1:22.1,4-3,34.4,14.3,6
201605020704,,1400,,,2016,2,7,4,1,1,����֥�󥷥�,2013102894,�٥꡼,05528,������ã,01052,448,+6,1:22.3,2-2,34.7,33.6,11
201605020704,,1400,,,2016,2,7,5,7,13,���󥸥㥹�ƥ���,2013105712,��᡼��,05339,ƣ����ͺ,00386,518,0,1:22.3,5-7,34.3,3.3,2
201605020704,,1400,,,2016,2,7,6,3,6,��֥�����,2013104632,��������,01085,��������,01152,422,-6,1:22.4,12-12,33.9,25.8,10
201605020704,,1400,,,2016,2,7,7,5,9,��������åȥ�ӡ�,2013103377,���˷���,01037,������δ,00408,432,-16,1:22.5,9-9,34.3,137.8,14
201605020704,,1400,,,2016,2,7,8,6,12,������ɥ饴��,2013101705,����͵��,01150,�����۰�,01133,424,-4,1:22.5,1-1,35.1,3.2,1
201605020704,,1400,,,2016,2,7,9,8,18,�����ʥס���,2013109045,��������,01009,�Ӿ徻��,00390,458,+2,1:22.6,5-3,34.8,10.3,5
201605020704,,1400,,,2016,2,7,10,3,5,������ꥷ�㡼��,2013104260,��̾����,00663,�ⶶ����,01036,446,+6,1:22.6,5-6,34.7,9.8,4
201605020704,,1400,,,2016,2,7,11,1,2,��������,2013100026,�ܥ��ޥ�,05529,���͵���,01038,476,-6,1:22.7,5-7,34.7,14.5,7
201605020704,,1400,,,2016,2,7,12,4,8,�����ߥݥåץ�����,2013102050,��������,01096,�ⶶ͵,00412,492,+2,1:23.0,9-10,34.7,23.9,9
201605020704,,1400,,,2016,2,7,13,2,3,����Υ��å���,2013102946,���澡��,00684,����ͺ��,01097,510,0,1:23.4,17-17,34.2,140.0,15
201605020704,,1400,,,2016,2,7,14,7,14,�ե�����ˡ�,2013105022,����ŵ��,00660,��������,01008,470,+10,1:23.4,3-3,35.7,111.1,13
201605020704,,1400,,,2016,2,7,15,8,17,�ǥ�ޥ��󥷥���,2013105468,�������,01161,����δ��,01115,524,-6,1:23.6,9-10,35.3,109.4,12
201605020704,,1400,,,2016,2,7,16,4,7,���󥨥�,2013105016,�����,00422,�Ҹ���,01106,406,-4,1:24.0,15-15,35.0,214.5,16
201605020704,,1400,,,2016,2,7,17,2,4,�����Υߥ饤,2013101109,��������,01049,��������,00370,414,+4,1:24.0,15-15,35.0,435.6,18
201605020704,,1400,,,2016,2,7,18,7,15,���������ȥ�����,2013106136,��������,00726,�������,01024,472,0,1:24.4,17-18,34.7,422.0,17
201605020705,,2000,,,2016,2,7,1,7,12,���ɥ�����ȥ�,2013105764,ʡ��ʹ��,01014,�����,01070,464,0,2:02.0,9-7-7,33.6,3.0,2
201605020705,,2000,,,2016,2,7,2,4,6,�������ȥ��꡼��,2013102589,��̾����,00663,�������,01081,492,+10,2:02.3,5-4-5,34.0,18.2,6
201605020705,,2000,,,2016,2,7,3,2,2,�ĥܥ�,2013105205,��᡼��,05339,��¼��,01145,472,-6,2:02.4,2-3-2,34.4,2.8,1
201605020705,,2000,,,2016,2,7,4,8,13,�٥�ե�,2013101909,��������,01009,����ѹ�,01080,432,+4,2:02.8,12-10-9,34.0,49.3,8
201605020705,,2000,,,2016,2,7,5,3,3,�ե����륶��������,2013105130,���澡��,00684,��������,01116,444,0,2:02.8,13-12-11,33.7,11.7,4
201605020705,,2000,,,2016,2,7,6,5,7,������å�,2013104001,�������,01161,����ͺ��,01143,436,-4,2:02.8,2-2-2,34.8,65.5,9
201605020705,,2000,,,2016,2,7,7,6,9,�ޡ��������å�,2013103094,����δ��,01129,����ѽ�,00433,446,+2,2:03.1,7-7-8,34.5,258.3,13
201605020705,,2000,,,2016,2,7,8,4,5,���åȥ���,2013103649,���ľ���,00689,��ë����,01096,442,-10,2:03.7,1-1-1,36.0,74.5,10
201605020705,,2000,,,2016,2,7,9,3,4,�ե���᡼�륢����,2013105782,�͡��ǥ�,05212,��¼ů��,01126,532,0,2:03.8,9-9-9,34.9,12.8,5
201605020705,,2000,,,2016,2,7,10,1,1,�롼��֥꥿�˥�,2013106109,�ͺ귽��,05386,��ޱ�,00399,442,-2,2:04.1,5-6-5,35.8,3.9,3
