race_id,course_type,distance,weather,condition,year,month,day,rank,waku,umaban,horse_name,horse_id,jockey,jockey_id,trainer,trainer_id,horse_weight,weight_diff,time,passing,last_3f,odds,popularity
202107010503,,1800,,,2021,1,5,14,4,7,�֥쥤�꡼�ޥå���,2018103576,���˷���,01037,��¼�ι�,01168,472,+4,1:59.7,10-10-14-15,41.7,193.7,14
202107010503,,1800,,,2021,1,5,15,6,12,�ʥ�饤���ƥ�,2018100817,���͵��,01141,Ĺë���,01173,486,-14,1:59.8,2-3-3-5,43.2,36.1,8
202107010503,,1800,,,2021,1,5,16,1,2,������ץ륮��,2018103077,�������,01163,�����ΰ�,00421,448,-10,1:59.9,2-2-2-2,43.6,33.7,7
202107010504,,1400,,,2021,1,5,1,6,7,�������ޥ�����,2018100590,��������,01154,��������,01159,462,+10,1:24.6,1-1,37.4,4.0,2
202107010504,,1400,,,2021,1,5,2,7,10,���롼�֥��,2018100763,������,00732,��������,01016,440,-6,1:25.1,6-5,37.4,3.7,1
202107010504,,1400,,,2021,1,5,3,4,4,�֥�å�������å�,2018104059,��˭,00666,���Ĺ���,01121,508,+2,1:25.1,8-7,37.1,4.6,3
202107010504,,1400,,,2021,1,5,4,1,1,�ե�����,2018103861,�ͺ귽��,05386,���ڿ���,01026,460,0,1:25.2,11-11,36.8,19.2,8
202107010504,,1400,,,2021,1,5,5,3,3,���塼�󥯥�����,2018101204,��ƣ��,01169,�������,01128,448,-2,1:25.2,11-11,36.8,24.1,9
202107010504,,1400,,,2021,1,5,6,5,6,�ۥå�������奦,2018103147,��ź����,01032,��������,01016,470,-6,1:25.3,3-3,37.8,10.4,5
202107010504,,1400,,,2021,1,5,7,8,11,��������ץ��,2018103831,Ĺ������,01142,��������,01152,486,+4,1:25.6,4-5,38.0,49.0,12
202107010504,,1400,,,2021,1,5,8,6,8,�ԥ奢�֥ꥹ,2018103058,������,01130,��������,01157,452,-2,1:26.2,2-2,38.9,13.7,6
202107010504,,1400,,,2021,1,5,9,7,9,���ޥ��������,2018101051,��¼ͧ��,01102,������,01020,480,-4,1:26.5,10-10,38.4,32.9,11
202107010504,,1400,,,2021,1,5,10,5,5,�ե����ȥ��å�,2018106469,������ʿ,01126,��������,01028,498,+8,1:26.8,4-3,39.2,8.5,4
202107010504,,1400,,,2021,1,5,11,2,2,���ɥܥ륱����,2018102372,�������,01163,��ã����,01042,468,0,1:27.2,8-7,39.2,16.7,7
202107010504,,1400,,,2021,1,5,12,8,12,����å��ե쥤��,2018106581,������,00894,������Ƿ,01040,436,+4,1:28.8,6-7,41.0,32.5,10
202107010505,,1600,,,2021,1,5,1,2,3,�쥤���ɥХ�����,2018104861,������ʿ,01126,��¼�ι�,01168,474,0,1:34.1,2-1-1,36.5,11.9,5
202107010505,,1600,,,2021,1,5,2,5,9,�ޥƥ�������쥹,2018103927,ʡ��ʹ��,01014,����,01044,494,0,1:34.1,3-3-3,36.1,3.0,2
202107010505,,1600,,,2021,1,5,3,6,12,�Х�٥륯,2018105258,��¼ͧ��,01102,����δ��,00438,472,+6,1:34.3,5-4-4,36.1,2.6,1
202107010505,,1600,,,2021,1,5,4,4,7,�����󥢥��쥦��,2018101616,��ʬͥ��,01125,������,00425,484,+2,1:34.7,3-4-4,36.5,21.4,7
202107010505,,1600,,,2021,1,5,5,1,1,�ꥨ�󥫥��󥿡�,2018110052,��᡼��,05339,��ƣ���,01151,460,-4,1:34.9,15-14-14,35.1,8.2,3
202107010505,,1600,,,2021,1,5,6,8,15,�ǥ�ޥ������,2018104569,��������,01112,ͧƻ����,01061,424,+2,1:35.0,10-9-10,35.7,37.5,8
202107010505,,1600,,,2021,1,5,7,1,2,�����ɥ�����,2018109101,�������,01163,���Ĺ��,01011,434,0,1:35.1,8-9-8,36.0,99.0,12
202107010505,,1600,,,2021,1,5,8,8,16,�ǥޥ�ȥ���,2018105410,�ͺ귽��,05386,��������,01028,432,-2,1:35.3,16-15-14,35.4,81.0,11
202107010505,,1600,,,2021,1,5,9,4,8,�ơ������������,2018106545,������,00732,���İ���,01066,450,-12,1:35.3,10-9-10,36.0,41.8,9
202107010505,,1600,,,2021,1,5,10,3,5,���������,2018103620,���ľ���,01088,��������,01159,442,+2,1:35.4,1-2-2,37.7,8.4,4
202107010505,,1600,,,2021,1,5,11,7,14,���ƥ�����,2018104805,��������,01154,Ĺë���,01173,428,-2,1:35.8,6-6-6,37.2,184.3,14
202107010505,,1600,,,2021,1,5,12,3,6,�֥��,2018105184,����˾��,01174,�Ȳ�ä��,01176,448,-8,1:35.8,13-12-13,36.3,205.8,15
202107010505,,1600,,,2021,1,5,13,7,13,���֥ߡ����,2018104966,��ź����,01032,ƣ�����,01062,498,+14,1:35.9,8-8-8,36.8,159.1,13
202107010505,,1600,,,2021,1,5,14,5,10,���������쥬�ꥢ,2018105242,����ε��,01018,��¼����,01148,484,+26,1:36.0,6-6-7,37.3,53.5,10
202107010505,,1600,,,2021,1,5,15,2,4,�業�Υե�å���,2018104267,���Ĺ���,05203,��������,01123,474,+6,1:36.2,12-12-10,36.9,14.6,6
202107010505,,1600,,,2021,1,5,16,6,11,���祦��֥꡼,2018102619,Ĺ������,01142,����˭��,00434,418,-6,1:37.0,13-15-16,36.3,588.0,16
202107010506,,2000,,,2021,1,5,1,8,15,����ե��˥���,2018105401,���Ĺ���,05203,����׻�,01110,456,0,2:02.1,4-1-1-1,36.1,5.9,3
202107010506,,2000,,,2021,1,5,2,3,5,�ե����쥹��������,2018105411,���ľ���,01088,�����Ľ�,01137,498,0,2:02.3,8-8-2-2,36.1,3.5,2
202107010506,,2000,,,2021,1,5,3,7,13,���󥿥��饷��,2018105505,��ƣ��,01169,����ͺ��,01097,406,0,2:02.6,3-4-3-3,36.3,31.6,10
202107010506,,2000,,,2021,1,5,4,1,2,���ꥫ�֥饤��,2018105145,��¼ͧ��,01102,��ƣ���,01151,448,0,2:02.6,4-5-8-8,35.9,17.3,6
202107010506,,2000,,,2021,1,5,5,2,3,�������쥤,2018104627,����ε��,01018,��������,01087,446,0,2:02.7,4-5-6-5,36.2,14.3,5
202107010506,,2000,,,2021,1,5,6,2,4,�ޥ��ͥ륨�˥���,2018102178,��ʬͥ��,01125,�޽�����,00422,458,0,2:02.9,8-8-10-10,36.0,23.3,8
202107010506,,2000,,,2021,1,5,7,5,10,�ǥ������󥻥�ƥ�,2018105091,��᡼��,05339,����ͧ��,01117,404,0,2:03.0,11-11-8-8,36.3,3.1,1
202107010506,,2000,,,2021,1,5,8,4,7,���֥�,2018101810,ƣ�ĺڼ�,01164,���ʴ���,01092,410,0,2:03.4,1-2-4-3,37.1,77.5,14
202107010506,,2000,,,2021,1,5,9,7,14,�������������,2018105566,ƣ�洪��,05525,���ʴ���,01092,482,0,2:03.6,15-16-15-13,36.0,78.4,15
202107010506,,2000,,,2021,1,5,10,6,11,�ҡ��������륶�å�,2018105072,���ľͻ�,05429,ƣ���Ѿ�,01055,518,0,2:04.2,14-14-11-11,36.9,44.6,12
202107010506,,2000,,,2021,1,5,11,4,8,�����Υ�,2018104346,������ʿ,01126,��ź��ͺ,01021,530,0,2:04.2,2-3-6-5,37.8,11.3,4
202107010506,,2000,,,2021,1,5,12,5,9,����ե�����,2018104191,ʡ��ʹ��,01014,¼����,01107,422,0,2:04.8,7-7-4-5,38.3,48.1,13
202107010506,,2000,,,2021,1,5,13,3,6,�ȡ��ۥ��Ρ�����,2018102455,��͵���,01147,�к����,01166,430,0,2:04.8,8-8-11-12,37.4,272.1,16
202107010506,,2000,,,2021,1,5,14,8,16,�ץ�ߥ�������,2018104658,������,00732,������,01158,488,0,2:05.5,13-13-14-14,37.8,25.1,9
202107010506,,2000,,,2021,1,5,15,6,12,�����륫�ʥ���,2018103925,����˾��,01174,������,00362,530,0,2:05.7,16-15-15-14,37.9,37.2,11
202107010506,,2000,,,2021,1,5,16,1,1,��꡼�֥饤��,2018104841,��ź����,01032,�����,01085,472,0,2:05.9,12-11-11-14,38.2,17.9,7
202107010507,,1200,,,2021,1,5,1,5,9,�ǥ�ޥ��ߥ���,2015101903,�������,01161,���Ϻ,01125,468,-4,1:12.2,7-7,36.5,12.8,5
202107010507,,1200,,,2021,1,5,2,1,1,������ɥץꥺ��,2017100873,��᡼��,05339,�����,01161,446,+4,1:12.6,9-9,36.5,4.4,2
202107010507,,1200,,,2021,1,5,3,3,5,�˥��Υ����,2015101771,ƣ�ĺڼ�,01164,�Ľ꽨��,01009,514,+18,1:12.8,6-6,37.5,39.7,12
202107010507,,1200,,,2021,1,5,4,6,12,�����ॲ���,2016105750,��ܱ�ɧ,01128,��������,01069,516,+24,1:12.9,13-13,36.1,35.8,10
202107010507,,1200,,,2021,1,5,5,4,7,�᥸�㡼�ϥꥱ����,2016106176,��ź����,01032,����׻�,01110,494,+12,1:13.0,4-4,38.0,28.5,8
202107010507,,1200,,,2021,1,5,6,1,2,�ե�å��她�ơ���,2017103766,������,00894,�����½�,01104,434,-4,1:13.0,8-7,37.1,37.5,11
202107010507,,1200,,,2021,1,5,7,5,10,����������������,2016104066,������,00732,����˭��,00434,464,+4,1:13.3,9-9,37.2,19.1,6
202107010507,,1200,,,2021,1,5,8,3,6,�륯�����ǥ���,2015103922,���͵��,01141,������,01158,520,-2,1:13.3,12-12,37.0,23.3,7
202107010507,,1200,,,2021,1,5,9,7,13,��ƥ�����������,2016105704,�������,01163,��������,01159,490,-4,1:13.4,2-1,38.6,53.4,13
202107010507,,1200,,,2021,1,5,10,8,15,������,2017104262,��������,01112,Ū���,01063,534,-2,1:13.6,15-15,36.1,33.3,9
202107010507,,1200,,,2021,1,5,11,2,3,�ڥ�ȥ���,2017102992,��ƣ��,01169,�繾��ů,01012,480,-6,1:13.7,14-14,36.6,155.6,15
202107010507,,1200,,,2021,1,5,12,7,14,�֥å���������,2017101471,Ĺ������,01142,����˭��,00434,438,0,1:14.3,9-11,38.2,393.7,16
202107010507,,1200,,,2021,1,5,13,2,4,�����������ӥ����,2016103001,������,01130,�Ľ꽨��,01009,474,-28,1:15.6,2-2,40.8,7.1,4
202107010507,,1200,,,2021,1,5,14,6,11,�ᥤ���祦��������,2016101880,��¼ͧ��,01102,�ڸ�����,01033,484,-2,1:16.5,1-2,41.7,5.6,3
202107010507,,1200,,,2021,1,5,15,8,16,��������⡼�꡼,2017110121,��������,01154,������,00427,484,0,1:16.8,4-4,41.8,151.8,14
202107010507,,1200,,,2021,1,5,��,4,8,��饯��奵����,2016110070,����ε��,01018,�������,01128,512,+20,,,,2.8,1
202107010508,,1200,,,2021,1,5,1,4,6,�����륪�ȥ᥶,2017103508,����ε��,01018,������,00362,506,+6,1:11.8,2-2,36.7,5.4,2
202107010508,,1200,,,2021,1,5,2,3,3,�������ϥ����,2017110152,������,01130,������,00427,454,+11,1:11.8,1-1,36.9,92.5,9
202107010508,,1200,,,2021,1,5,3,5,8,�ԥ����å�,2016110131,��˭,00666,������,00427,506,+16,1:11.8,13-13,35.0,9.1,5
202107010508,,1200,,,2021,1,5,4,8,14,���졼�ȥХ˥��,2016100805,��¼ͧ��,01102,��������,01123,558,-4,1:11.8,5-5,36.3,21.9,6
202107010508,,1200,,,2021,1,5,5,8,13,�����ޡ��Х�����,2017100751,��᡼��,05339,��¼�ι�,01168,476,-2,1:11.9,6-6,36.0,1.9,1
202107010508,,1200,,,2021,1,5,6,6,10,���꡼�ԡ���,2017102007,ʡ��ʹ��,01014,�򷦹�ͺ,01057,512,+2,1:12.1,4-4,36.7,7.1,4
202107010508,,1200,,,2021,1,5,7,4,5,�饤�ȥ��֥ԡ���,2014100584,��ܱ�ɧ,01128,�����ھ�,00429,494,+6,1:12.2,11-10,35.9,137.5,12
202107010508,,1200,,,2021,1,5,8,6,9,��奦����٥���,2014105554,Ĺ������,01142,��������,01154,508,+4,1:12.4,14-14,35.2,6.0,3
202107010508,,1200,,,2021,1,5,9,1,1,����С����쥤��,2016106305,ƣ�洪��,05525,����ͧɧ,01091,458,+8,1:12.4,8-8,36.3,29.8,7
202107010508,,1200,,,2021,1,5,10,7,11,���ޥ⥵���󥯥���,2014102073,������,00732,ƣ��§ͺ,01041,482,+12,1:12.5,3-3,37.3,127.5,11
202107010508,,1200,,,2021,1,5,11,7,12,�����ĥ����硼,2015102999,��������,01154,���İ���,01066,504,+6,1:13.3,12-12,36.8,38.6,8
202107010508,,1200,,,2021,1,5,12,2,2,���ꥹ���륢���,2016105531,ƣ�ĺڼ�,01164,�����ͺ,01167,446,-4,1:13.4,9-8,37.2,99.8,10
202107010508,,1200,,,2021,1,5,13,3,4,���ƥ饹�ȥ顼��,2015110021,�������,01161,�繾��ů,01012,486,+6,1:13.6,9-10,37.4,376.4,14
202107010508,,1200,,,2021,1,5,14,5,7,�����ᥤ���ĥ�,2016103788,���˷���,01037,����ľ��,01142,502,-14,1:14.0,6-6,38.1,159.7,13
202107010509,,2200,,,2021,1,5,1,4,4,�ե饤�饤���С���,2017105109,ʡ��ʹ��,01014,ͧƻ����,01061,460,+10,2:11.2,6-6-6-4,35.3,1.5,1
202107010509,,2200,,,2021,1,5,2,6,6,���ޥ���,2016104696,��᡼��,05339,�����,01070,522,-4,2:12.3,3-4-3-3,36.7,5.7,2
202107010509,,2200,,,2021,1,5,3,8,10,�ʥ��ߥ�ե���,2017105297,��¼ͧ��,01102,����δ��,00438,460,+4,2:12.7,7-8-7-6,36.6,45.9,8
202107010509,,2200,,,2021,1,5,4,5,5,�쥿�����󥶥����,2016101968,���ľ���,01088,ƣ�����,01062,500,0,2:12.8,2-2-2-2,37.3,7.2,4
202107010509,,2200,,,2021,1,5,5,3,3,���֥�ե�å�,2015104643,��˭,00666,�ѵﾡɧ,01053,500,+2,2:13.5,3-4-3-4,37.7,6.8,3
202107010509,,2200,,,2021,1,5,6,2,2,���󥷥󥰥�å���,2017104829,������ʿ,01126,Ĺë���,01173,462,+2,2:13.8,7-7-7-6,37.7,29.1,7
202107010509,,2200,,,2021,1,5,7,1,1,���ȥ֥��ƥƥ���,2017102406,�ͺ귽��,05386,�������,01112,426,-6,2:13.9,9-9-9-6,37.7,26.0,6
202107010509,,2200,,,2021,1,5,8,7,8,�֥꡼��������,2013103668,������,00732,�綶ͦ��,01065,486,+2,2:15.6,10-10-10-10,38.4,137.3,10
202107010509,,2200,,,2021,1,5,9,8,9,�֥�å���������,2014104595,���˷���,01037,����,01044,550,0,2:16.0,1-1-1-1,40.6,20.4,5
202107010509,,2200,,,2021,1,5,10,7,7,�ɥ꡼�ॹ�ԥ�å�,2015102790,��ƣ��,01169,��ƣ��§,01064,504,-4,2:16.0,3-3-3-6,39.8,100.5,9
202107010510,,1400,,,2021,1,5,1,6,6,���󥰥饤��,2018105355,��᡼��,05339,��Ű,01163,480,-2,1:20.6,3-4,35.3,2.9,1
202107010510,,1400,,,2021,1,5,2,7,8,��饯�ꥹ�ƥ�����,2018101871,���͵��,01141,��ƣ���,01151,444,-8,1:21.1,6-6,35.6,8.8,6
202107010510,,1400,,,2021,1,5,3,2,2,��������꡼��,2018101486,�ͺ귽��,05386,�ⶶ����,01129,458,-2,1:21.3,11-10,35.4,10.9,7
202107010510,,1400,,,2021,1,5,4,4,4,���㥫�����졼��,2018104936,���ľ���,01088,�����Ľ�,01137,438,+2,1:21.6,3-2,36.5,8.1,5
202107010510,,1400,,,2021,1,5,5,7,9,�������ץ��㡼,2018100740,����˾��,01174,���ĵ�ɧ,01120,448,0,1:21.7,2-2,36.6,34.8,9
202107010510,,1400,,,2021,1,5,6,3,3,���㡼�쥤�ݥԡ�,2018104977,ʡ��ʹ��,01014,�к����,01166,418,-6,1:21.9,8-9,36.2,4.6,2
202107010510,,1400,,,2021,1,5,7,6,7,���४������ȥ�,2018105595,���澡��,00684,����ͺ��,01097,440,+2,1:22.1,1-1,37.1,7.7,4
202107010510,,1400,,,2021,1,5,8,8,10,����饤��ɥ꡼��,2018110098,��˭,00666,�𹬻�Ϻ,01160,412,-6,1:22.2,3-4,36.9,6.1,3
202107010510,,1400,,,2021,1,5,9,8,11,��󥴥���,2018102168,��ʬͥ��,01125,������ã,01052,438,+2,1:22.3,6-6,36.8,32.4,8
202107010510,,1400,,,2021,1,5,10,5,5,�����,2018101452,������ʿ,01126,����׻�,01110,458,-2,1:22.4,8-8,36.8,53.9,10
202107010510,,1400,,,2021,1,5,11,1,1,��������,2018104086,ƣ�ĺڼ�,01164,���ܹ���,01029,426,+2,1:22.9,8-10,37.0,182.2,11
202107010511,,2000,,,2021,1,5,1,8,18,�ޥ��å�����å���,2017104804,�ͺ귽��,05386,��ޱ�,00399,444,+12,1:58.7,11-11-10-8,35.4,6.3,2
202107010511,,2000,,,2021,1,5,2,7,14,���֥�󥰥��졼,2016105198,ʡ��ʹ��,01014,ͧƻ����,01061,480,+10,1:58.7,8-9-9-8,35.4,10.1,6
202107010511,,2000,,,2021,1,5,3,2,4,����̥����㡼��,2015104671,���Ĺ���,05203,��ƣ��,01086,504,+6,1:59.2,17-17-17-18,35.2,14.8,8
202107010511,,2000,,,2021,1,5,4,7,13,���֥쥤��,2017101792,ƣ�洪��,05525,�ӹ��ټ�,01071,484,-10,1:59.2,14-14-15-15,35.5,62.8,14
202107010511,,2000,,,2021,1,5,5,4,7,���ȥΥ����ͥå�,2015104126,�������,01163,���˧��,01075,444,+2,1:59.5,18-17-17-16,35.7,20.6,10
202107010511,,2000,,,2021,1,5,6,6,11,�ǥ󥳥����󥸥�,2013106329,��������,00641,�����Ƿ,01095,478,+6,1:59.5,16-15-12-11,36.0,38.9,11
202107010511,,2000,,,2021,1,5,7,5,10,���ȥΥ��ॼ��,2016105101,���ľ���,01088,�����,01070,462,-8,1:59.6,4-4-4-4,36.7,7.6,3
202107010511,,2000,,,2021,1,5,8,5,9,�����ɥ��٥�,2016104611,������ʿ,01126,��¼����,01148,552,-12,1:59.6,10-10-10-11,36.1,14.3,7
202107010511,,2000,,,2021,1,5,9,7,15,������ԥ󥯥�����,2016102775,����ε��,01018,���շ�ɧ,01155,480,+2,2:00.0,5-5-5-5,37.0,8.1,4
202107010511,,2000,,,2021,1,5,10,2,3,�ǥ�����ɥ�,2016104470,��ź����,01032,��¼˭,01146,504,+12,2:00.0,1-1-1-1,37.7,118.2,18
202107010511,,2000,,,2021,1,5,11,3,5,����ƥ�奪,2015104656,��᡼��,05339,����ͧ��,01117,486,+10,2:00.1,14-15-15-16,36.3,4.0,1
202107010511,,2000,,,2021,1,5,12,6,12,��åɥ����ƥ�,2016104670,��˭,00666,��ޱ�,00399,444,-6,2:00.2,13-13-12-11,36.7,8.2,5
202107010511,,2000,,,2021,1,5,13,1,1,�ɥʥ��ǥ륿,2016104807,����˾��,01174,�к���,01022,446,-2,2:00.2,12-12-12-11,36.7,53.0,12
202107010511,,2000,,,2021,1,5,14,1,2,������ޥ��ƥ���,2017101415,��������,01154,�޽�����,00422,472,-8,2:00.4,6-6-5-8,37.2,16.6,9
202107010511,,2000,,,2021,1,5,15,8,16,���ǥ����ۥå�,2015104610,��ƣ��,01169,��������,01132,468,+2,2:00.4,8-6-5-5,37.3,72.1,16
202107010511,,2000,,,2021,1,5,16,4,8,���ޡ������,2016103346,������,00732,��ƣ���,01151,470,+10,2:01.1,6-6-5-5,38.0,55.9,13
202107010511,,2000,,,2021,1,5,17,8,17,�ʥ�ϥ�,2014101505,ƣ�ĺڼ�,01164,������Ƿ,01084,516,+6,2:02.4,2-2-2-2,39.9,71.5,15
202107010511,,2000,,,2021,1,5,18,3,6,�����Υ������,2014100492,��¼ͧ��,01102,�޽�����,00422,518,0,2:02.4,3-2-3-2,39.9,108.1,17
202107010512,,1400,,,2021,1,5,1,5,10,�������ѡ��륹,2015101281,���͵��,01141,�򷦹�ͺ,01057,536,+4,1:24.1,4-3,37.1,299.5,16
202107010512,,1400,,,2021,1,5,2,2,4,�ɥ��ɥ����ꥷ��,2016105952,������ʿ,01126,¼����,01107,492,-4,1:24.1,10-9,36.2,4.2,2
202107010512,,1400,,,2021,1,5,3,4,7,�����Υץ�ȥꥢ,2015100524,���˷���,01037,��Ű,01018,476,+4,1:24.2,12-12,36.2,11.6,5
202107010512,,1400,,,2021,1,5,4,8,16,���ѥΥޡ�����꡼,2017106018,����ε��,01018,�Ľ꽨��,01009,514,-4,1:24.3,4-5,37.3,4.3,3
202107010512,,1400,,,2021,1,5,5,2,3,�������饤��,2017106279,��ƣ��,01169,��ƣ��§,01064,496,+14,1:24.4,1-1,37.8,21.2,7
202107010512,,1400,,,2021,1,5,6,7,14,�ޥå���,2017100352,���ľ���,01088,�����Ľ�,01137,468,-12,1:24.7,3-3,37.8,3.1,1
202107010512,,1400,,,2021,1,5,7,6,12,�ᥤ���祦������,2015102824,������,00732,����ʹ��,01139,452,0,1:24.7,4-5,37.6,17.5,6
202107010512,,1400,,,2021,1,5,8,3,5,��������å�,2016106425,��ʬͥ��,01125,�������,01149,500,+4,1:24.8,2-2,38.1,151.4,13
202107010512,,1400,,,2021,1,5,9,4,8,���̥��ʥ˥��,2017101303,��¼ͧ��,01102,�ⶶ����,01129,474,+6,1:24.9,7-7,37.5,6.7,4
202107010512,,1400,,,2021,1,5,10,3,6,���ȥ�ե���,2016103774,�ƻ�ͺ��,05243,��������,00411,530,+8,1:25.0,13-13,36.7,80.1,10
202107010512,,1400,,,2021,1,5,11,7,13,���󥵥��ɥ�����,2014106091,���Ĺ���,05203,���ʾ���,01083,534,+2,1:25.0,10-9,37.2,118.5,12
202107010512,,1400,,,2021,1,5,12,8,15,�ᥤ���祦�����륬,2014104037,������,01130,����ͥ,01099,510,+10,1:25.1,13-13,36.9,89.0,11
202107010512,,1400,,,2021,1,5,13,6,11,���ԥ�åȥ��٥�,2015102038,Ĺ������,01142,��������,01123,536,0,1:25.2,9-9,37.5,28.2,9
202107010512,,1400,,,2021,1,5,14,5,9,���󥿥ʥ֥롼,2012102503,����̤��,01010,����ͺ��,01143,490,+8,1:25.4,15-15,36.9,190.8,14
202107010512,,1400,,,2021,1,5,15,1,1,�������������ޥ��,2017103473,�������,01161,��ƣ����,01023,484,0,1:25.5,15-16,36.9,26.2,8
202107010512,,1400,,,2021,1,5,16,1,2,�ڥ�����ͥ���,2016106080,��������,00641,��������,01174,448,-4,1:25.8,7-7,38.4,195.0,15
202107010601,,1200,,,2021,1,6,1,6,12,�����桼���ȥ���,2018106697,����ε��,01018,���ڹ���,01111,468,+12,1:13.4,1-1,37.5,5.0,2
202107010601,,1200,,,2021,1,6,2,1,1,�ߥ饯��,2018100623,�����,01160,������,00425,458,+8,1:13.6,5-5,37.2,121.2,12
202107010601,,1200,,,2021,1,6,3,2,4,�֥�ꥢ��ȥ���,2018100665,ʡ��ʹ��,01014,��������,01028,464,-2,1:14.0,4-3,37.9,1.5,1
202107010601,,1200,,,2021,1,6,4,8,15,�����ץ����,2018102473,��������,01180,�����ο�,01103,472,0,1:14.1,10-9,37.0,135.1,13
202107010601,,1200,,,2021,1,6,5,4,8,�ޥ����ߥꥢ��,2018100174,���˷���,01037,��¼˭,01146,448,0,1:14.1,7-8,37.2,17.6,5
202107010601,,1200,,,2021,1,6,6,6,11,�˥ۥ�ԥ�����å�,2018104164,������,01146,�綶ͦ��,01065,454,-4,1:14.4,7-6,37.6,46.9,11
202107010601,,1200,,,2021,1,6,7,2,3,�٥��ȥ��֥�å�,2018102862,��¼����,01171,����ͧɧ,01091,488,-4,1:14.6,10-9,37.5,18.9,6
202107010601,,1200,,,2021,1,6,8,5,9,���ѥΥԥå���,2018101677,������,00894,��Ű,01018,492,0,1:14.7,15-13,37.0,16.2,4
202107010601,,1200,,,2021,1,6,9,4,7,���ڥ����ƥ�,2018102592,��ź����,01032,����ҹ�,01170,410,-6,1:14.8,3-3,38.8,14.3,3
202107010601,,1200,,,2021,1,6,10,7,14,�ڥ�����������,2018104075,��ܱ�ɧ,01128,��������,01069,446,0,1:15.1,2-2,39.2,37.3,9
202107010601,,1200,,,2021,1,6,11,8,16,�����ɥ���ʥ���,2018105884,��ʬͥ��,01125,��ƣ�¹�,01077,480,-8,1:15.1,15-13,37.4,31.6,8
202107010601,,1200,,,2021,1,6,12,1,2,�����̥���ե���,2018101614,������,01130,���ڿ���,01026,476,-2,1:15.1,12-12,37.9,194.6,16
202107010601,,1200,,,2021,1,6,13,3,6,����Υ����˥�,2018101215,�����,00422,�������,01024,474,-10,1:15.2,13-13,37.7,44.9,10
202107010601,,1200,,,2021,1,6,14,7,13,�����ߥ�,2018103320,��͵��ϯ,01165,����ľ��,01101,430,-16,1:15.5,7-9,38.7,29.1,7
202107010601,,1200,,,2021,1,6,15,5,10,�������ǥΥϥ󥿡�,2018101807,���갽��,01152,�����ѹ�,01076,422,-6,1:16.0,13-16,38.4,147.2,14
202107010601,,1200,,,2021,1,6,16,3,5,���󥸥�֥��,2018103853,��������,01096,�����ѹ�,01076,500,-2,1:16.8,5-6,40.5,171.2,15
202107010602,,1900,,,2021,1,6,1,8,10,��������,2018105438,��¼����,01171,�����ĵ�,01067,484,-2,2:02.2,2-2-2-1,38.1,6.9,5
202107010602,,1900,,,2021,1,6,2,6,6,���쥯����ɥ���,2018104981,ʡ��ʹ��,01014,�ܳ�����,01105,496,+10,2:02.9,7-7-7-7,38.4,3.0,1
202107010602,,1900,,,2021,1,6,3,8,9,�����֥륹�ƥ�,2018102066,��������,01180,������,01073,474,0,2:03.2,5-5-4-4,38.9,45.2,8
202107010602,,1900,,,2021,1,6,4,7,8,�����ꥢ���ץ饤��,2018104552,����ε��,01018,���ʴ���,01092,456,0,2:03.3,3-3-3-3,39.1,4.6,3
202107010602,,1900,,,2021,1,6,5,7,7,�ҥߥΥե�å���,2018101337,�����,00422,��¼��ɧ,01003,532,+6,2:03.4,5-5-4-4,39.1,3.3,2
202107010602,,1900,,,2021,1,6,6,5,5,�������󥤥�ϡ���,2018105929,ƣ�洪��,05525,�����ζ,01058,474,-6,2:03.5,3-3-4-4,39.2,41.7,7
202107010602,,1900,,,2021,1,6,7,1,1,����饤������å�,2018101178,��������,01154,��̵����,01002,456,-2,2:03.7,9-9-8-8,38.9,6.1,4
202107010602,,1900,,,2021,1,6,8,3,3,�ϥ���֥ϥ󥿡�,2018103195,���˷���,01037,ë��,00431,484,-4,2:04.2,10-10-10-10,38.6,129.9,10
202107010602,,1900,,,2021,1,6,9,4,4,�ޥ��ͥ륭���Х�,2018102438,��ʬͥ��,01125,���ʹ���,01093,502,-6,2:06.4,7-7-8-9,41.5,74.7,9
202107010602,,1900,,,2021,1,6,10,2,2,���祦�ʥ󥵥�����,2018101764,���Ĺ���,05203,����Ѱ�,01108,508,-10,2:06.5,1-1-1-2,42.5,28.6,6
202107010603,,1400,,,2021,1,6,1,5,10,�ᥤ���祦�ޥ󥵥�,2018105785,���˷���,01037,�ж���,01140,526,+18,1:26.4,13-14,37.5,174.8,16
202107010603,,1400,,,2021,1,6,2,7,14,����Υ����,2018101103,��͵��ϯ,01165,�Ľ꽨��,01009,430,0,1:26.4,9-8,38.1,18.6,5
202107010603,,1400,,,2021,1,6,3,8,15,���󥿥��ȥ��,2018104631,�������,01163,�ⶶμ,01136,416,-4,1:27.1,10-11,38.7,35.4,8
202107010603,,1400,,,2021,1,6,4,4,7,���Υ�Х��ꥢ,2018102602,���ľ���,01088,�����Ľ�,01137,516,+14,1:27.1,2-2,39.8,5.3,3
202107010603,,1400,,,2021,1,6,5,4,8,���������ͥ���,2018104139,ʡ��ʹ��,01014,�����Ƹ�,01164,432,-4,1:27.4,3-3,39.7,4.2,2
202107010603,,1400,,,2021,1,6,6,3,5,�ɥʥ饤�ȥ˥�,2018104691,��˭,00666,�𹬻�Ϻ,01160,478,-4,1:27.5,1-1,40.2,2.5,1
