race_id,course_type,distance,weather,condition,year,month,day,rank,waku,umaban,horse_name,horse_id,jockey,jockey_id,trainer,trainer_id,horse_weight,weight_diff,time,passing,last_3f,odds,popularity
201905020403,,1300,,,2019,2,4,3,6,11,�����Υ饦��,2016103458,���ͳ���,01175,����ͺ��,01143,486,+4,1:21.5,11-11,37.4,18.8,5
201905020403,,1300,,,2019,2,4,4,8,16,�ԥ奢�ҥ���,2016100862,����˭,00733,��������,01152,450,+26,1:21.8,7-5,38.2,7.8,3
201905020403,,1300,,,2019,2,4,5,7,14,���ǥ�,2016104027,��Ȩ����,01153,��������,01008,492,+12,1:21.9,12-14,36.6,187.2,13
201905020403,,1300,,,2019,2,4,6,3,5,��������ץ顼����,2016106410,��Ȩ����,01167,�����,01162,504,0,1:21.9,13-13,37.2,8.9,4
201905020403,,1300,,,2019,2,4,7,1,1,������ե�������,2016101573,�����,00422,��ƣ��§,01064,484,+8,1:22.0,13-12,37.5,113.7,11
201905020403,,1300,,,2019,2,4,8,6,12,�ޡ�����ޥ�,2016106389,�ƻ�ͺ��,05243,��Ű,01163,444,-4,1:22.5,3-3,39.1,171.6,12
201905020403,,1300,,,2019,2,4,9,2,3,�ӥ���ߥΥ�,2016106248,��¼����,01171,��ܱ���,01153,482,-4,1:22.5,1-1,39.4,66.2,9
201905020403,,1300,,,2019,2,4,10,5,10,�����꡼�ޥɥ��,2016100448,����ͪ��,01158,��������,00405,434,-2,1:22.6,2-2,39.3,6.0,2
201905020403,,1300,,,2019,2,4,11,3,6,���꡼�������饤��,2016105684,��������,01179,��ƣ����,01023,460,0,1:22.9,5-7,39.1,22.8,7
201905020403,,1300,,,2019,2,4,12,1,2,��󥵥󥹥ڥ顼��,2016100185,��Ȩ����,01162,�Ҹ���,01106,456,-4,1:23.1,3-3,39.7,48.8,8
201905020403,,1300,,,2019,2,4,13,4,7,�����ƥ������ץ��,2016101251,���ľ���,00689,�ⶶ͵,00412,472,0,1:24.2,7-7,40.5,101.7,10
201905020403,,1300,,,2019,2,4,14,5,9,�ҥ䥯,2016106441,�����¿�,01143,��ɰ����,01005,442,+6,1:24.7,15-15,38.9,333.3,15
201905020403,,1300,,,2019,2,4,15,7,13,���ꥹ����ܡ���,2016103728,�������,01161,��ƣ�Ⱦ�,01035,430,-8,1:25.4,9-9,41.4,351.4,16
201905020403,,1300,,,2019,2,4,16,2,4,���ĥ��ĥ��襷,2016109125,���ķɻ�,01173,Ū���,01063,486,0,1:26.2,16-16,40.1,230.9,14
201905020404,,1600,,,2019,2,4,1,2,4,���쥤�ƥ���,2016103228,����͵��,01075,��Թ���,01089,452,+2,1:33.3,1-1,34.9,1.9,1
201905020404,,1600,,,2019,2,4,2,1,1,�ߥĥ��ͥ�����,2016103548,ɩ��͵��,01144,�ܴ�Ǧ,01056,436,+10,1:34.2,15-14,34.6,10.6,5
201905020404,,1600,,,2019,2,4,3,8,16,���ХΥƥ󥷥祦,2016105361,�������,01170,����δ��,01115,474,-10,1:34.2,14-14,34.5,217.2,16
201905020404,,1600,,,2019,2,4,4,5,10,�磻��ɥ��å�,2016105653,�����,00422,�����۰�,01133,456,0,1:34.3,13-11,34.9,8.3,4
201905020404,,1600,,,2019,2,4,5,6,12,���Х��Х�ȥ�å�,2016103515,��������,01096,���ܹ���,01029,452,+4,1:34.3,7-8,35.1,33.5,8
201905020404,,1600,,,2019,2,4,6,8,15,�٥��ȥ��󥢡���,2016104098,������ʿ,01126,��ƣ���,01109,486,+2,1:34.4,4-4,35.5,5.6,2
201905020404,,1600,,,2019,2,4,7,2,3,�ʥ�衼�ߥ��ť�,2016104974,��������,00641,��������,00420,386,+2,1:34.6,7-7,35.5,7.8,3
201905020404,,1600,,,2019,2,4,8,5,9,�ҥޥ�ꥪ���祦,2016103400,��ƣ��,01169,����ɼ�,01010,414,-6,1:34.9,7-8,35.7,118.6,14
201905020404,,1600,,,2019,2,4,9,6,11,�ޥ�Υ��ԥ�,2016102950,����͵��,01150,ŷ�־���,01090,468,0,1:34.9,10-11,35.4,72.8,12
201905020404,,1600,,,2019,2,4,10,3,6,���������ȥǡ���,2016102735,��������,01179,��������,01132,446,+2,1:35.0,2-2,36.5,28.1,7
201905020404,,1600,,,2019,2,4,11,7,13,������󥰥�����,2016110012,���澡��,00684,�����,01119,460,-2,1:35.0,15-14,35.4,24.5,6
201905020404,,1600,,,2019,2,4,12,4,8,���������ե�,2016104169,�������,01161,�����ͺ,01167,452,+14,1:35.3,3-3,36.6,77.9,13
201905020404,,1600,,,2019,2,4,13,4,7,�����륹������ӡ�,2016105178,���ľ���,00689,��������,01100,524,0,1:35.3,4-4,36.4,54.8,11
201905020404,,1600,,,2019,2,4,14,7,14,���祦�ʥ�ϥ��,2016100942,����˭,00733,�Ų����,00392,408,0,1:35.3,10-11,35.9,153.0,15
201905020404,,1600,,,2019,2,4,15,1,2,�ӡ���ե�å���,2016101231,��������,00726,�������,01024,446,-4,1:35.4,10-10,36.1,47.5,9
201905020404,,1600,,,2019,2,4,16,3,5,���ꥢ�������饤��,2016104897,����ͪ��,01158,�����¹�,01047,424,-16,1:35.8,4-4,37.0,51.9,10
201905020405,,2000,,,2019,2,4,1,8,10,����ե�������,2016104387,�졼��,05585,�����,01070,444,0,2:01.6,6-6-5,33.9,3.3,2
201905020405,,2000,,,2019,2,4,2,3,3,�ϡ��ĥ����ȥ��,2016104887,����͵��,01075,��ޱ�,00399,492,0,2:02.0,7-6-7,34.0,3.2,1
201905020405,,2000,,,2019,2,4,3,4,4,����ǡ���������,2016103310,ƣ�ĺڼ�,01164,������Ƿ,01068,432,-8,2:02.0,7-8-7,34.0,11.1,6
201905020405,,2000,,,2019,2,4,4,7,7,�������֥�����,2016102715,��������,01179,�繾��ů,01012,492,-4,2:02.3,2-2-2,34.8,131.5,10
201905020405,,2000,,,2019,2,4,5,7,8,���å����˥���,2016102687,��������,01009,�����۰�,01133,456,+2,2:02.5,3-3-2,35.0,32.9,8
201905020405,,2000,,,2019,2,4,6,6,6,���ꥹ�֥롼,2016102506,ð��ʹ��,01091,������,01020,438,+4,2:02.6,5-5-5,34.9,4.4,3
201905020405,,2000,,,2019,2,4,7,1,1,�ե����ƥ����,2016102304,��������,01096,��������,01008,486,+12,2:02.9,3-3-4,35.3,8.6,5
201905020405,,2000,,,2019,2,4,8,5,5,���ȥΥץ��ߥͥ��,2016104991,�����,00422,Ū���,01063,440,-8,2:03.0,1-1-1,35.6,23.5,7
201905020405,,2000,,,2019,2,4,9,2,2,������������,2016106463,��ƣ��,01178,��ƣ��,01086,460,+4,2:03.7,10-10-9,35.5,63.1,9
201905020405,,2000,,,2019,2,4,10,8,9,�ե���ȥ��ʡ�,2016100026,��Ȩ����,01167,��¼����,01027,432,+2,2:05.8,9-8-9,37.6,8.2,4
201905020406,,1400,,,2019,2,4,1,3,6,���ǥ��ե����,2016100985,����ͪ��,01158,������,01020,472,+2,1:26.1,9-11,36.5,2.8,1
201905020406,,1400,,,2019,2,4,2,1,2,���󥸥��꡼�֥�,2016105686,���Ķ���,01117,ƣ��äͺ,00435,436,0,1:26.3,16-15,36.2,35.6,10
201905020406,,1400,,,2019,2,4,3,4,8,�������󥯥����С�,2016100158,��ƣ��,01178,����δ��,00438,468,0,1:26.3,5-5,37.5,4.4,2
201905020406,,1400,,,2019,2,4,4,7,13,���ߥ�ꥪ��,2016106501,�㹰��,01109,ƣ��äͺ,00435,458,0,1:26.5,11-8,37.0,111.8,14
201905020406,,1400,,,2019,2,4,5,5,9,�����ᥤ�����⥹,2016103787,������,01157,����ľ��,01142,474,-14,1:26.6,2-2,37.9,69.6,12
201905020406,,1400,,,2019,2,4,6,2,3,���ݥ��ӥ�,2016103518,��������,01025,��ܱ���,01153,470,+2,1:26.6,5-5,37.8,13.7,5
201905020406,,1400,,,2019,2,4,7,3,5,���ˡ����饦��,2016102697,ƣ������,01116,�Ҹ���,01106,506,+6,1:26.8,2-2,38.2,28.2,8
201905020406,,1400,,,2019,2,4,8,2,4,���󥷥���,2016103476,��¼����,01092,��͹���,01051,486,-4,1:27.1,8-7,37.9,33.0,9
201905020406,,1400,,,2019,2,4,9,8,15,������ߥ顼����,2016103505,��Ȩ����,01167,��������,01174,460,+6,1:27.5,11-11,37.9,62.7,11
201905020406,,1400,,,2019,2,4,10,7,14,�������󥺥ƥ�����,2016105082,�������,01161,����δ��,01115,466,+2,1:27.7,9-8,38.3,6.2,4
201905020406,,1400,,,2019,2,4,11,6,11,�٥른��ͥ�,2016100279,����͵��,01150,ȫ���ȹ�,01048,462,-2,1:27.7,13-13,37.8,76.4,13
201905020406,,1400,,,2019,2,4,12,4,7,�����ɥ��֥ϥԥͥ�,2016105513,��������,00641,�����۰�,01133,460,+4,1:27.7,15-15,37.7,156.7,15
201905020406,,1400,,,2019,2,4,13,6,12,���󥱥�,2016102749,�ƻ�ͺ��,05243,������,01073,518,-2,1:28.4,5-8,39.0,5.4,3
201905020406,,1400,,,2019,2,4,14,8,16,�ȥ⥸��Х����,2016105812,�졼��,05585,���ڿ���,01026,474,-4,1:28.9,2-2,40.2,16.2,6
201905020406,,1400,,,2019,2,4,15,5,10,���ޡ��ȥ�������,2016110054,��������,01096,��ƣ����,01059,512,0,1:29.2,13-13,39.4,21.2,7
201905020406,,1400,,,2019,2,4,16,1,1,�������������ӥ�,2016104112,ð��ʹ��,01091,����ѹ�,01080,474,+12,1:29.2,1-1,40.7,332.1,16
201905020407,,1600,,,2019,2,4,1,6,6,�֥쥤�֥᥸�㡼,2016104500,�졼��,05585,�븶��,01017,488,0,1:32.9,3-3,34.4,2.7,1
201905020407,,1600,,,2019,2,4,2,3,3,�إ���Υĥ���,2016103668,����͵��,01075,������,01020,454,+4,1:32.9,3-3,34.4,3.1,2
201905020407,,1600,,,2019,2,4,3,1,1,�ʥꥹ,2016103398,ƣ������,01116,�������,01128,466,-4,1:33.2,7-7,34.0,15.0,5
201905020407,,1600,,,2019,2,4,4,8,8,�ޥ��ͥ�ߥ�ȥ�,2016100746,����ͪ��,01158,����ͺ��,01097,458,-4,1:33.3,5-5,34.6,4.4,3
201905020407,,1600,,,2019,2,4,5,2,2,�����ץ��󥴡�����,2016106044,������ʿ,01126,��ޱ�,00399,484,-2,1:33.6,1-1,35.5,4.6,4
201905020407,,1600,,,2019,2,4,6,4,4,�������ե��ʡ���,2016102493,�������,01170,ȫ���ȹ�,01048,440,-6,1:33.7,5-5,34.9,57.9,8
201905020407,,1600,,,2019,2,4,7,7,7,���ȥΥե�������,2016104257,������,01157,�ⶶμ,01136,470,-2,1:33.9,8-8,34.2,34.0,6
201905020407,,1600,,,2019,2,4,8,8,9,���륦������,2016106077,��ƣ��,01178,�ٰ����,00436,460,-2,1:34.8,2-2,36.6,51.6,7
201905020407,,1600,,,2019,2,4,��,5,5,������ߥ����ǥ���,2016103386,��¼����,01092,����ѹ�,01080,456,+4,,,,---,
201905020408,,2100,,,2019,2,4,1,5,5,��ܡ���,2014106058,�졼��,05585,ƣ����ͺ,00386,534,-4,2:14.9,3-3-2-2,37.0,4.0,2
201905020408,,2100,,,2019,2,4,2,5,6,�������饸��,2014103669,�ж���,01077,�к����,01166,498,-10,2:15.1,3-3-2-2,37.2,3.3,1
201905020408,,2100,,,2019,2,4,3,6,7,�ȥ⥸�㥿��������,2015100559,�������,01170,���ڿ���,01026,496,-4,2:15.4,8-8-7-7,37.1,14.3,6
201905020408,,2100,,,2019,2,4,4,7,9,���㥳�Х��ƥ�����,2012100309,��������,01096,��¼����,01027,480,+4,2:15.4,5-5-4-4,37.3,35.0,8
201905020408,,2100,,,2019,2,4,5,4,4,���ץ�󥰥ܥå���,2014102254,����ͪ��,01158,������,01158,480,-4,2:16.0,8-8-8-8,37.5,46.5,9
201905020408,,2100,,,2019,2,4,6,6,8,�����Υ���塼��,2015103768,�����ͧ,01029,��Ű,01163,480,+2,2:16.2,10-10-11-11,37.4,14.4,7
201905020408,,2100,,,2019,2,4,7,3,3,�֥�,2015103003,��ƣ��,01178,�к���,01022,492,+2,2:16.3,2-2-4-5,38.1,96.1,12
201905020408,,2100,,,2019,2,4,8,2,2,�����󥺥��������,2014100345,�ƻ�ͺ��,05243,��ʿ����,01074,544,-4,2:16.3,6-5-4-5,38.1,10.8,5
201905020408,,2100,,,2019,2,4,9,8,12,���󥳡��ޡ������,2014104753,��������,01179,����̭,00417,488,-4,2:17.0,1-1-1-1,39.1,48.7,10
201905020408,,2100,,,2019,2,4,10,7,10,���ӥ󥺥���,2015104876,�����,00422,�Ų쿵��,01079,536,0,2:17.3,12-12-8-10,38.6,4.7,3
201905020408,,2100,,,2019,2,4,11,8,11,������륢�ե���,2015104782,����͵��,01150,��ƣ����,01169,506,0,2:17.5,11-11-12-11,38.6,73.9,11
201905020408,,2100,,,2019,2,4,12,1,1,���󥪡�������,2014104471,����͵��,01075,��ܱ���,01153,510,+12,2:17.5,6-7-8-8,38.9,6.0,4
201905020409,,2400,,,2019,2,4,1,6,6,�����ȥ��ڥꥪ��,2015104575,�졼��,05585,�����,01070,452,0,2:25.0,5-5-5-5,33.2,2.8,2
201905020409,,2400,,,2019,2,4,2,4,4,�ߥ䥸�楦����,2014106037,������,01157,��¼��ɧ,01003,542,+2,2:25.1,7-7-7-7,33.1,8.6,4
201905020409,,2400,,,2019,2,4,3,2,2,���������,2015104512,��¼����,01092,�ӹ��ټ�,01071,500,-6,2:25.3,8-8-8-7,33.3,2.5,1
201905020409,,2400,,,2019,2,4,4,8,8,�����ƥ�����,2014103084,ð��ʹ��,01091,��������,01132,526,-4,2:25.4,4-4-3-3,33.9,13.5,5
201905020409,,2400,,,2019,2,4,5,1,1,�ޥ��ͥ륯��ե�,2013101946,��������,01009,��͹���,01051,486,-2,2:25.7,6-6-5-5,34.0,31.6,7
201905020409,,2400,,,2019,2,4,6,7,7,�ᥤ���祦�ۥ��ȥ�,2011103071,��ƣ����,01156,��¼�ι�,01168,488,-20,2:25.9,3-2-3-3,34.4,22.3,6
201905020409,,2400,,,2019,2,4,7,3,3,�ԥåĥС���,2013100677,�����,00422,���˧��,01075,494,-2,2:26.1,1-1-1-1,34.9,4.4,3
201905020409,,2400,,,2019,2,4,8,5,5,�����襯�Υƥ�,2013101398,��¼����,01171,����ͺ��,01050,498,+6,2:26.3,2-2-2-2,35.0,67.0,8
201905020410,,1400,,,2019,2,4,1,1,1,������󥰥��󥵡�,2014103751,����͵��,01075,�к���,01022,502,0,1:19.5,6-6,32.7,4.1,1
201905020410,,1400,,,2019,2,4,2,6,6,������ե��˥å���,2011101149,��������,01009,��ʿ����,01074,480,+2,1:19.8,4-4,33.4,30.0,9
201905020410,,1400,,,2019,2,4,3,7,7,�ȥߥ��󥭥륫��,2012102179,�����,01160,��������,01124,512,-2,1:19.8,2-2,34.4,20.2,8
201905020410,,1400,,,2019,2,4,4,7,8,�쥤��ܡ��ե�å�,2013105727,������ʿ,01126,�����,01085,464,0,1:20.0,7-7,32.9,6.1,4
201905020410,,1400,,,2019,2,4,5,8,10,�饤��å����顼,2015105974,��ƣ��,01169,ƣ����ͺ,00386,466,+10,1:20.2,9-9,32.8,4.9,3
201905020410,,1400,,,2019,2,4,6,3,3,�ܥ󥻥��������,2014102036,�ж���,01077,��ź��,01144,472,-6,1:20.2,3-3,33.9,4.7,2
201905020410,,1400,,,2019,2,4,7,2,2,�ǥ��ƥ��ˡ�����,2014104304,ƣ������,01116,�������,01149,454,-6,1:20.5,7-7,33.4,7.5,5
201905020410,,1400,,,2019,2,4,8,4,4,�ʥ�衼���ߡ���,2013105594,��������,00641,��������,00420,446,+14,1:20.9,5-4,34.5,7.7,6
201905020410,,1400,,,2019,2,4,9,8,9,�ӥå��ꥷ���ʥ⡼,2014106529,ƣ�ĺڼ�,01164,��̵����,01002,504,-2,1:21.3,10-10,33.5,37.4,10
201905020410,,1400,,,2019,2,4,10,5,5,����쥢�������,2013101869,���ľ���,00689,������,01088,488,+4,1:21.5,1-1,36.3,14.8,7
201905020411,,1800,,,2019,2,4,1,5,6,�����֡����ɡ���,2016105089,��¼����,01092,��ޱ�,00399,464,-2,1:47.7,7-4-3,33.1,5.1,2
201905020411,,1800,,,2019,2,4,2,2,2,���󥰥ե����桼,2016105051,����͵��,01075,�Ҹ���,01106,454,+8,1:47.7,4-5-5,32.8,13.5,4
201905020411,,1800,,,2019,2,4,3,6,7,����桼��,2016104638,�ж���,01077,��ޱ�,00399,500,-4,1:47.8,4-7-5,32.9,1.8,1
201905020411,,1800,,,2019,2,4,4,8,11,��åɥ��ͥ⥹,2016105230,����͵��,01150,ͧƻ����,01061,470,-4,1:48.1,1-1-1,33.7,20.6,8
201905020411,,1800,,,2019,2,4,5,3,3,���ե�󥷡���,2016100625,������,01157,�����ο�,01103,478,-2,1:48.1,9-10-11,32.6,19.3,7
201905020411,,1800,,,2019,2,4,6,5,5,�����륦��������,2016104462,ƣ������,01116,�����,01070,420,0,1:48.1,3-5-5,33.2,6.5,3
201905020411,,1800,,,2019,2,4,7,8,12,�饷������,2016102636,�졼��,05585,�����½�,01104,444,+2,1:48.2,9-8-8,33.1,18.8,6
201905020411,,1800,,,2019,2,4,8,4,4,�������륷��,2016100232,�������,01170,���ڿ���,01026,464,+10,1:48.2,2-2-3,33.6,55.2,10
201905020411,,1800,,,2019,2,4,9,7,9,���ڥɥ�����,2016102225,���ľ���,00689,��Է���,01014,472,0,1:48.4,11-12-11,33.0,133.0,12
201905020411,,1800,,,2019,2,4,10,1,1,���ॷ�󥰥��㥹��,2016109023,������ʿ,01126,���Ĺ��,01011,488,0,1:48.5,7-8-8,33.3,15.0,5
201905020411,,1800,,,2019,2,4,11,6,8,�ȥ�������,2016104298,�����,00422,��������,01016,414,-14,1:49.1,12-10-8,34.0,74.7,11
201905020411,,1800,,,2019,2,4,12,7,10,�������饤��,2016105247,��������,01096,�����,01119,430,0,1:49.2,6-2-2,34.7,25.0,9
201905020412,,2100,,,2019,2,4,1,4,8,���ɥ��쥯,2014105356,����͵��,01075,�к���,01022,466,0,2:12.9,4-7-3-4,36.7,18.7,7
201905020412,,2100,,,2019,2,4,2,4,7,�ե������饤��,2014106256,�ж���,01077,����ľ��,01101,506,-2,2:13.0,2-3-3-2,36.9,2.7,1
201905020412,,2100,,,2019,2,4,3,6,11,��������󥪥֥��,2015100274,�ܺ�����,01118,��������,01116,488,+2,2:13.8,11-11-9-8,37.1,23.0,8
201905020412,,2100,,,2019,2,4,4,8,15,�����磻��ѥ륹,2012103204,�������,01161,��������,00420,490,-8,2:13.9,6-8-6-5,37.5,55.9,14
201905020412,,2100,,,2019,2,4,5,5,9,���Х�������,2012104329,��������,01096,��������,01116,518,-8,2:14.1,15-16-16-16,36.5,14.3,6
201905020412,,2100,,,2019,2,4,6,3,6,�饤�ǥ�Х�����,2014103402,ƣ������,01116,ƣ�����,01062,524,-8,2:14.1,2-2-2-2,38.0,7.5,3
201905020412,,2100,,,2019,2,4,7,5,10,���꡼�˥�ߥΥ�,2014105044,������ʿ,01126,�̽�����,01078,490,-4,2:14.2,8-8-9-8,37.5,24.4,9
201905020412,,2100,,,2019,2,4,8,2,4,���४������å�,2014102848,����ͪ��,01158,�Ų쿵��,01079,496,-4,2:14.3,1-1-1-1,38.3,7.8,4
201905020412,,2100,,,2019,2,4,9,2,3,��ȥ��ݥꥹ,2014100544,�����,00422,��¼����,01130,522,-4,2:14.4,6-5-6-7,37.9,5.0,2
201905020412,,2100,,,2019,2,4,10,7,14,�ߥ饯��ҥå���,2015101738,���澡��,00684,������ã,01052,500,0,2:14.4,12-12-13-11,37.4,50.5,13
201905020412,,2100,,,2019,2,4,11,7,13,�ϥ�����,2013109095,�����ͧ,01029,��ɰ����,01005,484,-2,2:14.6,14-14-14-14,37.3,40.9,12
201905020412,,2100,,,2019,2,4,12,8,16,�磻��ɥ�����,2013102553,ƣ�ĺڼ�,01164,�з�ζɧ,01043,498,+2,2:14.7,15-15-14-14,37.4,62.3,15
201905020412,,2100,,,2019,2,4,13,6,12,����ե�������,2013103707,ð��ʹ��,01091,��Թ���,01089,472,+6,2:14.7,12-12-12-11,37.7,13.9,5
201905020412,,2100,,,2019,2,4,14,1,1,�����������ޡ���,2014103635,ɩ��͵��,01144,���İ���,01066,520,-10,2:15.0,10-8-9-11,38.0,24.9,10
201905020412,,2100,,,2019,2,4,15,3,5,�ե��ɥ�,2013105952,�����,01160,ƣ���Ѿ�,01055,490,-2,2:15.6,4-3-3-5,39.3,32.8,11
201905020412,,2100,,,2019,2,4,16,1,2,�����륨������,2012106388,�������,01170,���ڿ���,01026,470,-2,2:15.9,8-5-6-8,39.2,177.0,16
201906030501,,1200,,,2019,3,5,1,4,7,�ե�󥷥�,2016102996,��᡼��,05339,��������,01152,474,-2,1:12.5,4-4,37.9,3.7,2
201906030501,,1200,,,2019,3,5,2,2,4,�Υܥ��ꥨ��,2016102430,��������,01096,�����ο�,01103,466,+8,1:12.5,2-2,38.3,8.6,3
201906030501,,1200,,,2019,3,5,3,1,1,�ե���ե�����,2016105319,����͵��,01075,����Ű,01127,486,+2,1:12.7,1-1,38.6,1.7,1
201906030501,,1200,,,2019,3,5,4,7,13,����󥢥��ȥ쥹,2016100401,ð��ʹ��,01091,����ѹ�,01080,480,0,1:12.9,3-3,38.6,53.0,7
201906030501,,1200,,,2019,3,5,5,6,12,�٥�å���ե��륳,2016106301,�����,00422,��ƣ����,01023,454,-2,1:13.4,6-8,38.7,35.5,6
201906030501,,1200,,,2019,3,5,6,3,6,���ȥ����ƥ�����,2016102386,ȼ����,01149,�ٰ����,00436,464,-4,1:13.4,9-9,38.2,12.9,5
201906030501,,1200,,,2019,3,5,7,6,11,������˥󥰥⥬,2016104327,����͵��,01150,��������,01124,430,+2,1:13.5,8-6,38.6,69.0,9
201906030501,,1200,,,2019,3,5,8,4,8,���ѥࡼ������㥤,2016105279,����δ��,01129,������δ,00408,448,-2,1:14.0,9-9,38.8,256.6,14
201906030501,,1200,,,2019,3,5,9,8,16,�������ɥ��쥢,2016100437,���ľ���,00689,�Ų����,00392,492,-8,1:14.1,13-13,38.1,80.7,10
201906030501,,1200,,,2019,3,5,10,1,2,�����饯�ꥹ����,2016105917,����ŵ��,00660,�����¹�,01047,456,+2,1:14.1,11-11,38.4,68.8,8
201906030501,,1200,,,2019,3,5,11,8,15,�˥��Υɥ������إ�,2016103443,�ͺ귽��,05386,�帶��Ƿ,00423,446,+2,1:14.1,6-6,39.4,11.1,4
201906030501,,1200,,,2019,3,5,12,2,3,���󥢥�����,2016101301,��������,01085,��̾����,01131,462,0,1:14.6,11-11,38.9,114.9,11
201906030501,,1200,,,2019,3,5,13,7,14,���륨��,2016101756,��������,00726,�з�ζɧ,01043,438,+2,1:14.7,16-16,38.0,323.7,15
201906030501,,1200,,,2019,3,5,14,5,9,�ե����ޥ�����,2016102901,��ƣ��,01169,�����ͺ,01167,426,0,1:14.8,15-15,38.3,168.6,12
201906030501,,1200,,,2019,3,5,15,5,10,�ޥ֥�������,2016101807,�����ͧ,01029,����Ǧ,01030,426,-16,1:15.0,13-14,39.0,369.7,16
201906030501,,1200,,,2019,3,5,16,3,5,��ᥫ����,2016106459,��������,01179,��������,01008,420,-12,1:15.4,4-4,40.8,241.5,13
201906030502,,1800,,,2019,3,5,1,7,10,���󥰡���ƥ�����,2016105883,��������,01122,������,01088,476,+2,1:57.3,2-2-2-1,38.5,1.7,1
201906030502,,1800,,,2019,3,5,2,1,1,����饤,2016103260,���澡��,00684,������ã,01052,470,0,1:57.5,1-1-1-2,38.8,8.7,5
201906030502,,1800,,,2019,3,5,3,7,9,�ե��󥿥��ƥ��å�,2016100650,�����,00422,��ƣ��§,01064,466,-4,1:57.9,4-4-4-4,39.0,8.4,3
201906030502,,1800,,,2019,3,5,4,2,2,�ۥ磻�ȥ��ȡ���,2016106599,����δ��,01129,���Ϻ,01125,460,+2,1:58.4,4-4-4-5,39.4,4.8,2
201906030502,,1800,,,2019,3,5,5,8,12,��������ȥ�����,2016101222,ð��ʹ��,01091,��¼����,01027,480,-4,1:58.5,2-3-2-2,39.7,162.9,12
201906030502,,1800,,,2019,3,5,6,5,5,�ե����륪������,2016105179,��ƣ��,01169,�����,01094,480,-6,1:58.7,7-7-7-7,39.6,33.9,8
201906030502,,1800,,,2019,3,5,7,3,3,���å����֥롼,2016104107,����͵��,01150,���ڿ���,01026,496,-8,1:59.1,7-7-9-8,39.6,149.3,11
201906030502,,1800,,,2019,3,5,8,6,7,�����󥻡��륷����,2016105679,����ͪ��,01158,��ƣ����,01023,438,+2,2:00.2,11-11-12-10,40.5,20.8,6
201906030502,,1800,,,2019,3,5,9,6,8,���󥰥�����,2016102116,��������,00726,�������,01024,508,+4,2:00.4,4-4-4-6,41.4,8.7,4
201906030502,,1800,,,2019,3,5,10,4,4,�ӥ��åȥ٥꡼,2016103679,��������,01085,��������,01100,482,0,2:00.8,12-11-9-8,41.3,93.0,9
201906030502,,1800,,,2019,3,5,11,5,6,�ޥӥ��,2016102696,���ľ���,00689,�Ҹ���,01106,462,-4,2:01.0,10-9-9-12,41.4,101.1,10
201906030502,,1800,,,2019,3,5,12,8,11,�饹�ȥ�󥯥�,2016100883,Ȫü�ʸ�,01057,����ľ��,01101,518,+22,2:01.2,9-9-8-10,42.0,33.0,7
201906030503,,1200,,,2019,3,5,1,7,13,��������ڥ���,2016103888,�ͺ귽��,05386,��ƣ���,01109,496,+2,1:12.5,1-1,38.2,1.3,1
201906030503,,1200,,,2019,3,5,2,8,15,�����꡼�ޥɥ��,2016100448,����ͪ��,01158,��������,00405,436,-2,1:12.9,3-4,38.2,49.3,9
201906030503,,1200,,,2019,3,5,3,7,14,������ۥ��륤��,2016102562,�����,00422,�����,01094,478,-4,1:13.0,3-5,38.3,7.7,2
201906030503,,1200,,,2019,3,5,4,4,7,���꡼���꡼��,2016104299,��ƣ��,01169,��ƣ��§,01064,510,-4,1:13.1,7-6,38.1,14.3,4
201906030503,,1200,,,2019,3,5,5,2,4,�ϥ󥿡��ƥ�����,2016101394,��������,01096,ȫ���ȹ�,01048,472,0,1:13.6,10-10,38.4,19.4,5
201906030503,,1200,,,2019,3,5,6,2,3,������ɥ��ޥ�,2016106220,����͵��,01075,���ʹ���,01093,442,+4,1:13.6,11-10,38.1,117.7,14
201906030503,,1200,,,2019,3,5,7,3,5,�������,2016100803,����˭,00733,��ɰ����,01005,448,+4,1:13.6,9-8,38.5,25.2,7
201906030503,,1200,,,2019,3,5,8,8,16,�ѥ����������å�,2016100412,�����ͧ,01029,�з�ζɧ,01043,428,-8,1:13.9,13-14,38.0,251.2,15
201906030503,,1200,,,2019,3,5,9,6,12,�����ॽ�����쥤��,2016101710,��������,01085,ƣ��äͺ,00435,468,0,1:13.9,2-2,39.4,14.0,3
201906030503,,1200,,,2019,3,5,10,3,6,�ե��Υʥ�ܥ��,2016102978,��������,01179,��������,01008,484,-4,1:14.1,7-8,39.1,264.5,16
201906030503,,1200,,,2019,3,5,11,1,2,�����������å�,2016110146,���ľ���,00689,��������,01114,486,+6,1:14.3,3-2,39.7,23.0,6
201906030503,,1200,,,2019,3,5,12,5,9,�����륹������ӡ�,2016105178,ð��ʹ��,01091,��������,01100,524,-2,1:14.4,12-12,38.7,45.4,8
201906030503,,1200,,,2019,3,5,13,4,8,������󥰥ӡ���,2016105158,ȼ����,01149,��Թ���,01089,460,-12,1:14.4,13-12,38.5,87.0,10
201906030503,,1200,,,2019,3,5,14,5,10,������ɥҥ塼��,2016100178,Ū��ͦ��,01108,Ū���,01063,490,-2,1:15.2,6-6,40.3,112.3,13
201906030503,,1200,,,2019,3,5,15,1,1,�������󥬥�,2016104105,�㹰��,01109,��ƣ����,01023,478,+6,1:15.9,15-15,39.6,101.8,12
